0,0,KLmKmo62HO6R+9rEsVZ/DE2W7ys=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,1,KLmKmo62HO6R+9rEsVZ/DE2W7ys=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,2,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,3,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,4,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,5,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,6,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,7,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
0,8,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,9,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,10,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,11,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,12,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,13,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,14,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,15,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
0,16,Qho43J2ez4veeT2NaDCKlefhMvg=,Lz0hPnZrZWZPSH9TxJLWUqRZWKY=
0,17,Qho43J2ez4veeT2NaDCKlefhMvg=,DntHIS+hOUDdwNdYcj2UcxRZ4i8=
0,18,Qho43J2ez4veeT2NaDCKlefhMvg=,ri3abuGpm8oWoUP1q+gMuNNHlC4=
0,19,Qho43J2ez4veeT2NaDCKlefhMvg=,ri3abuGpm8oWoUP1q+gMuNNHlC4=
0,20,Qho43J2ez4veeT2NaDCKlefhMvg=,ri3abuGpm8oWoUP1q+gMuNNHlC4=
0,21,Qho43J2ez4veeT2NaDCKlefhMvg=,ri3abuGpm8oWoUP1q+gMuNNHlC4=
0,22,Qho43J2ez4veeT2NaDCKlefhMvg=,ri3abuGpm8oWoUP1q+gMuNNHlC4=
0,23,Qho43J2ez4veeT2NaDCKlefhMvg=,hlMM8VL0HoDoLjWwrik7IRSpDmw=
0,24,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
0,25,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
0,26,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
0,27,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
0,28,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
0,29,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
0,30,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
0,31,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
1,1,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,0,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,3,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,2,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,5,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,4,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,7,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,6,Qho43J2ez4veeT2NaDCKlefhMvg=,npbcj6YPbMp3Ve5jysPzxzqaI1w=
1,9,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,8,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,11,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,10,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,13,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,12,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,15,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,14,Qho43J2ez4veeT2NaDCKlefhMvg=,t/GQMTUtwrpPBg73FryG8zlpIUE=
1,17,Qho43J2ez4veeT2NaDCKlefhMvg=,x4onYxx4sZDjMcZv840I3hiRH+s=
1,16,Qho43J2ez4veeT2NaDCKlefhMvg=,DntHIS+hOUDdwNdYcj2UcxRZ4i8=
1,19,Qho43J2ez4veeT2NaDCKlefhMvg=,McZw9XAwppFS78xVfSGaauam768=
1,18,Qho43J2ez4veeT2NaDCKlefhMvg=,McZw9XAwppFS78xVfSGaauam768=
1,21,Qho43J2ez4veeT2NaDCKlefhMvg=,McZw9XAwppFS78xVfSGaauam768=
1,20,Qho43J2ez4veeT2NaDCKlefhMvg=,McZw9XAwppFS78xVfSGaauam768=
1,23,Qho43J2ez4veeT2NaDCKlefhMvg=,biYAE3zmwOcyueqWyzHJNy9Bjy0=
1,22,Qho43J2ez4veeT2NaDCKlefhMvg=,McZw9XAwppFS78xVfSGaauam768=
1,25,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
1,24,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
1,27,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
1,26,Qho43J2ez4veeT2NaDCKlefhMvg=,KnOgru/s6d13C9KLSTn6l+TCryA=
