30,-34,pPLx1lVRqkgPojSqVv4ekZStMnQ=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
30,-33,pPLx1lVRqkgPojSqVv4ekZStMnQ=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
30,-36,pPLx1lVRqkgPojSqVv4ekZStMnQ=,QurimaQ4t68fDpjHp6v4q2D7RpM=
30,-35,pPLx1lVRqkgPojSqVv4ekZStMnQ=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
30,-38,pPLx1lVRqkgPojSqVv4ekZStMnQ=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
30,-37,pPLx1lVRqkgPojSqVv4ekZStMnQ=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
30,-40,vceLMC9XkLEqz+RJXVPG6Usa7sA=,1x1ZUkA2xsSmsol8QyugGDm9464=
30,-39,vceLMC9XkLEqz+RJXVPG6Usa7sA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
30,-42,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
30,-41,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
30,-44,vceLMC9XkLEqz+RJXVPG6Usa7sA=,Q5xLF0wNG3FCS2gim2dWI7134Ac=
30,-43,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
30,-46,vceLMC9XkLEqz+RJXVPG6Usa7sA=,Dv0clsUz0wdMHtbSDj7Q+/BVC8U=
30,-45,vceLMC9XkLEqz+RJXVPG6Usa7sA=,TZJ49aZyffMhzfy4LedPZw5TDO4=
31,-33,vceLMC9XkLEqz+RJXVPG6Usa7sA=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
31,-34,vceLMC9XkLEqz+RJXVPG6Usa7sA=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
31,-35,vceLMC9XkLEqz+RJXVPG6Usa7sA=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
31,-36,vceLMC9XkLEqz+RJXVPG6Usa7sA=,pXJpDR9LFyzFo3yQHsDmHjQAgac=
31,-37,vceLMC9XkLEqz+RJXVPG6Usa7sA=,P7tGAxQsht4XT5yAfM5CZi8cSJA=
31,-38,vceLMC9XkLEqz+RJXVPG6Usa7sA=,P7tGAxQsht4XT5yAfM5CZi8cSJA=
31,-39,vceLMC9XkLEqz+RJXVPG6Usa7sA=,P7tGAxQsht4XT5yAfM5CZi8cSJA=
31,-40,vceLMC9XkLEqz+RJXVPG6Usa7sA=,wtHPdJyZ8vIUT3Ht+xIv4PMKm4I=
31,-41,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-42,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-43,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-44,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-45,vceLMC9XkLEqz+RJXVPG6Usa7sA=,Q5xLF0wNG3FCS2gim2dWI7134Ac=
31,-46,vceLMC9XkLEqz+RJXVPG6Usa7sA=,ysCZM+spFlSyK0WkevV3sQ0ol2M=
28,-36,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
28,-35,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,1x1ZUkA2xsSmsol8QyugGDm9464=
28,-34,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,AEwMsbvBEp19jPyJDaQ1mwSJq4Y=
28,-33,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,pXJpDR9LFyzFo3yQHsDmHjQAgac=
28,-40,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,1x1ZUkA2xsSmsol8QyugGDm9464=
28,-39,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
28,-38,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
28,-37,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,QurimaQ4t68fDpjHp6v4q2D7RpM=
28,-44,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,wISB6md+hht9YsKRYZYadnl2vzg=
28,-43,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-42,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-41,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-46,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-45,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,Dv0clsUz0wdMHtbSDj7Q+/BVC8U=
29,-35,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,wtHPdJyZ8vIUT3Ht+xIv4PMKm4I=
29,-36,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,P8E/99ZusfcnFKrb6gDLlqWidjs=
29,-33,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
29,-34,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,pXJpDR9LFyzFo3yQHsDmHjQAgac=
29,-39,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
29,-40,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,1x1ZUkA2xsSmsol8QyugGDm9464=
29,-37,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,WA0FRKlvzlddUsXvZAyOugS4r38=
29,-38,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
29,-43,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
29,-44,a+kGfXLXTFhgHiMA+f0kTpycmoA=,wISB6md+hht9YsKRYZYadnl2vzg=
29,-41,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
29,-42,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
29,-45,a+kGfXLXTFhgHiMA+f0kTpycmoA=,0wSp+Dc5gfLVEWSfjD1v378xofM=
29,-46,a+kGfXLXTFhgHiMA+f0kTpycmoA=,+zVyNsecDBcdClcT+7gxyuvbs3g=
26,-38,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-37,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-40,a+kGfXLXTFhgHiMA+f0kTpycmoA=,hb2jrApIBFZwiR2tFnuDV8IoRPY=
26,-39,a+kGfXLXTFhgHiMA+f0kTpycmoA=,RptAmeU3qp98O/NdGLLLBV5IaGQ=
26,-34,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-33,a+kGfXLXTFhgHiMA+f0kTpycmoA=,QurimaQ4t68fDpjHp6v4q2D7RpM=
26,-36,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-35,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-46,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
26,-45,a+kGfXLXTFhgHiMA+f0kTpycmoA=,+zVyNsecDBcdClcT+7gxyuvbs3g=
26,-42,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
26,-41,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
26,-44,a+kGfXLXTFhgHiMA+f0kTpycmoA=,KYKzNIOl9NVir9e4bdsWqyZlPs8=
26,-43,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
27,-37,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,AEwMsbvBEp19jPyJDaQ1mwSJq4Y=
27,-38,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
27,-39,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
