-1,-33,KLmKmo62HO6R+9rEsVZ/DE2W7ys=,D6BSWvnNpQCvXuLgEUK0/zDQzxA=
-1,-34,KLmKmo62HO6R+9rEsVZ/DE2W7ys=,7m8xp8CoADg/GRkCxNxAPF0Sh10=
-1,-35,Qho43J2ez4veeT2NaDCKlefhMvg=,7m8xp8CoADg/GRkCxNxAPF0Sh10=
-1,-36,Qho43J2ez4veeT2NaDCKlefhMvg=,7m8xp8CoADg/GRkCxNxAPF0Sh10=
-1,-37,Qho43J2ez4veeT2NaDCKlefhMvg=,7m8xp8CoADg/GRkCxNxAPF0Sh10=
-1,-38,Qho43J2ez4veeT2NaDCKlefhMvg=,7m8xp8CoADg/GRkCxNxAPF0Sh10=
-1,-39,Qho43J2ez4veeT2NaDCKlefhMvg=,7m8xp8CoADg/GRkCxNxAPF0Sh10=
-1,-40,Qho43J2ez4veeT2NaDCKlefhMvg=,LLk1Js5HAv3chE500xQL5NrS/XI=
-1,-41,Qho43J2ez4veeT2NaDCKlefhMvg=,vkfYgRwLRmRxU1L54UucoB1zns4=
-1,-42,Qho43J2ez4veeT2NaDCKlefhMvg=,vkfYgRwLRmRxU1L54UucoB1zns4=
-1,-43,Qho43J2ez4veeT2NaDCKlefhMvg=,vkfYgRwLRmRxU1L54UucoB1zns4=
-1,-44,Qho43J2ez4veeT2NaDCKlefhMvg=,vkfYgRwLRmRxU1L54UucoB1zns4=
-3,-35,VaSURUnza1E49sf6kUxIcRQdfCc=,3eP/P83pnSX4ROm6jVQWGcRrnEk=
-3,-36,VaSURUnza1E49sf6kUxIcRQdfCc=,3eP/P83pnSX4ROm6jVQWGcRrnEk=
-3,-33,VaSURUnza1E49sf6kUxIcRQdfCc=,mcRyhU/W5/vfe6kxScMuSxg4BgY=
-3,-34,VaSURUnza1E49sf6kUxIcRQdfCc=,3eP/P83pnSX4ROm6jVQWGcRrnEk=
-3,-39,VaSURUnza1E49sf6kUxIcRQdfCc=,mcRyhU/W5/vfe6kxScMuSxg4BgY=
-3,-40,VaSURUnza1E49sf6kUxIcRQdfCc=,KUA8G2rUczFGXrSH5DeKIQLKzFE=
-3,-37,VaSURUnza1E49sf6kUxIcRQdfCc=,KUA8G2rUczFGXrSH5DeKIQLKzFE=
-3,-38,VaSURUnza1E49sf6kUxIcRQdfCc=,Skm/ZfjRP7dKV6uJEYrqhTRf+3Q=
-3,-43,VaSURUnza1E49sf6kUxIcRQdfCc=,vkfYgRwLRmRxU1L54UucoB1zns4=
-3,-44,VaSURUnza1E49sf6kUxIcRQdfCc=,vkfYgRwLRmRxU1L54UucoB1zns4=
-3,-41,VaSURUnza1E49sf6kUxIcRQdfCc=,vkfYgRwLRmRxU1L54UucoB1zns4=
-3,-42,VaSURUnza1E49sf6kUxIcRQdfCc=,vkfYgRwLRmRxU1L54UucoB1zns4=
-2,-34,VaSURUnza1E49sf6kUxIcRQdfCc=,3eP/P83pnSX4ROm6jVQWGcRrnEk=
