-32,32,pPLx1lVRqkgPojSqVv4ekZStMnQ=,XApJDEdPFzUBIiDqQqDkeH4UCNI=
-32,33,pPLx1lVRqkgPojSqVv4ekZStMnQ=,XApJDEdPFzUBIiDqQqDkeH4UCNI=
-32,34,pPLx1lVRqkgPojSqVv4ekZStMnQ=,XApJDEdPFzUBIiDqQqDkeH4UCNI=
-32,35,pPLx1lVRqkgPojSqVv4ekZStMnQ=,xHqj8WOCiAr/oqfqocJewtogo7k=
-32,36,pPLx1lVRqkgPojSqVv4ekZStMnQ=,EPAZNcU1kKobkXh4YMQYrpiWCuY=
-32,37,pPLx1lVRqkgPojSqVv4ekZStMnQ=,EPAZNcU1kKobkXh4YMQYrpiWCuY=
-32,38,pPLx1lVRqkgPojSqVv4ekZStMnQ=,DSmTa3Yhs8kqSSCauVYxHHQ/UYc=
-32,39,pPLx1lVRqkgPojSqVv4ekZStMnQ=,XApJDEdPFzUBIiDqQqDkeH4UCNI=
-32,40,pPLx1lVRqkgPojSqVv4ekZStMnQ=,92XhySABAMNDMFdTcPRFpDTEVxg=
-32,41,pPLx1lVRqkgPojSqVv4ekZStMnQ=,nmFMC6YSIpPRWSx8hbVnnAJjDhY=
-32,42,pPLx1lVRqkgPojSqVv4ekZStMnQ=,nmFMC6YSIpPRWSx8hbVnnAJjDhY=
-32,43,pPLx1lVRqkgPojSqVv4ekZStMnQ=,WHoO2kxJ4wDVBAvtwoHoBKWqp14=
-32,44,pPLx1lVRqkgPojSqVv4ekZStMnQ=,3ybldy7pY90+WusaoDWUVkWHO3M=
-32,45,pPLx1lVRqkgPojSqVv4ekZStMnQ=,uW+FZ8bTtzQLI65F58gKRIVe8rA=
-32,46,pPLx1lVRqkgPojSqVv4ekZStMnQ=,uW+FZ8bTtzQLI65F58gKRIVe8rA=
-30,34,pPLx1lVRqkgPojSqVv4ekZStMnQ=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-30,35,pPLx1lVRqkgPojSqVv4ekZStMnQ=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-30,32,pPLx1lVRqkgPojSqVv4ekZStMnQ=,difJlAZgdlqdMW7mVPHjFzIF9EE=
-30,33,pPLx1lVRqkgPojSqVv4ekZStMnQ=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-30,38,pPLx1lVRqkgPojSqVv4ekZStMnQ=,t81xaBurcJcSx6qfG0o73it5fKY=
-30,39,vceLMC9XkLEqz+RJXVPG6Usa7sA=,NrNSfM9yGSUldM6Z9EndukHeXOs=
-30,36,vceLMC9XkLEqz+RJXVPG6Usa7sA=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-30,37,vceLMC9XkLEqz+RJXVPG6Usa7sA=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-30,42,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EFGorK+pPFznJChC7WFNZRtaq9Y=
-30,43,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EFGorK+pPFznJChC7WFNZRtaq9Y=
-30,40,vceLMC9XkLEqz+RJXVPG6Usa7sA=,fvIeVphAfPF+2fkjmBP7tPEHajM=
-30,41,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EFGorK+pPFznJChC7WFNZRtaq9Y=
-30,46,vceLMC9XkLEqz+RJXVPG6Usa7sA=,Oeuz28tg9udk7s5NPytsiYCV3pY=
-30,44,vceLMC9XkLEqz+RJXVPG6Usa7sA=,QQiDwa94Z0pRAMfwj0QKIM9RhNU=
-30,45,vceLMC9XkLEqz+RJXVPG6Usa7sA=,nmFMC6YSIpPRWSx8hbVnnAJjDhY=
-31,33,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EPAZNcU1kKobkXh4YMQYrpiWCuY=
-31,32,vceLMC9XkLEqz+RJXVPG6Usa7sA=,xHqj8WOCiAr/oqfqocJewtogo7k=
-31,35,vceLMC9XkLEqz+RJXVPG6Usa7sA=,0Js6fp08r07LO6dMltMW+77iKrM=
-31,34,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EPAZNcU1kKobkXh4YMQYrpiWCuY=
-31,37,vceLMC9XkLEqz+RJXVPG6Usa7sA=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-31,36,vceLMC9XkLEqz+RJXVPG6Usa7sA=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-31,39,vceLMC9XkLEqz+RJXVPG6Usa7sA=,XApJDEdPFzUBIiDqQqDkeH4UCNI=
-31,38,vceLMC9XkLEqz+RJXVPG6Usa7sA=,qd8gGQPMdXBdS4BgyGU9YJSBlTo=
-31,41,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EFGorK+pPFznJChC7WFNZRtaq9Y=
-31,40,vceLMC9XkLEqz+RJXVPG6Usa7sA=,fvIeVphAfPF+2fkjmBP7tPEHajM=
-31,43,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EFGorK+pPFznJChC7WFNZRtaq9Y=
-31,42,vceLMC9XkLEqz+RJXVPG6Usa7sA=,EFGorK+pPFznJChC7WFNZRtaq9Y=
-31,45,vceLMC9XkLEqz+RJXVPG6Usa7sA=,uW+FZ8bTtzQLI65F58gKRIVe8rA=
-31,44,vceLMC9XkLEqz+RJXVPG6Usa7sA=,3ybldy7pY90+WusaoDWUVkWHO3M=
-31,46,vceLMC9XkLEqz+RJXVPG6Usa7sA=,92XhySABAMNDMFdTcPRFpDTEVxg=
-28,36,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,nWCq/vk/hvJX00c6ozCj0hfmtIQ=
-28,37,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,TC5dWsNjP8u56Op9olthJQ0Ty6U=
-28,38,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,73dIkw7jdOuHC2at60iXaCSiMbw=
-28,39,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,36uTs5ncCUWlA6WT7eCi3+kwY7U=
-28,32,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,difJlAZgdlqdMW7mVPHjFzIF9EE=
-28,33,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-28,34,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-28,35,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,TiiO0Qnt1IFcbFyqG5FDK/8T0rQ=
-28,44,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,skh1hFBC8bSMH4HuTJFj2PFNMGw=
-28,45,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,AAr1foiERWvHHTp6upFHDEgq9G8=
-28,40,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,fvIeVphAfPF+2fkjmBP7tPEHajM=
