1,33,KLmKmo62HO6R+9rEsVZ/DE2W7ys=,wvUbBLpe6eaPxo3pCytqLU0QFDM=
1,32,KLmKmo62HO6R+9rEsVZ/DE2W7ys=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
1,35,Qho43J2ez4veeT2NaDCKlefhMvg=,EEG1bgpUPfkCwZm5W4pegffrQbM=
1,34,Qho43J2ez4veeT2NaDCKlefhMvg=,ugVlzg6oxjmSgMyw6IwKW/m9SW4=
1,37,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
1,36,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
1,39,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
1,38,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
1,41,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
1,40,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
1,43,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
1,42,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
1,45,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
1,44,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
0,32,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,33,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,34,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,35,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,36,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,37,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,38,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,39,Qho43J2ez4veeT2NaDCKlefhMvg=,cgk+wMEGUqRmnVLhCb/TvGYeooI=
0,40,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
0,41,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
0,42,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
0,43,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
0,44,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
0,45,Qho43J2ez4veeT2NaDCKlefhMvg=,f8zhxXfzAVagVI1NOMlWQqdhrXM=
3,35,VaSURUnza1E49sf6kUxIcRQdfCc=,TStwg6YuyFJCcRNH5Od3lBKEg6E=
