45,-35,bQtBIz6vvVHMKNBNQvqNG13vTZc=,Njht8qMHGTPn802Z6QQ+LoGkAWA=
45,-36,bQtBIz6vvVHMKNBNQvqNG13vTZc=,y3OWvg6/hsahnX2rlL8DmgaElDg=
45,-33,bQtBIz6vvVHMKNBNQvqNG13vTZc=,Njht8qMHGTPn802Z6QQ+LoGkAWA=
45,-34,bQtBIz6vvVHMKNBNQvqNG13vTZc=,Njht8qMHGTPn802Z6QQ+LoGkAWA=
45,-39,bQtBIz6vvVHMKNBNQvqNG13vTZc=,IxCz8BIA48RZzSXze2c8des6xNQ=
45,-40,bQtBIz6vvVHMKNBNQvqNG13vTZc=,u3RUVELgfFCpJXA/mfgz3GQHuNM=
45,-37,bQtBIz6vvVHMKNBNQvqNG13vTZc=,IxCz8BIA48RZzSXze2c8des6xNQ=
45,-38,bQtBIz6vvVHMKNBNQvqNG13vTZc=,IxCz8BIA48RZzSXze2c8des6xNQ=
45,-43,bQtBIz6vvVHMKNBNQvqNG13vTZc=,PrVciwhim1f7LblLWLe/e+p9LEk=
45,-44,bQtBIz6vvVHMKNBNQvqNG13vTZc=,PrVciwhim1f7LblLWLe/e+p9LEk=
45,-41,bQtBIz6vvVHMKNBNQvqNG13vTZc=,j1ouNlyBTw5+Ec3PptBG/yesBdc=
45,-42,bQtBIz6vvVHMKNBNQvqNG13vTZc=,PrVciwhim1f7LblLWLe/e+p9LEk=
45,-45,bQtBIz6vvVHMKNBNQvqNG13vTZc=,yFDk7wonahklWR7Wr8WTGqV1lwY=
45,-46,bQtBIz6vvVHMKNBNQvqNG13vTZc=,MEib58mPH1rf2AoyHJFaVgZjThE=
43,-37,bQtBIz6vvVHMKNBNQvqNG13vTZc=,KVodr5gwFT2h0gS+o8NwpPEFb84=
43,-38,bQtBIz6vvVHMKNBNQvqNG13vTZc=,KVodr5gwFT2h0gS+o8NwpPEFb84=
43,-39,bQtBIz6vvVHMKNBNQvqNG13vTZc=,KVodr5gwFT2h0gS+o8NwpPEFb84=
43,-40,bQtBIz6vvVHMKNBNQvqNG13vTZc=,mdNzCZlxc0hPbXRcrOx1arC4NMg=
43,-33,Gspl0EfP00W93FjVAeqTL7fMmzA=,y3OWvg6/hsahnX2rlL8DmgaElDg=
43,-34,Gspl0EfP00W93FjVAeqTL7fMmzA=,IxCz8BIA48RZzSXze2c8des6xNQ=
43,-35,Gspl0EfP00W93FjVAeqTL7fMmzA=,IxCz8BIA48RZzSXze2c8des6xNQ=
43,-36,Gspl0EfP00W93FjVAeqTL7fMmzA=,yTon8aP/rIa9IMFIRB76tD+3qyc=
43,-45,Gspl0EfP00W93FjVAeqTL7fMmzA=,LTOfGPlbszVrUqXNvgeGEWexVEU=
43,-46,Gspl0EfP00W93FjVAeqTL7fMmzA=,MEib58mPH1rf2AoyHJFaVgZjThE=
43,-41,Gspl0EfP00W93FjVAeqTL7fMmzA=,MEib58mPH1rf2AoyHJFaVgZjThE=
43,-42,Gspl0EfP00W93FjVAeqTL7fMmzA=,MEib58mPH1rf2AoyHJFaVgZjThE=
43,-43,Gspl0EfP00W93FjVAeqTL7fMmzA=,MEib58mPH1rf2AoyHJFaVgZjThE=
43,-44,Gspl0EfP00W93FjVAeqTL7fMmzA=,Z+66Dhb9Rv8CCzBfD58wbbumLCU=
44,-36,Gspl0EfP00W93FjVAeqTL7fMmzA=,T0YL/Dex3LmyXL2fex0OkYgXoZY=
44,-35,Gspl0EfP00W93FjVAeqTL7fMmzA=,Njht8qMHGTPn802Z6QQ+LoGkAWA=
44,-34,Gspl0EfP00W93FjVAeqTL7fMmzA=,Njht8qMHGTPn802Z6QQ+LoGkAWA=
44,-33,Gspl0EfP00W93FjVAeqTL7fMmzA=,Njht8qMHGTPn802Z6QQ+LoGkAWA=
44,-40,Gspl0EfP00W93FjVAeqTL7fMmzA=,mdNzCZlxc0hPbXRcrOx1arC4NMg=
44,-39,Gspl0EfP00W93FjVAeqTL7fMmzA=,KVodr5gwFT2h0gS+o8NwpPEFb84=
44,-38,Gspl0EfP00W93FjVAeqTL7fMmzA=,KVodr5gwFT2h0gS+o8NwpPEFb84=
44,-37,Gspl0EfP00W93FjVAeqTL7fMmzA=,KVodr5gwFT2h0gS+o8NwpPEFb84=
44,-44,Gspl0EfP00W93FjVAeqTL7fMmzA=,ucqySXx/7Tj/R/lWOpRZihrHlFQ=
44,-43,Gspl0EfP00W93FjVAeqTL7fMmzA=,HqeUKEaC3tq7tFbTIN+ZvJdC26E=
44,-42,Gspl0EfP00W93FjVAeqTL7fMmzA=,HqeUKEaC3tq7tFbTIN+ZvJdC26E=
44,-41,uSXmTOrxpgfcsrttLVRkjkTIEuo=,e7ju12qYUajEbRHCAKE+fUEGkyI=
44,-46,uSXmTOrxpgfcsrttLVRkjkTIEuo=,MEib58mPH1rf2AoyHJFaVgZjThE=
44,-45,uSXmTOrxpgfcsrttLVRkjkTIEuo=,LTOfGPlbszVrUqXNvgeGEWexVEU=
41,-39,uSXmTOrxpgfcsrttLVRkjkTIEuo=,KVodr5gwFT2h0gS+o8NwpPEFb84=
41,-40,uSXmTOrxpgfcsrttLVRkjkTIEuo=,mdNzCZlxc0hPbXRcrOx1arC4NMg=
41,-37,uSXmTOrxpgfcsrttLVRkjkTIEuo=,i1gQtuNFB7nvqEl/pOIUV5yqFNY=
41,-38,uSXmTOrxpgfcsrttLVRkjkTIEuo=,uXMio9tKrrRBjUo7TuXziQLdmi0=
41,-35,uSXmTOrxpgfcsrttLVRkjkTIEuo=,i1gQtuNFB7nvqEl/pOIUV5yqFNY=
41,-36,uSXmTOrxpgfcsrttLVRkjkTIEuo=,i1gQtuNFB7nvqEl/pOIUV5yqFNY=
41,-33,uSXmTOrxpgfcsrttLVRkjkTIEuo=,T0YL/Dex3LmyXL2fex0OkYgXoZY=
41,-34,uSXmTOrxpgfcsrttLVRkjkTIEuo=,jGRw25vLJ+hAB+2Xx8zapA6KiIk=
41,-45,uSXmTOrxpgfcsrttLVRkjkTIEuo=,MEib58mPH1rf2AoyHJFaVgZjThE=
41,-46,uSXmTOrxpgfcsrttLVRkjkTIEuo=,MEib58mPH1rf2AoyHJFaVgZjThE=
41,-43,uSXmTOrxpgfcsrttLVRkjkTIEuo=,MEib58mPH1rf2AoyHJFaVgZjThE=
41,-44,uSXmTOrxpgfcsrttLVRkjkTIEuo=,MEib58mPH1rf2AoyHJFaVgZjThE=
41,-41,uSXmTOrxpgfcsrttLVRkjkTIEuo=,MEib58mPH1rf2AoyHJFaVgZjThE=
41,-42,uSXmTOrxpgfcsrttLVRkjkTIEuo=,MEib58mPH1rf2AoyHJFaVgZjThE=
42,-38,/Z3Ezanu9jXtbEond2Lx2UFMqow=,KVodr5gwFT2h0gS+o8NwpPEFb84=
42,-37,/Z3Ezanu9jXtbEond2Lx2UFMqow=,KVodr5gwFT2h0gS+o8NwpPEFb84=
42,-40,/Z3Ezanu9jXtbEond2Lx2UFMqow=,mdNzCZlxc0hPbXRcrOx1arC4NMg=
42,-39,/Z3Ezanu9jXtbEond2Lx2UFMqow=,KVodr5gwFT2h0gS+o8NwpPEFb84=
42,-34,/Z3Ezanu9jXtbEond2Lx2UFMqow=,KVodr5gwFT2h0gS+o8NwpPEFb84=
42,-33,/Z3Ezanu9jXtbEond2Lx2UFMqow=,T0YL/Dex3LmyXL2fex0OkYgXoZY=
42,-36,/Z3Ezanu9jXtbEond2Lx2UFMqow=,KVodr5gwFT2h0gS+o8NwpPEFb84=
42,-35,/Z3Ezanu9jXtbEond2Lx2UFMqow=,KVodr5gwFT2h0gS+o8NwpPEFb84=
42,-46,/Z3Ezanu9jXtbEond2Lx2UFMqow=,MEib58mPH1rf2AoyHJFaVgZjThE=
42,-45,/Z3Ezanu9jXtbEond2Lx2UFMqow=,vV4hSDmylcxbs4CNsIsDsKMmbz4=
42,-42,/Z3Ezanu9jXtbEond2Lx2UFMqow=,MEib58mPH1rf2AoyHJFaVgZjThE=
42,-41,/Z3Ezanu9jXtbEond2Lx2UFMqow=,MEib58mPH1rf2AoyHJFaVgZjThE=
42,-44,/Z3Ezanu9jXtbEond2Lx2UFMqow=,e7ju12qYUajEbRHCAKE+fUEGkyI=
42,-43,/Z3Ezanu9jXtbEond2Lx2UFMqow=,MEib58mPH1rf2AoyHJFaVgZjThE=
39,-41,/Z3Ezanu9jXtbEond2Lx2UFMqow=,irHsgXOgs/XOGd5dbsLO2Vb9wg8=
39,-42,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,irHsgXOgs/XOGd5dbsLO2Vb9wg8=
39,-43,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,cU2WLfM39/D+edGX0JCnoDASye8=
39,-44,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,Wv3oMpyBnOEP8BlFZ+YXp6+pahU=
39,-45,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,6we8wnbamTOyTTYQtxm+wdKEids=
39,-46,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,44roNZC3Rm8aImfePl6PUlhUs+o=
39,-33,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,0ar9/F2komJS61C71iryAPs2qC0=
39,-34,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,TWT8caZ/RU2CspLgAfr94Ds+YiI=
39,-35,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,TWT8caZ/RU2CspLgAfr94Ds+YiI=
39,-36,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,jn5EJDdKJ7ZBxfBJDo3gQDPH7Sw=
39,-37,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,m+Ptl2B3yFX2o/R4XgppoAVLG+M=
39,-38,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,m+Ptl2B3yFX2o/R4XgppoAVLG+M=
39,-39,9/4SN+oq+XuQ1C22ptFLzBhjSmU=,jlMBcKng2SeWeFJkX5487AJrZRk=
