-34,-34,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,oYVHI4a7OhcqHSR3zIjATd4QANU=
-34,-33,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-34,-36,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,07aE7N5qrTBYGD4DATfu2BBN1So=
-34,-35,qsdwB9aX7t6uEUdJqecQrlr6yAI=,07aE7N5qrTBYGD4DATfu2BBN1So=
-34,-38,qsdwB9aX7t6uEUdJqecQrlr6yAI=,yyUTDyFO0oDo9LoBfDm7+FyJT7k=
-34,-37,qsdwB9aX7t6uEUdJqecQrlr6yAI=,JtEkBxxgU4lMaNBMA1pqmDFaEmA=
-34,-40,qsdwB9aX7t6uEUdJqecQrlr6yAI=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-34,-39,qsdwB9aX7t6uEUdJqecQrlr6yAI=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-34,-42,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-34,-41,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-34,-44,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-34,-43,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-33,-33,qsdwB9aX7t6uEUdJqecQrlr6yAI=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-33,-34,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Y6FbnVXT3oFEnhFQ8GVsWZvxn4Q=
-33,-35,qsdwB9aX7t6uEUdJqecQrlr6yAI=,r2bLr2bi15xI3dsCF8QdLHtfZro=
-33,-36,qsdwB9aX7t6uEUdJqecQrlr6yAI=,r2bLr2bi15xI3dsCF8QdLHtfZro=
-33,-37,qsdwB9aX7t6uEUdJqecQrlr6yAI=,r2bLr2bi15xI3dsCF8QdLHtfZro=
-33,-38,qsdwB9aX7t6uEUdJqecQrlr6yAI=,04IcVWXd6W8Uk0cumzLA+Gby2ZU=
-33,-39,qsdwB9aX7t6uEUdJqecQrlr6yAI=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-33,-40,qsdwB9aX7t6uEUdJqecQrlr6yAI=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-33,-41,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-33,-42,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-33,-43,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-33,-44,qsdwB9aX7t6uEUdJqecQrlr6yAI=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-36,-36,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-35,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-34,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-33,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-40,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-39,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-38,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-37,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-36,-44,Evxh0mafGkqR6Tcvty4cMuE+bM0=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-36,-43,Evxh0mafGkqR6Tcvty4cMuE+bM0=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-36,-42,Evxh0mafGkqR6Tcvty4cMuE+bM0=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-36,-41,Evxh0mafGkqR6Tcvty4cMuE+bM0=,Ik/6c69dq9pS3RcY3iSTGFPZzV4=
-35,-35,Evxh0mafGkqR6Tcvty4cMuE+bM0=,9k7XgnOftCxrX/j24A1Hgq1xKvg=
-35,-36,Evxh0mafGkqR6Tcvty4cMuE+bM0=,9k7XgnOftCxrX/j24A1Hgq1xKvg=
-35,-33,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-35,-34,Evxh0mafGkqR6Tcvty4cMuE+bM0=,J5lt+f2+Z/sLLCyTd/yMNIoVoPU=
-35,-39,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-35,-40,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
-35,-37,Evxh0mafGkqR6Tcvty4cMuE+bM0=,yyUTDyFO0oDo9LoBfDm7+FyJT7k=
-35,-38,Evxh0mafGkqR6Tcvty4cMuE+bM0=,0wGG7LqH/ZDzQQXXR45VcO6yXcw=
