-45,6,bQtBIz6vvVHMKNBNQvqNG13vTZc=,gSwqlJF9H7WToS/nfS590dvMAOo=
-45,5,bQtBIz6vvVHMKNBNQvqNG13vTZc=,gSwqlJF9H7WToS/nfS590dvMAOo=
-45,4,bQtBIz6vvVHMKNBNQvqNG13vTZc=,gSwqlJF9H7WToS/nfS590dvMAOo=
-44,20,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,21,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,22,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,23,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,16,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,17,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,18,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,19,bQtBIz6vvVHMKNBNQvqNG13vTZc=,CyLKXisFooXjICx8aUHd1DXQz4U=
-44,28,bQtBIz6vvVHMKNBNQvqNG13vTZc=,e7XHyIstxz8Rl1lpWs4HFLxdNt0=
-44,29,bQtBIz6vvVHMKNBNQvqNG13vTZc=,e7XHyIstxz8Rl1lpWs4HFLxdNt0=
-44,30,bQtBIz6vvVHMKNBNQvqNG13vTZc=,Q4Hr8LoAUmyFuoaPKz4xsGsf9A8=
-44,31,bQtBIz6vvVHMKNBNQvqNG13vTZc=,Cq06plg0Vuvr2IjhpzL9sTz/oio=
-44,24,bQtBIz6vvVHMKNBNQvqNG13vTZc=,LB2gPebb6ih74hSlR9haVndA5Mc=
-44,25,bQtBIz6vvVHMKNBNQvqNG13vTZc=,f62b0+2flwqmzFTgtYclbz7mO/A=
-44,26,bQtBIz6vvVHMKNBNQvqNG13vTZc=,gDez42rDQReN2yAjrX3hEcT5PMU=
-44,27,bQtBIz6vvVHMKNBNQvqNG13vTZc=,D4/EWm/yGP7QNmKsnTZGre16azE=
-44,4,bQtBIz6vvVHMKNBNQvqNG13vTZc=,gSwqlJF9H7WToS/nfS590dvMAOo=
-44,5,bQtBIz6vvVHMKNBNQvqNG13vTZc=,gSwqlJF9H7WToS/nfS590dvMAOo=
-44,6,bQtBIz6vvVHMKNBNQvqNG13vTZc=,gSwqlJF9H7WToS/nfS590dvMAOo=
-44,7,Gspl0EfP00W93FjVAeqTL7fMmzA=,gSwqlJF9H7WToS/nfS590dvMAOo=
-44,0,Gspl0EfP00W93FjVAeqTL7fMmzA=,8Fq99MVnkls3q7ksxD8l9Rz0xzA=
-44,1,Gspl0EfP00W93FjVAeqTL7fMmzA=,7xmbLhtvvfjlmN+30YPumU1gzv0=
-44,2,Gspl0EfP00W93FjVAeqTL7fMmzA=,7xmbLhtvvfjlmN+30YPumU1gzv0=
-44,3,Gspl0EfP00W93FjVAeqTL7fMmzA=,ATSV11ZUXOGX6CkrmJd1pyfKfn8=
-44,12,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-44,13,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-44,14,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-44,15,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-44,8,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-44,9,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-44,10,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-44,11,Gspl0EfP00W93FjVAeqTL7fMmzA=,vCqPgf9odbsX3TVorUdFvGJ0fFY=
-43,21,Gspl0EfP00W93FjVAeqTL7fMmzA=,CyLKXisFooXjICx8aUHd1DXQz4U=
-43,20,Gspl0EfP00W93FjVAeqTL7fMmzA=,CyLKXisFooXjICx8aUHd1DXQz4U=
-43,23,Gspl0EfP00W93FjVAeqTL7fMmzA=,CyLKXisFooXjICx8aUHd1DXQz4U=
-43,22,Gspl0EfP00W93FjVAeqTL7fMmzA=,CyLKXisFooXjICx8aUHd1DXQz4U=
-43,17,Gspl0EfP00W93FjVAeqTL7fMmzA=,CyLKXisFooXjICx8aUHd1DXQz4U=
-43,16,Gspl0EfP00W93FjVAeqTL7fMmzA=,CyLKXisFooXjICx8aUHd1DXQz4U=
-43,19,Gspl0EfP00W93FjVAeqTL7fMmzA=,cZuxWD2Ft6DGdS/Mw/GF879ef/s=
-43,18,Gspl0EfP00W93FjVAeqTL7fMmzA=,42/TmeCb9bXzzRfjjCJjap87AHU=
-43,29,Gspl0EfP00W93FjVAeqTL7fMmzA=,eVU/lJmZwDXB7O5q5z8IudEAmBo=
-43,28,Gspl0EfP00W93FjVAeqTL7fMmzA=,eVU/lJmZwDXB7O5q5z8IudEAmBo=
-43,31,Gspl0EfP00W93FjVAeqTL7fMmzA=,gDez42rDQReN2yAjrX3hEcT5PMU=
-43,30,Gspl0EfP00W93FjVAeqTL7fMmzA=,f62b0+2flwqmzFTgtYclbz7mO/A=
-43,25,Gspl0EfP00W93FjVAeqTL7fMmzA=,L8M3Vg0XctLAYEd1hE+98nJ3MpY=
-43,24,Gspl0EfP00W93FjVAeqTL7fMmzA=,lLp2IgxCqXfCNXMY/TKiOZtDscM=
-43,27,Gspl0EfP00W93FjVAeqTL7fMmzA=,8bWIEE8HukGAckFt5NbZ92yygsY=
-43,26,Gspl0EfP00W93FjVAeqTL7fMmzA=,ZzL4ybfAN0c6mSWCrkchVc+ezQI=
-43,5,Gspl0EfP00W93FjVAeqTL7fMmzA=,gSwqlJF9H7WToS/nfS590dvMAOo=
-43,4,Gspl0EfP00W93FjVAeqTL7fMmzA=,gSwqlJF9H7WToS/nfS590dvMAOo=
-43,7,Gspl0EfP00W93FjVAeqTL7fMmzA=,gSwqlJF9H7WToS/nfS590dvMAOo=
-43,6,Gspl0EfP00W93FjVAeqTL7fMmzA=,gSwqlJF9H7WToS/nfS590dvMAOo=
-43,1,Gspl0EfP00W93FjVAeqTL7fMmzA=,KLaAa5pAX3vUf6nI8c5/lXMAgV4=
-43,0,Gspl0EfP00W93FjVAeqTL7fMmzA=,+YSy/fH+vrG6Bq8aB1CbgxVlSQA=
-43,3,Gspl0EfP00W93FjVAeqTL7fMmzA=,CxZg7GFK3GpDBK0rjqo2WmzbfSQ=
-43,2,Gspl0EfP00W93FjVAeqTL7fMmzA=,IIOkkF8AKRScqoG4RmIObUAu+Pg=
-43,13,Gspl0EfP00W93FjVAeqTL7fMmzA=,uNteN7HR8hAK+GGjAWyC3egHEsc=
-43,12,Gspl0EfP00W93FjVAeqTL7fMmzA=,uNteN7HR8hAK+GGjAWyC3egHEsc=
-43,15,Gspl0EfP00W93FjVAeqTL7fMmzA=,jWOOs4aZX7MpoojY/GvXiBayMjg=
-43,14,uSXmTOrxpgfcsrttLVRkjkTIEuo=,uNteN7HR8hAK+GGjAWyC3egHEsc=
-43,9,uSXmTOrxpgfcsrttLVRkjkTIEuo=,uNteN7HR8hAK+GGjAWyC3egHEsc=
-43,8,uSXmTOrxpgfcsrttLVRkjkTIEuo=,wq0cuYqy0agKj2dnMSreNHdrOLc=
-43,11,uSXmTOrxpgfcsrttLVRkjkTIEuo=,uNteN7HR8hAK+GGjAWyC3egHEsc=
-43,10,uSXmTOrxpgfcsrttLVRkjkTIEuo=,uNteN7HR8hAK+GGjAWyC3egHEsc=
-42,22,uSXmTOrxpgfcsrttLVRkjkTIEuo=,CyLKXisFooXjICx8aUHd1DXQz4U=
-42,23,uSXmTOrxpgfcsrttLVRkjkTIEuo=,CyLKXisFooXjICx8aUHd1DXQz4U=
-42,20,uSXmTOrxpgfcsrttLVRkjkTIEuo=,CyLKXisFooXjICx8aUHd1DXQz4U=
-42,21,uSXmTOrxpgfcsrttLVRkjkTIEuo=,CyLKXisFooXjICx8aUHd1DXQz4U=
-42,18,uSXmTOrxpgfcsrttLVRkjkTIEuo=,K4Si2s9c4v/Z+BRaO3xYVlnLTHk=
-42,19,uSXmTOrxpgfcsrttLVRkjkTIEuo=,budXB/JwDdPv6vY1dePoGOkaLns=
-42,16,uSXmTOrxpgfcsrttLVRkjkTIEuo=,CyLKXisFooXjICx8aUHd1DXQz4U=
-42,17,uSXmTOrxpgfcsrttLVRkjkTIEuo=,CyLKXisFooXjICx8aUHd1DXQz4U=
-42,30,uSXmTOrxpgfcsrttLVRkjkTIEuo=,gDez42rDQReN2yAjrX3hEcT5PMU=
