-3,0,hxwg4BcmfdgOXLORJtyoYOrFHNs=,9+u7qUiJsCTOCtaElyoWhQRGtsU=
-3,1,hxwg4BcmfdgOXLORJtyoYOrFHNs=,9+u7qUiJsCTOCtaElyoWhQRGtsU=
-3,2,hxwg4BcmfdgOXLORJtyoYOrFHNs=,bJ2QSal8RlWLDaRJZHvxrAoZAPo=
-2,2,hxwg4BcmfdgOXLORJtyoYOrFHNs=,bJ2QSal8RlWLDaRJZHvxrAoZAPo=
-2,0,hxwg4BcmfdgOXLORJtyoYOrFHNs=,bJ2QSal8RlWLDaRJZHvxrAoZAPo=
-2,1,hxwg4BcmfdgOXLORJtyoYOrFHNs=,bJ2QSal8RlWLDaRJZHvxrAoZAPo=
-1,2,hxwg4BcmfdgOXLORJtyoYOrFHNs=,bJ2QSal8RlWLDaRJZHvxrAoZAPo=
-1,1,hxwg4BcmfdgOXLORJtyoYOrFHNs=,bJ2QSal8RlWLDaRJZHvxrAoZAPo=
-1,0,hxwg4BcmfdgOXLORJtyoYOrFHNs=,bJ2QSal8RlWLDaRJZHvxrAoZAPo=
-1,3,hxwg4BcmfdgOXLORJtyoYOrFHNs=,R2heTwhG/DogaOMpNETMQkfJf5I=
