45,162,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
46,161,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
45,161,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
46,162,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
45,165,YASuXmjpu3NgC7fNgsAa+O9GHM8=,BaOm+FaYcpOFymPe2L9mVkr2l3I=
46,164,YASuXmjpu3NgC7fNgsAa+O9GHM8=,BaOm+FaYcpOFymPe2L9mVkr2l3I=
45,164,YASuXmjpu3NgC7fNgsAa+O9GHM8=,BaOm+FaYcpOFymPe2L9mVkr2l3I=
45,166,YASuXmjpu3NgC7fNgsAa+O9GHM8=,BaOm+FaYcpOFymPe2L9mVkr2l3I=
46,166,YASuXmjpu3NgC7fNgsAa+O9GHM8=,BaOm+FaYcpOFymPe2L9mVkr2l3I=
46,163,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
46,165,YASuXmjpu3NgC7fNgsAa+O9GHM8=,BaOm+FaYcpOFymPe2L9mVkr2l3I=
45,163,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
44,161,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
44,162,YASuXmjpu3NgC7fNgsAa+O9GHM8=,6/iMh9KqSTmpKwTgE5PfMuzeej0=
41,161,YASuXmjpu3NgC7fNgsAa+O9GHM8=,Kh9MJFYy7kBggkDw0UmI8LD9jk4=
42,161,YASuXmjpu3NgC7fNgsAa+O9GHM8=,Kh9MJFYy7kBggkDw0UmI8LD9jk4=
43,161,YASuXmjpu3NgC7fNgsAa+O9GHM8=,Kh9MJFYy7kBggkDw0UmI8LD9jk4=
42,162,Xu+FGWJ5+SRuqUqP/GuCWXQkMLQ=,Kh9MJFYy7kBggkDw0UmI8LD9jk4=
41,162,Xu+FGWJ5+SRuqUqP/GuCWXQkMLQ=,Kh9MJFYy7kBggkDw0UmI8LD9jk4=
