-90,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-90,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-91,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-91,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-94,106,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-95,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-94,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-95,106,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-92,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-91,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-93,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-90,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-91,106,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-90,106,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-90,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-93,106,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-92,106,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-90,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-91,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-91,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-93,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-93,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-92,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-93,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-92,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-95,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-95,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-92,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-94,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-92,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-93,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-95,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-95,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-94,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,iC7MVwTNObAJnE/VkpijZ+IjIlA=
-94,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-94,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,8f28v1BFdkHIPTMw5b6rEdHWxQk=
-83,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,BQH2Yz0Dw1kAGUnu0JvCnmrj5mo=
-82,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,BQH2Yz0Dw1kAGUnu0JvCnmrj5mo=
-83,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,BQH2Yz0Dw1kAGUnu0JvCnmrj5mo=
-82,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,BQH2Yz0Dw1kAGUnu0JvCnmrj5mo=
-88,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-89,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-84,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,BQH2Yz0Dw1kAGUnu0JvCnmrj5mo=
-87,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-86,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-88,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-85,102,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-89,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
-84,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,BQH2Yz0Dw1kAGUnu0JvCnmrj5mo=
-86,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-85,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-87,101,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-86,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,eBgXn8v2gDxDCAeWLZtDkvT4UhM=
-89,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-89,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,P8gCbRd9h9eLSJFIgpF1CnTQiz8=
-87,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,eBgXn8v2gDxDCAeWLZtDkvT4UhM=
-88,104,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,eBgXn8v2gDxDCAeWLZtDkvT4UhM=
-86,106,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,eBgXn8v2gDxDCAeWLZtDkvT4UhM=
-86,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-87,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-88,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,eBgXn8v2gDxDCAeWLZtDkvT4UhM=
-88,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,zuiUBQfkd4wWr7fCE1JJDc1s5oM=
-86,105,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,eBgXn8v2gDxDCAeWLZtDkvT4UhM=
-89,103,FrDhbBQwyKUwv4iFsK3MIZhFiiI=,OCd1IVj5v6wQEYv2XOgcDbzwkkM=
