17,-71,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
18,-70,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
18,-71,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
17,-70,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
17,-67,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
18,-68,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
18,-67,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
17,-68,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
17,-69,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
17,-66,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
18,-66,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
18,-69,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
20,-66,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
19,-66,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
19,-67,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
22,-67,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
20,-67,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
21,-66,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
22,-66,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
21,-67,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
19,-70,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
19,-68,VPYrUO5w+qBXYQogmcYrRfr62OA=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
20,-69,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
22,-68,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
20,-68,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
21,-69,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
20,-71,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
19,-71,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
