81,-98,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
82,-99,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
82,-98,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
81,-99,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
81,-103,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,OsAvGNxlN4ZLUK6nl0k80pmNuaY=
82,-103,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,OsAvGNxlN4ZLUK6nl0k80pmNuaY=
81,-101,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,OsAvGNxlN4ZLUK6nl0k80pmNuaY=
81,-102,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,OsAvGNxlN4ZLUK6nl0k80pmNuaY=
82,-102,eZK1dLN7g64Rl9j3cdyfh5LqJjY=,OsAvGNxlN4ZLUK6nl0k80pmNuaY=
81,-100,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
82,-101,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,OsAvGNxlN4ZLUK6nl0k80pmNuaY=
82,-100,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
84,-98,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,j+MHWdzESjEa9wdb8l/7X5YiFR4=
86,-98,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,j+MHWdzESjEa9wdb8l/7X5YiFR4=
83,-99,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
83,-98,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,CCRQWV5+z/xHhIAoc7fxXKgNaIk=
85,-99,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,j+MHWdzESjEa9wdb8l/7X5YiFR4=
85,-98,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,j+MHWdzESjEa9wdb8l/7X5YiFR4=
84,-99,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,j+MHWdzESjEa9wdb8l/7X5YiFR4=
86,-99,hLmE8CqySDoLAM2INXJ4r+xrZFQ=,j+MHWdzESjEa9wdb8l/7X5YiFR4=
