-40,194,rQvVLY5NTcBm5ctp4IZitapVa8Y=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-38,193,rQvVLY5NTcBm5ctp4IZitapVa8Y=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-38,195,rQvVLY5NTcBm5ctp4IZitapVa8Y=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-38,194,rQvVLY5NTcBm5ctp4IZitapVa8Y=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-39,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-39,195,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-40,195,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-40,193,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-39,193,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-38,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-40,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-39,194,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-38,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,YyDvVGk3i2rUonwGDIyA7DH4Qv8=
-40,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,YyDvVGk3i2rUonwGDIyA7DH4Qv8=
-33,193,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-39,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,YyDvVGk3i2rUonwGDIyA7DH4Qv8=
-33,195,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-35,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-37,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-36,193,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-37,195,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-37,193,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-36,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-34,193,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-33,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-34,195,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-36,195,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-33,194,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-36,194,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-35,194,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-34,194,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-35,195,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-35,193,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-34,192,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,IA9fHcHVtBXSh4E2+JM0BixIjLc=
-36,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,pP989JreB5Zasl7V7ri1b6MQ3NU=
-37,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,YyDvVGk3i2rUonwGDIyA7DH4Qv8=
-34,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,pP989JreB5Zasl7V7ri1b6MQ3NU=
-37,194,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,u+2Ejjc8l5wrE8RZNWa8ssWjVSY=
-35,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,pP989JreB5Zasl7V7ri1b6MQ3NU=
-33,196,XWrvYWy/gQ1pf9w+pV0h6Ml+8yc=,pP989JreB5Zasl7V7ri1b6MQ3NU=
