-171,-3,bLjmqT3pST0AXqDWCQsGa2eomP4=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-170,-2,bLjmqT3pST0AXqDWCQsGa2eomP4=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-171,-2,bLjmqT3pST0AXqDWCQsGa2eomP4=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-172,-3,bLjmqT3pST0AXqDWCQsGa2eomP4=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-172,-2,bLjmqT3pST0AXqDWCQsGa2eomP4=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-173,-2,bLjmqT3pST0AXqDWCQsGa2eomP4=,6xqaQTmwK+HyzytKy8S/civbGno=
-174,-2,bLjmqT3pST0AXqDWCQsGa2eomP4=,6xqaQTmwK+HyzytKy8S/civbGno=
-170,-3,bLjmqT3pST0AXqDWCQsGa2eomP4=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-175,-2,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,6xqaQTmwK+HyzytKy8S/civbGno=
-173,-3,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,6xqaQTmwK+HyzytKy8S/civbGno=
-174,-3,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,6xqaQTmwK+HyzytKy8S/civbGno=
-175,-3,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,6xqaQTmwK+HyzytKy8S/civbGno=
-170,-4,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-171,-7,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-171,-5,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-170,-7,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-170,-6,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-171,-4,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-170,-5,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-171,-6,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-172,-5,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-172,-7,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-173,-6,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-175,-5,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-174,-6,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-174,-5,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-173,-4,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,6xqaQTmwK+HyzytKy8S/civbGno=
-175,-6,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-172,-6,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-173,-5,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-174,-4,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,6xqaQTmwK+HyzytKy8S/civbGno=
-172,-4,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,kvlsrvy7SbkXZQGBNEL2DQZmy7o=
-175,-4,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,6xqaQTmwK+HyzytKy8S/civbGno=
-174,-7,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-175,-7,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-171,-9,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,mo47cSlEuW6qHKBnGo+sfT6OdWM=
-173,-7,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,jW151NCJIf7ed0+7BwDee40oZjM=
-170,-10,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,mo47cSlEuW6qHKBnGo+sfT6OdWM=
-171,-8,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-170,-8,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,+uswyJGwpBdU8nMqsgpH0EKYgUo=
-170,-9,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,mo47cSlEuW6qHKBnGo+sfT6OdWM=
-171,-11,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,mo47cSlEuW6qHKBnGo+sfT6OdWM=
-170,-11,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,mo47cSlEuW6qHKBnGo+sfT6OdWM=
-171,-10,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,mo47cSlEuW6qHKBnGo+sfT6OdWM=
-169,-10,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,mo47cSlEuW6qHKBnGo+sfT6OdWM=
-168,-10,vP3d2cVRvvFfawgSeQ1NLIQNJ7k=,M1/J5cvPslayAhZ49qi3HUiIXi4=
