-63,10,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-62,9,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-63,9,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-62,10,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-59,10,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-60,10,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-58,10,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-61,9,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-61,10,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-58,9,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-59,9,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-60,9,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-63,13,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-63,14,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-62,12,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-63,12,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-62,14,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-62,13,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-63,11,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-62,11,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-61,13,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-60,12,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-61,14,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-59,12,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-61,12,ajazDAQQNZxhxJSg2W17pAjxz/g=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-58,12,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-60,13,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-61,11,ajazDAQQNZxhxJSg2W17pAjxz/g=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-60,11,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-59,13,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-58,13,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-58,11,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-60,14,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-59,11,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-58,14,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-59,14,ajazDAQQNZxhxJSg2W17pAjxz/g=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-59,7,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-59,6,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-58,6,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-59,8,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-58,5,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-59,5,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-58,8,ajazDAQQNZxhxJSg2W17pAjxz/g=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-58,7,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-59,2,ajazDAQQNZxhxJSg2W17pAjxz/g=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-58,2,ajazDAQQNZxhxJSg2W17pAjxz/g=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-59,4,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-58,3,ajazDAQQNZxhxJSg2W17pAjxz/g=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-58,4,ajazDAQQNZxhxJSg2W17pAjxz/g=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-58,1,ajazDAQQNZxhxJSg2W17pAjxz/g=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-59,1,ajazDAQQNZxhxJSg2W17pAjxz/g=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-59,3,ajazDAQQNZxhxJSg2W17pAjxz/g=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-57,2,ajazDAQQNZxhxJSg2W17pAjxz/g=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-56,1,ajazDAQQNZxhxJSg2W17pAjxz/g=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-55,1,ajazDAQQNZxhxJSg2W17pAjxz/g=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-54,1,ajazDAQQNZxhxJSg2W17pAjxz/g=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-57,1,taRBsw60Czx0BOfIIhPA7GpLztQ=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-56,2,taRBsw60Czx0BOfIIhPA7GpLztQ=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-54,2,taRBsw60Czx0BOfIIhPA7GpLztQ=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-55,2,taRBsw60Czx0BOfIIhPA7GpLztQ=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-57,4,taRBsw60Czx0BOfIIhPA7GpLztQ=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-54,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-57,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-55,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-55,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-57,3,taRBsw60Czx0BOfIIhPA7GpLztQ=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-56,3,taRBsw60Czx0BOfIIhPA7GpLztQ=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-55,3,taRBsw60Czx0BOfIIhPA7GpLztQ=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-54,3,taRBsw60Czx0BOfIIhPA7GpLztQ=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-57,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-56,4,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-56,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-55,4,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-54,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-54,4,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-62,7,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-60,7,taRBsw60Czx0BOfIIhPA7GpLztQ=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-56,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-61,7,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-63,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-60,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-63,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-61,8,taRBsw60Czx0BOfIIhPA7GpLztQ=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-62,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-60,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-63,8,taRBsw60Czx0BOfIIhPA7GpLztQ=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-61,5,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-61,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-63,7,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-62,6,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-60,8,taRBsw60Czx0BOfIIhPA7GpLztQ=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-62,8,taRBsw60Czx0BOfIIhPA7GpLztQ=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-62,4,taRBsw60Czx0BOfIIhPA7GpLztQ=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-60,2,taRBsw60Czx0BOfIIhPA7GpLztQ=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-63,3,taRBsw60Czx0BOfIIhPA7GpLztQ=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-61,1,taRBsw60Czx0BOfIIhPA7GpLztQ=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-62,3,taRBsw60Czx0BOfIIhPA7GpLztQ=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-63,1,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-61,3,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-63,2,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-62,1,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-62,2,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-61,2,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-60,3,PvV5Y91SXjgRThKm/SNFfDYjSdk=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-60,1,PvV5Y91SXjgRThKm/SNFfDYjSdk=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
