-10,-135,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-11,-135,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-10,-134,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-11,-134,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-10,-130,xQoQDem8ucxDzGJV7MJ3wlypwaI=,eQgyl2OweOWJvwnV6zd/kqUeC3w=
-11,-132,xQoQDem8ucxDzGJV7MJ3wlypwaI=,eQgyl2OweOWJvwnV6zd/kqUeC3w=
-11,-130,xQoQDem8ucxDzGJV7MJ3wlypwaI=,eQgyl2OweOWJvwnV6zd/kqUeC3w=
-10,-132,xQoQDem8ucxDzGJV7MJ3wlypwaI=,eQgyl2OweOWJvwnV6zd/kqUeC3w=
-10,-131,xQoQDem8ucxDzGJV7MJ3wlypwaI=,eQgyl2OweOWJvwnV6zd/kqUeC3w=
-11,-131,xQoQDem8ucxDzGJV7MJ3wlypwaI=,eQgyl2OweOWJvwnV6zd/kqUeC3w=
-11,-133,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-12,-134,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-15,-134,xQoQDem8ucxDzGJV7MJ3wlypwaI=,oHWuHzCSdqwJb7oVb0yXBcles+k=
-14,-134,xQoQDem8ucxDzGJV7MJ3wlypwaI=,oHWuHzCSdqwJb7oVb0yXBcles+k=
-13,-135,xQoQDem8ucxDzGJV7MJ3wlypwaI=,oHWuHzCSdqwJb7oVb0yXBcles+k=
-10,-133,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-12,-135,xQoQDem8ucxDzGJV7MJ3wlypwaI=,Sqa0HfZKC0q6tuChjsyv9ZOUohI=
-15,-135,xQoQDem8ucxDzGJV7MJ3wlypwaI=,oHWuHzCSdqwJb7oVb0yXBcles+k=
-13,-134,xQoQDem8ucxDzGJV7MJ3wlypwaI=,oHWuHzCSdqwJb7oVb0yXBcles+k=
-14,-135,xQoQDem8ucxDzGJV7MJ3wlypwaI=,oHWuHzCSdqwJb7oVb0yXBcles+k=
-12,-130,xQoQDem8ucxDzGJV7MJ3wlypwaI=,eQgyl2OweOWJvwnV6zd/kqUeC3w=
