181,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
181,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
182,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
182,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
181,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
181,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
182,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
182,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
181,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
181,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
182,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
182,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
180,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
180,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
177,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
178,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
179,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
177,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
178,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
179,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
180,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
179,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
178,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
177,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
180,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
178,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
177,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
180,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
178,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
177,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
180,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
178,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
177,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
179,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
179,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
182,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
179,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
181,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
181,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
183,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
183,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
183,-44,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
182,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
181,-44,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
182,-41,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
181,-42,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
181,-45,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
182,-42,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
182,-40,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
183,-42,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
182,-45,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
183,-43,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
181,-40,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
182,-43,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
183,-45,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
181,-43,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
182,-44,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
181,-41,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
183,-41,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,OlJ1Q/LInrWGoIjtpm6rmnBC4Rc=
183,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
183,-40,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
183,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
176,-39,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
176,-38,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
181,-48,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
182,-48,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
176,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
178,-48,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
177,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
176,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
180,-48,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
176,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,jN+I6K5DuQXClsVQO5CaKHkWdNo=
176,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
179,-48,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
178,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
176,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
177,-48,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
180,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
179,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
180,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
178,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
179,-47,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
176,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
177,-46,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,b8J/0NGRgRgZDBt55P2VTE5Kg6E=
183,-36,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
183,-35,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
183,-34,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
181,-33,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
183,-37,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tHJbGUGl94R1/S+6tXNzG0MjenM=
183,-33,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
182,-33,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
183,-48,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,tZVPZaV/NOG1SL6CmrRezovZWgI=
179,-33,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
177,-33,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
180,-33,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Vcnbi8MWuTPYyd1OOlO77RVHbOw=
178,-33,dCoGgPJR9yM5Gdh2LpyB0WeGtXM=,Ic4BeoSGDUVG4putvxue5UZ8BcA=
