117,-99,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
117,-98,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
118,-98,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
118,-99,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
118,-103,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
117,-102,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
118,-101,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
118,-100,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
117,-101,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
117,-103,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
117,-100,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
114,-98,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
118,-102,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
115,-99,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
115,-98,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
114,-99,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
116,-98,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
113,-98,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
113,-99,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
116,-99,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
116,-101,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
113,-101,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
115,-102,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
114,-102,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
115,-100,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
113,-102,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
114,-100,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
114,-103,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
115,-103,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
113,-103,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
116,-102,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
116,-100,HKRwA4IYis03u3TGsiYx57b4R80=,PuuX6A70x8pIRhgI3Hh4zj+c5sY=
114,-101,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
115,-101,HKRwA4IYis03u3TGsiYx57b4R80=,JcZdQ63uZTpA4/pv9BdF2eANrec=
116,-103,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
113,-100,HKRwA4IYis03u3TGsiYx57b4R80=,hqfHxbqIKHKu+0eD5rEdveY+2a4=
117,-106,HKRwA4IYis03u3TGsiYx57b4R80=,Tbe2GQ5tWk+b2qqGtt6jvS30hkw=
118,-107,HKRwA4IYis03u3TGsiYx57b4R80=,Tbe2GQ5tWk+b2qqGtt6jvS30hkw=
118,-106,HKRwA4IYis03u3TGsiYx57b4R80=,Tbe2GQ5tWk+b2qqGtt6jvS30hkw=
117,-104,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
117,-105,HKRwA4IYis03u3TGsiYx57b4R80=,Tbe2GQ5tWk+b2qqGtt6jvS30hkw=
117,-107,HKRwA4IYis03u3TGsiYx57b4R80=,Tbe2GQ5tWk+b2qqGtt6jvS30hkw=
118,-105,HKRwA4IYis03u3TGsiYx57b4R80=,Tbe2GQ5tWk+b2qqGtt6jvS30hkw=
118,-104,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
120,-103,HKRwA4IYis03u3TGsiYx57b4R80=,+uPvGHZO8wcOtYgUaPUOpEAUMQI=
120,-102,HKRwA4IYis03u3TGsiYx57b4R80=,+uPvGHZO8wcOtYgUaPUOpEAUMQI=
119,-102,HKRwA4IYis03u3TGsiYx57b4R80=,JWkvhab24Oc0JxpWjGYDMz4gyvg=
