54,-102,POuvzgIf91D4oNY4RmBOjEAytKo=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
53,-102,POuvzgIf91D4oNY4RmBOjEAytKo=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
54,-103,POuvzgIf91D4oNY4RmBOjEAytKo=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
53,-103,POuvzgIf91D4oNY4RmBOjEAytKo=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
49,-98,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
49,-99,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
50,-99,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
53,-101,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
50,-98,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
53,-98,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
54,-101,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
54,-98,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
53,-100,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
51,-99,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
54,-100,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
53,-99,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
52,-98,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
51,-98,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
52,-99,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
50,-102,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
51,-102,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
54,-99,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
50,-100,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
51,-103,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
52,-101,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
51,-100,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
49,-103,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
49,-102,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
50,-103,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
49,-100,QRqDg0ICXasw9ffQNpechJX+vag=,RG2JyNzi0KfDxjvPkVhuY+qk1ac=
52,-100,QRqDg0ICXasw9ffQNpechJX+vag=,U5qhFAgRtu6EvNA1ok0OOsZJcKw=
49,-101,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
52,-103,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
51,-101,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
52,-102,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
53,-107,QRqDg0ICXasw9ffQNpechJX+vag=,/VSvvmh6UScuvqea2wTTl/6Zb+U=
50,-101,QRqDg0ICXasw9ffQNpechJX+vag=,p1EDoWSmJ/slqDs1DkmRJw9yHh8=
53,-106,QRqDg0ICXasw9ffQNpechJX+vag=,/VSvvmh6UScuvqea2wTTl/6Zb+U=
54,-106,QRqDg0ICXasw9ffQNpechJX+vag=,/VSvvmh6UScuvqea2wTTl/6Zb+U=
53,-105,QRqDg0ICXasw9ffQNpechJX+vag=,/VSvvmh6UScuvqea2wTTl/6Zb+U=
54,-107,QRqDg0ICXasw9ffQNpechJX+vag=,/VSvvmh6UScuvqea2wTTl/6Zb+U=
53,-104,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
54,-105,QRqDg0ICXasw9ffQNpechJX+vag=,/VSvvmh6UScuvqea2wTTl/6Zb+U=
55,-103,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
55,-102,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
54,-104,QRqDg0ICXasw9ffQNpechJX+vag=,HYofEfoZ7QR+ljcXst6vhdO+QaE=
56,-103,QRqDg0ICXasw9ffQNpechJX+vag=,yVy94H09u3kV4SSp9UKW0yGjAZc=
57,-102,QRqDg0ICXasw9ffQNpechJX+vag=,yVy94H09u3kV4SSp9UKW0yGjAZc=
57,-103,QRqDg0ICXasw9ffQNpechJX+vag=,yVy94H09u3kV4SSp9UKW0yGjAZc=
56,-102,QRqDg0ICXasw9ffQNpechJX+vag=,yVy94H09u3kV4SSp9UKW0yGjAZc=
58,-102,QRqDg0ICXasw9ffQNpechJX+vag=,yVy94H09u3kV4SSp9UKW0yGjAZc=
58,-103,QRqDg0ICXasw9ffQNpechJX+vag=,yVy94H09u3kV4SSp9UKW0yGjAZc=
