134,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
134,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
133,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
133,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
141,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,pBrKgxtAHgf17u7eoUnuYlUknq4=
142,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,pBrKgxtAHgf17u7eoUnuYlUknq4=
141,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,pBrKgxtAHgf17u7eoUnuYlUknq4=
142,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,pBrKgxtAHgf17u7eoUnuYlUknq4=
138,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
139,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
140,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,pBrKgxtAHgf17u7eoUnuYlUknq4=
136,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
135,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
136,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
137,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
137,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
140,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,pBrKgxtAHgf17u7eoUnuYlUknq4=
135,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
139,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
132,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
131,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,1VSKcBUUw0o5G/IWs/L1VWVRS+k=
138,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
129,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,1VSKcBUUw0o5G/IWs/L1VWVRS+k=
130,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,1VSKcBUUw0o5G/IWs/L1VWVRS+k=
131,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,1VSKcBUUw0o5G/IWs/L1VWVRS+k=
132,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
130,105,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,1VSKcBUUw0o5G/IWs/L1VWVRS+k=
129,106,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,1VSKcBUUw0o5G/IWs/L1VWVRS+k=
134,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
134,101,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
134,102,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
133,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
133,102,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
134,103,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
133,101,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
133,103,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
138,102,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
138,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
136,102,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
138,103,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
137,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
138,101,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
137,103,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
137,102,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
137,101,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
136,103,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
135,102,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
135,101,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
135,103,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,seyp957bGZPvLKtV2ZY7mQuf+8U=
135,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,IVTQV/BD8VeQucTXkzPZ8NsL2eE=
136,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
136,101,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,cBqAAsHWqSifmlo1uWaoxjNr6zA=
141,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,pBrKgxtAHgf17u7eoUnuYlUknq4=
139,104,8XPVH47Y9cQKqz8jN4Xx3PxI6Y0=,hmFdkQA1ext8+nNLXnifrUXXuRE=
