134,34,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
133,34,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
134,33,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
133,38,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
134,35,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
133,36,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
133,35,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
134,38,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
133,37,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
134,36,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
133,33,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
132,33,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
131,34,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
134,37,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
129,34,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
131,33,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
129,33,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
130,33,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
132,34,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
130,34,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
130,38,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
132,35,BW3U8VapThG0iZROeduvyUsQeXU=,t92sk5eOjb7N01X8y4sRa2oJSYE=
131,35,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
131,38,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
131,36,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
129,38,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
130,35,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
130,37,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
132,37,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
131,37,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
132,38,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
132,36,BW3U8VapThG0iZROeduvyUsQeXU=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
129,37,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
130,36,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
129,35,BW3U8VapThG0iZROeduvyUsQeXU=,82zphLgS/D0c8kZKxLmIpdcDi+E=
142,38,BW3U8VapThG0iZROeduvyUsQeXU=,wyoeTPTrsdLu2DPLMsP76zHUGiU=
141,37,BW3U8VapThG0iZROeduvyUsQeXU=,wyoeTPTrsdLu2DPLMsP76zHUGiU=
129,36,BW3U8VapThG0iZROeduvyUsQeXU=,DiAG6vnpP4EbEEz4lqo0cd2phbM=
142,37,BW3U8VapThG0iZROeduvyUsQeXU=,wyoeTPTrsdLu2DPLMsP76zHUGiU=
135,37,6WUVzGo4dVq3FMWDbFvjXWX0/tI=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
141,38,6WUVzGo4dVq3FMWDbFvjXWX0/tI=,wyoeTPTrsdLu2DPLMsP76zHUGiU=
140,37,6WUVzGo4dVq3FMWDbFvjXWX0/tI=,wyoeTPTrsdLu2DPLMsP76zHUGiU=
137,38,6WUVzGo4dVq3FMWDbFvjXWX0/tI=,blob63WtVkChDsrQApKPeLHc4/U=
135,38,6WUVzGo4dVq3FMWDbFvjXWX0/tI=,6LnGRq8LdegwMbvRU8ISYjC7i+o=
