-119,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-118,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-119,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-118,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-118,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-119,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-119,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-119,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-118,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-119,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-118,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-118,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-115,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-117,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-114,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-114,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-116,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-115,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-117,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-116,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-115,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-116,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-114,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-117,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-114,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-114,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-115,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-116,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,hTLnGLn/bk62pzcALqY0GH4r5WI=
-117,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-117,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-116,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-116,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-115,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-115,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-117,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-114,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,/UhujQGKK8UWTC0MHPOZ1qh69KA=
-120,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-120,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-122,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-123,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-121,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-121,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-123,70,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-122,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-123,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-122,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-121,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-120,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-123,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-121,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-120,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,SeQyMlkr5+mHic5CQoeRfBlsZ4M=
-122,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-120,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-121,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-121,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-120,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,bNTHaby7C13Q7fGnG6GBCBduzo8=
-123,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-122,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-122,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-123,68,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,+PFr8xOBuwFYLXPhMpn9wYtU5mE=
-127,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-124,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-125,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-126,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-125,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-124,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-126,65,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-127,66,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-126,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-125,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,c5l/HCo3uGNCDGjzQ9ebWS7ehFo=
-124,67,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,iDON03YPRDQz6BJHtgJGha8HSCg=
-127,69,ChBMwX54SZ8mKVTFz0DXPHkdJh0=,J0NcPWjXQBxrAYpBFBa4VlJ1cxU=
