117,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
117,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
118,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
118,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
117,-66,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
117,-67,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
118,-68,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
118,-69,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
118,-66,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
118,-67,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
117,-69,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
117,-68,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
116,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
116,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
113,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
114,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
115,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
113,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
114,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
115,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
116,-69,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
116,-67,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
115,-66,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
113,-69,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
116,-66,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
116,-68,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,3wZJyrLXgN6QBYavnd4B15TkU+M=
113,-67,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
115,-68,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
114,-69,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
114,-66,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
114,-67,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
114,-68,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
115,-69,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,y0OcLhNsAX2XVmFVFcKNoUjUgBY=
113,-68,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
113,-66,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
115,-67,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,nMqYPmXMQViPzp6WYVDJU9BJD6I=
120,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,x5dkzqrU5FSDn2w5cP2YIpbePms=
119,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
122,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,x5dkzqrU5FSDn2w5cP2YIpbePms=
121,-70,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,x5dkzqrU5FSDn2w5cP2YIpbePms=
122,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,x5dkzqrU5FSDn2w5cP2YIpbePms=
119,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
121,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,x5dkzqrU5FSDn2w5cP2YIpbePms=
120,-71,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,x5dkzqrU5FSDn2w5cP2YIpbePms=
122,-74,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,mxi+bOKZQBoxEqYWBr47jOwzHwA=
121,-75,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,mxi+bOKZQBoxEqYWBr47jOwzHwA=
121,-74,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,mxi+bOKZQBoxEqYWBr47jOwzHwA=
122,-73,Xr/ET0qc4Z8TBC8nOchbSuuIOXA=,mxi+bOKZQBoxEqYWBr47jOwzHwA=
122,-75,QDBHjyh+CPUdR6WsDBcq/HiGye4=,mxi+bOKZQBoxEqYWBr47jOwzHwA=
121,-72,QDBHjyh+CPUdR6WsDBcq/HiGye4=,x5dkzqrU5FSDn2w5cP2YIpbePms=
121,-73,QDBHjyh+CPUdR6WsDBcq/HiGye4=,mxi+bOKZQBoxEqYWBr47jOwzHwA=
122,-72,QDBHjyh+CPUdR6WsDBcq/HiGye4=,x5dkzqrU5FSDn2w5cP2YIpbePms=
122,-66,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
119,-69,QDBHjyh+CPUdR6WsDBcq/HiGye4=,CHkkK6QdU2TVWIBddZmu3wRwXFE=
122,-68,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
121,-68,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
119,-68,QDBHjyh+CPUdR6WsDBcq/HiGye4=,3wZJyrLXgN6QBYavnd4B15TkU+M=
121,-66,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
120,-68,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
122,-67,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
119,-67,QDBHjyh+CPUdR6WsDBcq/HiGye4=,3wZJyrLXgN6QBYavnd4B15TkU+M=
120,-66,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
121,-67,QDBHjyh+CPUdR6WsDBcq/HiGye4=,l95v/pHNLWDfSfKV0QFk6Qb6zVs=
121,-69,QDBHjyh+CPUdR6WsDBcq/HiGye4=,x5dkzqrU5FSDn2w5cP2YIpbePms=
119,-66,QDBHjyh+CPUdR6WsDBcq/HiGye4=,3wZJyrLXgN6QBYavnd4B15TkU+M=
122,-69,QDBHjyh+CPUdR6WsDBcq/HiGye4=,x5dkzqrU5FSDn2w5cP2YIpbePms=
120,-69,QDBHjyh+CPUdR6WsDBcq/HiGye4=,x5dkzqrU5FSDn2w5cP2YIpbePms=
