-55,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-54,162,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-54,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-55,162,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-51,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-50,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-50,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-53,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-54,164,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-54,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-51,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-52,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-53,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-52,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-55,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-55,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-54,163,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-55,164,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-55,163,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-54,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-53,164,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-53,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-53,162,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-52,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-51,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-50,163,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-50,162,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-50,164,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-51,163,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-50,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-51,164,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-52,162,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-52,163,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-53,163,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-51,162,hnhF1fIGf/p3GlM1hFe0kbXxAog=,OS0oTnpm2U0x7mfF53EmDlQWUxw=
-52,164,hnhF1fIGf/p3GlM1hFe0kbXxAog=,30dI9g1IauHP7yBrSxyCD5pMYgo=
-59,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,BhDFKs71lAlHQLkfneb/6mLFZtQ=
-59,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,BhDFKs71lAlHQLkfneb/6mLFZtQ=
-57,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,BhDFKs71lAlHQLkfneb/6mLFZtQ=
-56,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-57,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,BhDFKs71lAlHQLkfneb/6mLFZtQ=
-58,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,BhDFKs71lAlHQLkfneb/6mLFZtQ=
-56,166,hnhF1fIGf/p3GlM1hFe0kbXxAog=,9xZi7gLUWe6WG73aaYikeXkcopU=
-58,165,hnhF1fIGf/p3GlM1hFe0kbXxAog=,BhDFKs71lAlHQLkfneb/6mLFZtQ=
-59,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,RQYWbpFB2hdW31lA210ef4fh5to=
-58,161,hnhF1fIGf/p3GlM1hFe0kbXxAog=,RQYWbpFB2hdW31lA210ef4fh5to=
-56,163,hnhF1fIGf/p3GlM1hFe0kbXxAog=,cIXLfZiZ1J95h041JvYpJT67tW4=
-59,163,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,RQYWbpFB2hdW31lA210ef4fh5to=
-58,163,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,RQYWbpFB2hdW31lA210ef4fh5to=
-57,163,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,RQYWbpFB2hdW31lA210ef4fh5to=
-57,161,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,RQYWbpFB2hdW31lA210ef4fh5to=
-56,164,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,9xZi7gLUWe6WG73aaYikeXkcopU=
-59,162,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,RQYWbpFB2hdW31lA210ef4fh5to=
-56,161,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,cIXLfZiZ1J95h041JvYpJT67tW4=
-58,162,JTEnZ3g/JTYkb4W2dtG+tWoGAJk=,RQYWbpFB2hdW31lA210ef4fh5to=
