-14,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-14,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-15,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-15,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-12,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-13,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-11,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-10,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-13,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-11,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-12,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-11,-102,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-10,-100,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-10,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-10,-103,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-11,-103,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-10,-101,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-10,-102,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-11,-100,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-12,-101,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-11,-101,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-14,-100,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-14,-102,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-13,-100,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-15,-100,raoCKtbv/XpzvVOPg+ZOa2BNK78=,FXXhHydYmuVo+fbfbvU+JklrFPQ=
-12,-102,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-12,-100,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-12,-103,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-13,-103,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-13,-102,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-15,-103,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-13,-101,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-14,-103,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-14,-101,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-15,-101,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-15,-102,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-10,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-11,-104,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-10,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-11,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-10,-105,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-11,-105,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-10,-104,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-11,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-15,-104,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-13,-104,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-15,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-12,-105,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-14,-104,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1wVbvWai+lKuuiFhutMPdAzA/po=
-12,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-14,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-13,-105,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-12,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-13,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-13,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-12,-104,raoCKtbv/XpzvVOPg+ZOa2BNK78=,VYzP168OHFICnO8F5KhKs4SwZ80=
-14,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-14,-105,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-10,-109,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-15,-105,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-15,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-10,-108,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-11,-109,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-11,-111,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-10,-110,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-10,-111,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-11,-108,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-12,-111,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-11,-110,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-15,-111,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-12,-108,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-12,-110,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-14,-111,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-13,-108,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-13,-111,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-14,-108,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-15,-110,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-14,-109,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-12,-109,raoCKtbv/XpzvVOPg+ZOa2BNK78=,JDuwszTIyRG7XR23ONT1UhHHPEo=
-13,-110,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-15,-109,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-14,-110,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-15,-108,raoCKtbv/XpzvVOPg+ZOa2BNK78=,h3rj0nH07NngzXC6T1E0rFWqwaY=
-13,-109,raoCKtbv/XpzvVOPg+ZOa2BNK78=,6l2wJLqOhsJx9HPckfftxUYsaCU=
-6,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1MhTb9wm2/g7Ici7GwW2S90tqpw=
-9,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-8,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1MhTb9wm2/g7Ici7GwW2S90tqpw=
-8,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1MhTb9wm2/g7Ici7GwW2S90tqpw=
-9,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,jBny0Q5IfSXOxgtCq6R+7et3nio=
-7,-106,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1MhTb9wm2/g7Ici7GwW2S90tqpw=
-6,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1MhTb9wm2/g7Ici7GwW2S90tqpw=
-7,-107,raoCKtbv/XpzvVOPg+ZOa2BNK78=,1MhTb9wm2/g7Ici7GwW2S90tqpw=
-6,-110,raoCKtbv/XpzvVOPg+ZOa2BNK78=,nN3JXQiDKJKwBucO6YfJwhT/r+o=
-6,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,C3iRP2Dg98DIQ2odd5yj++ZaeMo=
-8,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,C3iRP2Dg98DIQ2odd5yj++ZaeMo=
-9,-99,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-9,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,gpxILHpv9OSVAljxQmUs17jKj1Y=
-8,-98,raoCKtbv/XpzvVOPg+ZOa2BNK78=,C3iRP2Dg98DIQ2odd5yj++ZaeMo=
