-167,-134,E7lpQmPO8CCS2ijsmkVGZgA92rM=,zGOnLx7htAjljR+ObgCV94Pc9LE=
-166,-135,E7lpQmPO8CCS2ijsmkVGZgA92rM=,zGOnLx7htAjljR+ObgCV94Pc9LE=
-166,-134,E7lpQmPO8CCS2ijsmkVGZgA92rM=,zGOnLx7htAjljR+ObgCV94Pc9LE=
-168,-134,E7lpQmPO8CCS2ijsmkVGZgA92rM=,zGOnLx7htAjljR+ObgCV94Pc9LE=
-171,-135,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-168,-135,E7lpQmPO8CCS2ijsmkVGZgA92rM=,zGOnLx7htAjljR+ObgCV94Pc9LE=
-167,-135,E7lpQmPO8CCS2ijsmkVGZgA92rM=,zGOnLx7htAjljR+ObgCV94Pc9LE=
-170,-135,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-171,-134,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-169,-135,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-169,-134,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-170,-134,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-171,-133,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-170,-130,E7lpQmPO8CCS2ijsmkVGZgA92rM=,ynfS9tDHa4GHD5RtuQkpXcWvPtY=
-171,-132,E7lpQmPO8CCS2ijsmkVGZgA92rM=,ynfS9tDHa4GHD5RtuQkpXcWvPtY=
-170,-131,E7lpQmPO8CCS2ijsmkVGZgA92rM=,ynfS9tDHa4GHD5RtuQkpXcWvPtY=
-170,-132,E7lpQmPO8CCS2ijsmkVGZgA92rM=,ynfS9tDHa4GHD5RtuQkpXcWvPtY=
-171,-130,E7lpQmPO8CCS2ijsmkVGZgA92rM=,ynfS9tDHa4GHD5RtuQkpXcWvPtY=
-170,-133,E7lpQmPO8CCS2ijsmkVGZgA92rM=,5lanImSGotQDWp5ZBWZHmpU2LME=
-171,-131,E7lpQmPO8CCS2ijsmkVGZgA92rM=,ynfS9tDHa4GHD5RtuQkpXcWvPtY=
