-47,-98,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-47,-99,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-46,-98,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-46,-99,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-46,-100,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-46,-102,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-47,-102,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-46,-103,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-47,-103,Xnq+AkCqYKKx8vq2tDxL2og6dUw=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-47,-101,ksard473HETToAu08Wchy9VKe4k=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-47,-100,ksard473HETToAu08Wchy9VKe4k=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-44,-98,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-46,-101,ksard473HETToAu08Wchy9VKe4k=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-43,-99,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-45,-99,ksard473HETToAu08Wchy9VKe4k=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-42,-98,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-43,-98,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-42,-99,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-45,-98,ksard473HETToAu08Wchy9VKe4k=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-44,-99,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-45,-102,ksard473HETToAu08Wchy9VKe4k=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-42,-102,ksard473HETToAu08Wchy9VKe4k=,EqN8PRdXxpwQqnQKMeES7A9sObY=
-45,-103,ksard473HETToAu08Wchy9VKe4k=,GpVpvD1vfKxQTLHOVPLGYZQNhts=
-45,-100,ksard473HETToAu08Wchy9VKe4k=,RctqFPjOuI9Z8QOmQ9EOE2jLjbg=
-43,-100,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-44,-100,ksard473HETToAu08Wchy9VKe4k=,ram+I3BizJVcaoKMqMZWTfj8cgk=
-44,-102,ksard473HETToAu08Wchy9VKe4k=,EqN8PRdXxpwQqnQKMeES7A9sObY=
