-171,53,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-171,54,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-170,53,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-170,54,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-171,51,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-170,52,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-170,50,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-171,52,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-171,50,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-170,51,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-171,49,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-170,49,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-175,53,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-175,54,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-174,54,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-174,53,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-172,53,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-172,54,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-173,53,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-175,49,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,M0oNfxtqGLpL7YMbtP7xMgF2u44=
-173,54,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-174,49,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,M0oNfxtqGLpL7YMbtP7xMgF2u44=
-175,52,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-172,51,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-173,51,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,M0oNfxtqGLpL7YMbtP7xMgF2u44=
-172,52,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,Z5tZtLJx8P401gCCIIvjIJMXXkc=
-173,49,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,M0oNfxtqGLpL7YMbtP7xMgF2u44=
-172,50,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
-173,52,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,6gT3l2AlHTBVr94lNCcmz9fYUEc=
-175,50,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,M0oNfxtqGLpL7YMbtP7xMgF2u44=
-172,49,rPt/FY/fS+ch9IF5WGX2Z4zHPyU=,eXmnzt5HPZIji0RFxWo+pXWjF64=
