133,69,CzQGVsNyFvjpabHKKt5jNm201RI=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
134,69,CzQGVsNyFvjpabHKKt5jNm201RI=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
134,70,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
133,70,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
133,66,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,7OpOPfh9CPNXP1XxsqlsuEFWQhk=
134,66,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,7OpOPfh9CPNXP1XxsqlsuEFWQhk=
133,68,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
134,65,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,7OpOPfh9CPNXP1XxsqlsuEFWQhk=
134,67,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,7OpOPfh9CPNXP1XxsqlsuEFWQhk=
133,67,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,7OpOPfh9CPNXP1XxsqlsuEFWQhk=
133,65,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,7OpOPfh9CPNXP1XxsqlsuEFWQhk=
132,70,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
134,68,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
130,70,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,56zBQeXrWZQuTewmoImwE675kGc=
131,69,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,56zBQeXrWZQuTewmoImwE675kGc=
132,69,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,qnnPgBqZqFTotMAKBXWE9Eu7IcI=
129,70,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,56zBQeXrWZQuTewmoImwE675kGc=
130,69,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,56zBQeXrWZQuTewmoImwE675kGc=
131,70,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,56zBQeXrWZQuTewmoImwE675kGc=
129,69,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,56zBQeXrWZQuTewmoImwE675kGc=
132,67,Ybzd1QoiZaaUIE3joLXoQ6ncZSk=,7OpOPfh9CPNXP1XxsqlsuEFWQhk=
