141,169,4hchf0HrK4OLFMFbbKGEzUYOKzM=,70oUNa8vCO5KSVXK8FtfHeMYTeQ=
142,170,4hchf0HrK4OLFMFbbKGEzUYOKzM=,70oUNa8vCO5KSVXK8FtfHeMYTeQ=
142,169,4hchf0HrK4OLFMFbbKGEzUYOKzM=,70oUNa8vCO5KSVXK8FtfHeMYTeQ=
141,170,4hchf0HrK4OLFMFbbKGEzUYOKzM=,70oUNa8vCO5KSVXK8FtfHeMYTeQ=
140,169,4hchf0HrK4OLFMFbbKGEzUYOKzM=,70oUNa8vCO5KSVXK8FtfHeMYTeQ=
139,170,4hchf0HrK4OLFMFbbKGEzUYOKzM=,Gi+p58aURay8R4n+4sm9uxGG32Q=
139,169,4hchf0HrK4OLFMFbbKGEzUYOKzM=,Gi+p58aURay8R4n+4sm9uxGG32Q=
140,170,4hchf0HrK4OLFMFbbKGEzUYOKzM=,70oUNa8vCO5KSVXK8FtfHeMYTeQ=
137,170,4hchf0HrK4OLFMFbbKGEzUYOKzM=,Gi+p58aURay8R4n+4sm9uxGG32Q=
137,169,4hchf0HrK4OLFMFbbKGEzUYOKzM=,Gi+p58aURay8R4n+4sm9uxGG32Q=
138,170,4hchf0HrK4OLFMFbbKGEzUYOKzM=,Gi+p58aURay8R4n+4sm9uxGG32Q=
138,169,4hchf0HrK4OLFMFbbKGEzUYOKzM=,Gi+p58aURay8R4n+4sm9uxGG32Q=
141,167,4hchf0HrK4OLFMFbbKGEzUYOKzM=,oVdhCkdcQeAQLFjmXLBZTrGjTWM=
142,165,4hchf0HrK4OLFMFbbKGEzUYOKzM=,oVdhCkdcQeAQLFjmXLBZTrGjTWM=
142,166,4hchf0HrK4OLFMFbbKGEzUYOKzM=,oVdhCkdcQeAQLFjmXLBZTrGjTWM=
141,165,4hchf0HrK4OLFMFbbKGEzUYOKzM=,oVdhCkdcQeAQLFjmXLBZTrGjTWM=
142,167,4hchf0HrK4OLFMFbbKGEzUYOKzM=,oVdhCkdcQeAQLFjmXLBZTrGjTWM=
142,168,4hchf0HrK4OLFMFbbKGEzUYOKzM=,70oUNa8vCO5KSVXK8FtfHeMYTeQ=
