110,98,/ovEgqtN/30/N8PkqQ/4DRfXjyA=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
109,98,/ovEgqtN/30/N8PkqQ/4DRfXjyA=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
109,97,/ovEgqtN/30/N8PkqQ/4DRfXjyA=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
110,97,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
110,102,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
109,102,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
109,99,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
110,99,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
109,101,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
109,100,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
110,100,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
110,101,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
105,97,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
106,98,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
108,98,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
105,98,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
107,98,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
106,97,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
105,99,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
108,97,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
107,97,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
106,99,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
107,99,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
106,100,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
105,100,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
108,101,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
108,102,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
108,100,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
107,102,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
106,102,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
