-47,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-46,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-44,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-46,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-47,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-43,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-42,-37,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-42,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-42,-39,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-43,-36,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-43,-37,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-44,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-45,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-43,-39,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-43,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-43,-38,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-45,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-45,-38,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-46,-38,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-44,-37,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-42,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-47,-37,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-42,-36,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-45,-36,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-46,-36,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-42,-38,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-47,-38,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-44,-38,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-46,-37,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-44,-39,efGm7d9XwQULyg2/DoCJ8KueuQo=,kpVdhxSV137wnq4DBudevhBwXa4=
-45,-39,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-45,-37,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-47,-36,efGm7d9XwQULyg2/DoCJ8KueuQo=,v+dOAFQWZqYgCNjVnWgUHY8Qnlo=
-46,-39,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-47,-39,efGm7d9XwQULyg2/DoCJ8KueuQo=,AO2yOfmfx/ieBv6bsEAaOLNdjzc=
-44,-36,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-39,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,+LV+FsnMacFgmEFup6WKvlRq93A=
-38,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,+LV+FsnMacFgmEFup6WKvlRq93A=
-40,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,+LV+FsnMacFgmEFup6WKvlRq93A=
-38,-35,efGm7d9XwQULyg2/DoCJ8KueuQo=,+LV+FsnMacFgmEFup6WKvlRq93A=
-41,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,TXyZQXca24SELJ3nXtQvYh5Mhtw=
-40,-34,efGm7d9XwQULyg2/DoCJ8KueuQo=,+LV+FsnMacFgmEFup6WKvlRq93A=
