149,-39,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
150,-38,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
149,-38,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
150,-39,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
149,-34,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
149,-37,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
149,-36,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
149,-35,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
150,-34,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
150,-35,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
150,-36,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
150,-37,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
145,-35,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
146,-35,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
147,-35,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
145,-34,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
146,-34,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
148,-34,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
148,-35,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
147,-34,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
148,-36,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,eicAu9EqqrzXF2+UgMghogfoxVA=
148,-37,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
145,-37,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
148,-39,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
145,-39,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
146,-37,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
148,-38,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
146,-36,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
146,-39,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
147,-38,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
146,-38,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
147,-36,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
145,-36,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,WLORdUalser5eO8xg7iEZIxseXc=
147,-37,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
147,-39,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
145,-47,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
146,-47,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
145,-46,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
145,-38,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
145,-41,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
146,-46,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
146,-41,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
145,-43,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
146,-43,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
145,-40,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
146,-45,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
146,-40,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
145,-45,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
145,-44,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
145,-42,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
146,-42,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
146,-44,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
147,-42,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
147,-40,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,NcKZS+ratifARoKKWjUz9ASlVh0=
148,-43,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q9uBaRzL1O6up633t5vulHj/pSs=
149,-43,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q9uBaRzL1O6up633t5vulHj/pSs=
150,-40,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
150,-41,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q9uBaRzL1O6up633t5vulHj/pSs=
147,-43,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
148,-41,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q9uBaRzL1O6up633t5vulHj/pSs=
149,-41,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,q9uBaRzL1O6up633t5vulHj/pSs=
147,-41,qWi9hhTvp/0ypVx5Cm87OUGgl2w=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
149,-40,OEyIDBQhFrkbvN53P6u3W7n2cV8=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
148,-40,OEyIDBQhFrkbvN53P6u3W7n2cV8=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
150,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
149,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
150,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
148,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
148,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
147,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,Sj2pRxNis9Q7VTIweWrOidS4W2Y=
149,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
149,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
150,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
150,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
149,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
148,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
148,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
148,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
149,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
147,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
147,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
147,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q5c3LoomrFbVfhLTVtD8f9r8/dQ=
150,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
150,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
152,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
153,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
154,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
151,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
153,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
152,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
151,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
154,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
152,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
153,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
152,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
152,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
153,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
154,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
151,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
153,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
154,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
151,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,zC7QZ/2snzGTVD3eLM0uLo8dAJs=
151,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
154,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
152,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
154,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
151,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
153,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
157,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
155,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
156,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
157,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
155,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
158,-47,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
158,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
154,-38,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
156,-46,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
154,-39,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
153,-39,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
152,-38,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
151,-41,OEyIDBQhFrkbvN53P6u3W7n2cV8=,q9uBaRzL1O6up633t5vulHj/pSs=
151,-38,OEyIDBQhFrkbvN53P6u3W7n2cV8=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
152,-39,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
151,-39,OEyIDBQhFrkbvN53P6u3W7n2cV8=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
151,-40,OEyIDBQhFrkbvN53P6u3W7n2cV8=,PAtKeKJ79RFd+zHSRw4sK+Y92EI=
154,-40,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
153,-40,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
152,-40,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
154,-41,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
153,-38,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
152,-41,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
153,-41,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
157,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
156,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
156,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
155,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
157,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
158,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,mmolGHlCGj7iGLcGHRi9L4GeGq8=
156,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
157,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
155,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
155,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,6vGA+SylFsUs6/plNvN/SXnnhNw=
158,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
155,-45,OEyIDBQhFrkbvN53P6u3W7n2cV8=,W+derxEuTxt/h4uSaVx2ZpbruXs=
156,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
157,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
158,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
158,-44,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
159,-42,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
150,-33,OEyIDBQhFrkbvN53P6u3W7n2cV8=,eicAu9EqqrzXF2+UgMghogfoxVA=
149,-33,OEyIDBQhFrkbvN53P6u3W7n2cV8=,eicAu9EqqrzXF2+UgMghogfoxVA=
148,-33,OEyIDBQhFrkbvN53P6u3W7n2cV8=,eicAu9EqqrzXF2+UgMghogfoxVA=
146,-33,OEyIDBQhFrkbvN53P6u3W7n2cV8=,WLORdUalser5eO8xg7iEZIxseXc=
159,-43,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
147,-33,OEyIDBQhFrkbvN53P6u3W7n2cV8=,WLORdUalser5eO8xg7iEZIxseXc=
145,-33,OEyIDBQhFrkbvN53P6u3W7n2cV8=,WLORdUalser5eO8xg7iEZIxseXc=
144,-34,OEyIDBQhFrkbvN53P6u3W7n2cV8=,WLORdUalser5eO8xg7iEZIxseXc=
144,-35,OEyIDBQhFrkbvN53P6u3W7n2cV8=,WLORdUalser5eO8xg7iEZIxseXc=
157,-39,OEyIDBQhFrkbvN53P6u3W7n2cV8=,wr9jpWBP00L7R9Sz4jAdDwL07QE=
156,-41,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
157,-41,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
158,-41,OEyIDBQhFrkbvN53P6u3W7n2cV8=,5Prm82r6UqkFeb95P1cGLkGcVFA=
155,-38,OEyIDBQhFrkbvN53P6u3W7n2cV8=,c6u73guz+Gq2fie2sKRAq+YhBFU=
158,-40,OEyIDBQhFrkbvN53P6u3W7n2cV8=,wr9jpWBP00L7R9Sz4jAdDwL07QE=
157,-38,OEyIDBQhFrkbvN53P6u3W7n2cV8=,wr9jpWBP00L7R9Sz4jAdDwL07QE=
156,-39,OEyIDBQhFrkbvN53P6u3W7n2cV8=,wr9jpWBP00L7R9Sz4jAdDwL07QE=
