-147,33,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-147,34,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-146,33,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-146,34,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-146,36,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-146,38,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-147,37,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-147,36,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-146,35,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-147,38,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-146,37,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-149,34,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-147,35,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-149,33,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-148,34,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-150,33,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-151,33,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-149,38,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-150,34,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-151,34,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-149,36,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-148,33,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-150,36,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-150,38,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-148,38,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-148,37,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-148,35,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,DVCmBWyLhmI5i1qsLosTL3Hg1yw=
-150,35,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-148,36,W5ZkH+Xh5Bc98tvYmXk5q/bMndI=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-151,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-149,35,OMEc7CIcbhKzuu9Q180zcUy09pc=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-151,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-149,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-151,35,OMEc7CIcbhKzuu9Q180zcUy09pc=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-147,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-150,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-146,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-146,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-151,36,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-147,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-146,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-147,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-147,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-146,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-147,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-146,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-146,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-147,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-147,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-146,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-146,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-147,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-151,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-150,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-149,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-150,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-149,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-151,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-148,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-148,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-151,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-150,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-148,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,9FVHqhTIIVoi/oPtKb+hmCL2/lA=
-149,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-148,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,pFuE/+fr4vcAoS9h63yQZfSrvww=
-148,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-151,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-150,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-148,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-149,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-151,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-148,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-150,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-151,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-150,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-148,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,1QfjjnL1XbuL8pKL3QwAlW+4qb4=
-149,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-149,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-149,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-150,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-150,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-151,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-149,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-151,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-154,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-154,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-152,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-152,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-155,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-153,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-155,41,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-153,42,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-152,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-152,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-155,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-152,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-155,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-152,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-154,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-155,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-153,39,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-154,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-155,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-154,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-153,40,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-153,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-154,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-153,33,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-154,33,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-154,34,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-155,34,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-153,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-155,36,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-153,36,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-155,35,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-155,33,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-154,36,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-153,34,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-152,33,OMEc7CIcbhKzuu9Q180zcUy09pc=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-152,34,OMEc7CIcbhKzuu9Q180zcUy09pc=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-154,35,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-153,35,OMEc7CIcbhKzuu9Q180zcUy09pc=,k3HAY8U7NmpHrbrPjPG94KZg+nA=
-152,35,OMEc7CIcbhKzuu9Q180zcUy09pc=,JBpwTxQOeVqJxyPUID4ga86+b6o=
-152,36,OMEc7CIcbhKzuu9Q180zcUy09pc=,cxlt7l7VxUsh12TzHRXV9QP84t4=
-155,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-154,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-153,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,8Y60fSWf/FipJeo0FW1tn15PynM=
-155,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-154,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-152,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-153,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-152,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-155,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-154,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-153,45,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-155,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-154,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-153,46,OMEc7CIcbhKzuu9Q180zcUy09pc=,2v+FjFCcTFOkItg+dCC2S7rVACU=
-152,43,OMEc7CIcbhKzuu9Q180zcUy09pc=,sMdwXi7lTDQVi61ApH93aKo0mL4=
-152,44,OMEc7CIcbhKzuu9Q180zcUy09pc=,1L1jacJG9q/x9s6KV1l9KFtTvAs=
-156,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-159,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,omIrEiQTL0IxgDHzq99DHriy36Q=
-159,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,omIrEiQTL0IxgDHzq99DHriy36Q=
-158,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,omIrEiQTL0IxgDHzq99DHriy36Q=
-157,38,OMEc7CIcbhKzuu9Q180zcUy09pc=,omIrEiQTL0IxgDHzq99DHriy36Q=
-156,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,06Jd86fH3B3kxfcAFCpiqUxDCxo=
-158,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,omIrEiQTL0IxgDHzq99DHriy36Q=
-157,37,OMEc7CIcbhKzuu9Q180zcUy09pc=,omIrEiQTL0IxgDHzq99DHriy36Q=
