182,-71,10KV2YIq6OszOSlayyhxsMpE5L0=,pjCWaeKsbKIbWXePgLVrlPerbE8=
182,-70,10KV2YIq6OszOSlayyhxsMpE5L0=,pjCWaeKsbKIbWXePgLVrlPerbE8=
182,-66,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
181,-70,y9dW0GEhZk1cfAKBURnvl8dFhis=,pjCWaeKsbKIbWXePgLVrlPerbE8=
181,-71,y9dW0GEhZk1cfAKBURnvl8dFhis=,pjCWaeKsbKIbWXePgLVrlPerbE8=
181,-68,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
182,-67,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
182,-68,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
181,-66,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
181,-67,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
181,-69,y9dW0GEhZk1cfAKBURnvl8dFhis=,pjCWaeKsbKIbWXePgLVrlPerbE8=
180,-71,y9dW0GEhZk1cfAKBURnvl8dFhis=,pjCWaeKsbKIbWXePgLVrlPerbE8=
182,-69,y9dW0GEhZk1cfAKBURnvl8dFhis=,pjCWaeKsbKIbWXePgLVrlPerbE8=
177,-71,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
178,-71,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
179,-71,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
180,-70,y9dW0GEhZk1cfAKBURnvl8dFhis=,pjCWaeKsbKIbWXePgLVrlPerbE8=
177,-70,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
178,-70,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
179,-70,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
178,-66,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
179,-68,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
177,-66,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
180,-68,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
178,-68,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
180,-66,y9dW0GEhZk1cfAKBURnvl8dFhis=,nP3gcz8B/zc6NnhMq0kupEi1S5A=
179,-69,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
178,-67,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
179,-66,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
179,-67,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
177,-67,y9dW0GEhZk1cfAKBURnvl8dFhis=,tnJUQFBNTnjdY8hd7gHNZhRZbTI=
177,-69,y9dW0GEhZk1cfAKBURnvl8dFhis=,qhfxJnRUSoJmbHVelHL1Gx6cQRE=
