153,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
153,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
154,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
154,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
156,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,dKPBC0lRqxJcyN4aXo7RkfbaRtU=
155,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
157,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,dKPBC0lRqxJcyN4aXo7RkfbaRtU=
158,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,dKPBC0lRqxJcyN4aXo7RkfbaRtU=
158,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,dKPBC0lRqxJcyN4aXo7RkfbaRtU=
157,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,dKPBC0lRqxJcyN4aXo7RkfbaRtU=
156,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,dKPBC0lRqxJcyN4aXo7RkfbaRtU=
155,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
151,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
152,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
150,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
149,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
151,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
150,-75,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
152,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
149,-74,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
149,-79,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
149,-77,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
150,-78,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
149,-78,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
150,-76,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
149,-76,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
150,-77,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
150,-79,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
152,-77,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
151,-78,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
153,-78,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
151,-79,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
152,-79,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
151,-76,0RRxY21LcFOfz0tnntiN7NwYjqc=,WWJnDZES9omGAE1u0FwePzPJxuc=
154,-78,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
151,-77,0RRxY21LcFOfz0tnntiN7NwYjqc=,8uId+3i1Qq794eED7/NRuqxXn8M=
152,-78,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
153,-79,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
154,-76,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
153,-76,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
152,-76,0RRxY21LcFOfz0tnntiN7NwYjqc=,QP7VyC8TQhdfcaHpXji6DSClpnA=
154,-79,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
154,-77,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
153,-77,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
156,-79,0RRxY21LcFOfz0tnntiN7NwYjqc=,ETJerEC7PEIh8rp5ZfqWh2A9lFc=
155,-78,0RRxY21LcFOfz0tnntiN7NwYjqc=,1gQwoDyEV0SnxiOv2ag1zRmXPYo=
