74,134,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
73,134,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
74,133,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
73,133,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
76,133,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
75,133,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
77,134,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
75,134,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
78,134,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
77,133,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
78,133,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
76,134,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
74,135,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
74,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
74,136,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
73,136,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
73,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
73,135,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
73,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
74,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
75,135,HKD2EwLg8vaRyK72glNqU+2KGuY=,jcIrIap+clkNoyRf8R87GocFy0I=
75,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
76,135,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
75,136,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
77,136,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
76,136,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
78,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
76,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
77,135,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
76,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
75,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
77,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
77,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
78,135,HKD2EwLg8vaRyK72glNqU+2KGuY=,AA/5Vzjr0/un1k6qm0epXwvO3GQ=
78,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
78,136,HKD2EwLg8vaRyK72glNqU+2KGuY=,9GHiejmZwx323FPYuoAvMr2FonA=
72,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
69,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,iuoZUpVHnHV6GiHoUTZjfa3H0AQ=
72,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
70,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,iuoZUpVHnHV6GiHoUTZjfa3H0AQ=
71,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,iuoZUpVHnHV6GiHoUTZjfa3H0AQ=
70,138,HKD2EwLg8vaRyK72glNqU+2KGuY=,iuoZUpVHnHV6GiHoUTZjfa3H0AQ=
71,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,iuoZUpVHnHV6GiHoUTZjfa3H0AQ=
74,139,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
73,139,HKD2EwLg8vaRyK72glNqU+2KGuY=,E6/u7AWBFQYIa7jHdWEZhOvu7Z8=
69,137,HKD2EwLg8vaRyK72glNqU+2KGuY=,iuoZUpVHnHV6GiHoUTZjfa3H0AQ=
74,141,HKD2EwLg8vaRyK72glNqU+2KGuY=,z2R4tr3rlZCW+B3RtSUkJMnmFvM=
74,140,HKD2EwLg8vaRyK72glNqU+2KGuY=,z2R4tr3rlZCW+B3RtSUkJMnmFvM=
73,141,HKD2EwLg8vaRyK72glNqU+2KGuY=,z2R4tr3rlZCW+B3RtSUkJMnmFvM=
