109,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
110,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
110,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
109,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
107,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
105,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
108,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
106,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
106,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
108,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
107,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
105,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
110,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
109,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
109,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
110,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
110,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
109,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
107,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
110,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
108,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
106,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
107,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
109,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
106,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
108,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,D6332pLAOlYXNYX1ott/dvUSDoQ=
105,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
105,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
106,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
105,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
108,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
107,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
105,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
106,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
107,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
106,10,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
108,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,MSCNJcz1LsckLiv1afzhS5vtmcs=
106,8,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
105,9,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
105,8,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
105,10,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
106,9,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
106,7,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
105,7,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
102,10,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
101,9,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
104,10,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
104,9,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
103,9,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
103,10,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
102,9,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
101,10,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
103,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
101,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
104,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
103,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
102,1,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
104,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
101,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
103,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ea87IwBC2V79nCc+IDnV9nSTjHk=
104,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
102,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ea87IwBC2V79nCc+IDnV9nSTjHk=
102,2,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
103,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ea87IwBC2V79nCc+IDnV9nSTjHk=
103,8,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
102,8,uO8ajE/HJnWOgODTGqHGtyKjBsY=,T7nUyCZfKdXhaaraefEH2PCKCkM=
101,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ea87IwBC2V79nCc+IDnV9nSTjHk=
102,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
101,3,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ds6sXhet9yBS76HV0M658xOtaZE=
104,5,uO8ajE/HJnWOgODTGqHGtyKjBsY=,47wQcsHWINbk6esBTdmD3EwNe6E=
103,7,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ea87IwBC2V79nCc+IDnV9nSTjHk=
104,8,uO8ajE/HJnWOgODTGqHGtyKjBsY=,2QtkgV2kguh6tnFiIAjH4Ig281E=
102,4,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ea87IwBC2V79nCc+IDnV9nSTjHk=
101,6,uO8ajE/HJnWOgODTGqHGtyKjBsY=,ea87IwBC2V79nCc+IDnV9nSTjHk=
101,7,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
102,7,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
101,8,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,T7nUyCZfKdXhaaraefEH2PCKCkM=
104,3,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,lcrvpLlFN7eNHJFyb/HiTGyZAaw=
102,6,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
104,7,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,47wQcsHWINbk6esBTdmD3EwNe6E=
104,4,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,47wQcsHWINbk6esBTdmD3EwNe6E=
103,6,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
103,3,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ds6sXhet9yBS76HV0M658xOtaZE=
101,4,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
99,9,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
98,9,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
97,9,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
99,10,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
97,10,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
100,10,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,T7nUyCZfKdXhaaraefEH2PCKCkM=
100,9,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,T7nUyCZfKdXhaaraefEH2PCKCkM=
97,14,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
98,10,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
98,14,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
97,11,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
97,13,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
97,12,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
98,13,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
98,11,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
98,12,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
101,12,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
99,11,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
99,13,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
99,12,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
102,13,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
101,14,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
102,12,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
101,11,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,T7nUyCZfKdXhaaraefEH2PCKCkM=
99,14,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,qLLPFR3mrkE5uergNmFf1kqqtWI=
100,11,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,T7nUyCZfKdXhaaraefEH2PCKCkM=
100,12,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
102,11,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,T7nUyCZfKdXhaaraefEH2PCKCkM=
100,13,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
101,13,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
102,14,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
100,14,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,Pe3N3uftz9KTKMwYzihlrcXCv00=
99,5,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
97,5,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
97,6,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
98,7,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
100,5,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
98,5,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
98,8,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
99,8,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
100,8,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,T7nUyCZfKdXhaaraefEH2PCKCkM=
97,7,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
100,6,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
97,8,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ZjyCllAXrVY7zZtaEMMwJnZ6tCQ=
98,6,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
100,7,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,ea87IwBC2V79nCc+IDnV9nSTjHk=
99,7,8nhM82+Tkrkh1BifA/ol+Mr6ngc=,2EO6OSBF277D48+QZ/vxpYBsQX0=
