-23,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-23,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-22,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-22,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-24,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-27,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,G2rXZqv1CnhR6GBXi23zxF35l9E=
-26,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,G2rXZqv1CnhR6GBXi23zxF35l9E=
-25,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,G2rXZqv1CnhR6GBXi23zxF35l9E=
-25,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,G2rXZqv1CnhR6GBXi23zxF35l9E=
-26,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,G2rXZqv1CnhR6GBXi23zxF35l9E=
-27,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,G2rXZqv1CnhR6GBXi23zxF35l9E=
-24,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-21,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-18,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,Ag3EoAXY/SglBrehNUlAfvuDElI=
-20,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,Ag3EoAXY/SglBrehNUlAfvuDElI=
-19,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,Ag3EoAXY/SglBrehNUlAfvuDElI=
-20,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,Ag3EoAXY/SglBrehNUlAfvuDElI=
-19,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,Ag3EoAXY/SglBrehNUlAfvuDElI=
-21,6,wtdVKx/s6AXdoxySQEWVJRGqmB0=,RdR90vckyGLTd/TOnlYqse1zu4s=
-18,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,Ag3EoAXY/SglBrehNUlAfvuDElI=
-28,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,G2rXZqv1CnhR6GBXi23zxF35l9E=
-30,5,wtdVKx/s6AXdoxySQEWVJRGqmB0=,O4uJ/qPZn7McchH9Cwjj9DRNj4I=
