-75,-107,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-74,-107,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-74,-106,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-75,-106,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-74,-108,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-75,-108,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-74,-111,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-75,-110,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-74,-109,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-74,-110,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-75,-111,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-75,-109,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-76,-107,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-77,-107,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-77,-106,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-78,-107,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-78,-106,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-79,-106,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-76,-106,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-77,-108,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-79,-107,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-76,-108,B9JKUdtnZP0lFulPTC6PM4BpSvk=,3SKoreQYDfT2SM86FBChmXAR3Fo=
-79,-111,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-78,-109,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-77,-109,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-78,-111,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-77,-110,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-76,-110,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-77,-111,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-76,-109,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-79,-110,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-78,-108,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-78,-110,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-79,-109,B9JKUdtnZP0lFulPTC6PM4BpSvk=,SzOFQmhz4cCFBhfrsw2sWSwDTic=
-76,-111,B9JKUdtnZP0lFulPTC6PM4BpSvk=,HpbFLaowS8c+w7y18WnjiLGtah0=
-79,-108,B9JKUdtnZP0lFulPTC6PM4BpSvk=,QKQ45TVCIuY6SpRWrN4ogIi07/Y=
-75,-103,B9JKUdtnZP0lFulPTC6PM4BpSvk=,z8FYbrTSDkxDWETgizLjKzie/8s=
