-83,133,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,rl+gLwk3aybXlhhjBEI2edGNbI8=
-82,133,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,rl+gLwk3aybXlhhjBEI2edGNbI8=
-83,134,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,rl+gLwk3aybXlhhjBEI2edGNbI8=
-82,134,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,rl+gLwk3aybXlhhjBEI2edGNbI8=
-83,132,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,rl+gLwk3aybXlhhjBEI2edGNbI8=
-83,130,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-82,131,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-82,132,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,rl+gLwk3aybXlhhjBEI2edGNbI8=
-83,131,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-83,129,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-82,130,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-82,129,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-84,129,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-85,130,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DpIDPuHRmUAZ1NPjy4wpkgHclsc=
-87,133,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DChPvdaBeLgpqowLz4/oUIOHTmQ=
-87,130,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DpIDPuHRmUAZ1NPjy4wpkgHclsc=
-85,134,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DChPvdaBeLgpqowLz4/oUIOHTmQ=
-86,130,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DpIDPuHRmUAZ1NPjy4wpkgHclsc=
-85,129,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DpIDPuHRmUAZ1NPjy4wpkgHclsc=
-86,133,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DChPvdaBeLgpqowLz4/oUIOHTmQ=
-86,129,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DpIDPuHRmUAZ1NPjy4wpkgHclsc=
-86,134,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DChPvdaBeLgpqowLz4/oUIOHTmQ=
-87,131,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DpIDPuHRmUAZ1NPjy4wpkgHclsc=
-84,130,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,qZdAzjBdV8JZDCKTet8q4ANKi2s=
-86,131,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,DpIDPuHRmUAZ1NPjy4wpkgHclsc=
-84,132,QMUWMoDwYpNf6iYCsacb4RZyuQ4=,rl+gLwk3aybXlhhjBEI2edGNbI8=
