-74,-38,YfZi36vtk4YSfTXLfx8fFo5dsqw=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-74,-39,YfZi36vtk4YSfTXLfx8fFo5dsqw=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-75,-39,YfZi36vtk4YSfTXLfx8fFo5dsqw=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-75,-38,YfZi36vtk4YSfTXLfx8fFo5dsqw=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-75,-37,YfZi36vtk4YSfTXLfx8fFo5dsqw=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-74,-37,YfZi36vtk4YSfTXLfx8fFo5dsqw=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-75,-35,YfZi36vtk4YSfTXLfx8fFo5dsqw=,OFlSxSAiDnQ2FZg3FACJka8oKQI=
-74,-35,YfZi36vtk4YSfTXLfx8fFo5dsqw=,OFlSxSAiDnQ2FZg3FACJka8oKQI=
-75,-34,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,OFlSxSAiDnQ2FZg3FACJka8oKQI=
-74,-34,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,OFlSxSAiDnQ2FZg3FACJka8oKQI=
-75,-36,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,OFlSxSAiDnQ2FZg3FACJka8oKQI=
-79,-38,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,a4vg5MaYXypeQvMLT1jTKkcPMuQ=
-78,-38,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,a4vg5MaYXypeQvMLT1jTKkcPMuQ=
-77,-38,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,a4vg5MaYXypeQvMLT1jTKkcPMuQ=
-79,-39,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,a4vg5MaYXypeQvMLT1jTKkcPMuQ=
-76,-38,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-77,-39,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,a4vg5MaYXypeQvMLT1jTKkcPMuQ=
-74,-36,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,OFlSxSAiDnQ2FZg3FACJka8oKQI=
-76,-39,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-76,-37,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,rCkU37Q/VQZIGEipNrE0vqmBqDc=
-78,-39,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,a4vg5MaYXypeQvMLT1jTKkcPMuQ=
-79,-35,98LdL4GIRDS7OEcqhu7GfF5aJ9k=,bwThuCJMhirD31RGkhG60+oIX8o=
