-135,-39,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-134,-35,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-134,-38,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-135,-38,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-134,-39,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-134,-34,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-135,-34,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-135,-37,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-135,-35,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-134,-36,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-135,-36,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-134,-37,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-136,-39,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-138,-38,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-139,-38,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-137,-38,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-138,-39,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-139,-39,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-136,-38,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-137,-34,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-137,-39,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-136,-37,NylcFqFBDnf6pr9+wRzHC76ZVhM=,I89I7RzqHvakd+ErA3M4UybpJd4=
-138,-34,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-139,-36,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-136,-34,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-138,-36,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-136,-36,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
-139,-34,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-137,-35,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-139,-35,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-138,-35,NylcFqFBDnf6pr9+wRzHC76ZVhM=,RZFLRAugbcf0pD9m1wA7cMTIJes=
-138,-37,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-139,-37,NylcFqFBDnf6pr9+wRzHC76ZVhM=,jrJcFhjhXwQupBN0mbL0ywPTxB4=
-136,-35,NylcFqFBDnf6pr9+wRzHC76ZVhM=,xT1RrtcNhwz1rdGWqdoRXyxCUHg=
