5,-5,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,-6,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,-3,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,-4,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,-1,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,-2,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
4,-6,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,uTtPa2qGfaQlCtHRhXuYxO3/JZE=
4,-5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,uTtPa2qGfaQlCtHRhXuYxO3/JZE=
4,-4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,uTtPa2qGfaQlCtHRhXuYxO3/JZE=
4,-3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,uTtPa2qGfaQlCtHRhXuYxO3/JZE=
4,-2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,uTtPa2qGfaQlCtHRhXuYxO3/JZE=
4,-1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,1lT/jWKcIVZvEHdq3tkCC1wJ0o4=
3,-1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
3,-5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
3,-2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
3,-6,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
3,-3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
3,-4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
2,-2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
2,-6,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
2,-1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
2,-5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
2,-4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
2,-3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
1,-3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
1,-4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
1,-1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
1,-5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
1,-2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
1,-6,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,0PKcQ3vgEmLWBo/l5S9bw0VfCT4=
0,-4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
0,-3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
0,-2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
0,-6,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,BRgQxeOyQXCaEtaB8Bqln391AZA=
0,-1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
0,-5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
