-6,0,oTaEX9w+fplioYQgaitQuwIl0dI=,sRxpiwlIk0wcs5EkukY+BYKZ/3o=
-6,2,oTaEX9w+fplioYQgaitQuwIl0dI=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-5,3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,LwIRL18caKJuMNRqqDp0OOCaJw0=
-5,2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,LwIRL18caKJuMNRqqDp0OOCaJw0=
-5,5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,LwIRL18caKJuMNRqqDp0OOCaJw0=
-5,1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,LwIRL18caKJuMNRqqDp0OOCaJw0=
-5,4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,LwIRL18caKJuMNRqqDp0OOCaJw0=
-5,0,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,LwIRL18caKJuMNRqqDp0OOCaJw0=
-4,4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-4,5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-4,0,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-4,1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-4,2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-4,3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-3,5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-3,4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-3,1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-3,0,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-3,3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-3,2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,UBXsYBGGl7aQ+QLUqYd1I4rMamg=
-2,4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,+EfpC57WWYIxsDH1FFkeMJyfy68=
-2,5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,+EfpC57WWYIxsDH1FFkeMJyfy68=
-2,2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,+EfpC57WWYIxsDH1FFkeMJyfy68=
-2,3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,+EfpC57WWYIxsDH1FFkeMJyfy68=
-2,0,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,+EfpC57WWYIxsDH1FFkeMJyfy68=
-2,1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
-2,6,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,m/nd3DHECNNsLeYa5SsuLE8CRPI=
-1,5,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
-1,4,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
-1,3,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
-1,2,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
-1,1,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
-1,0,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,2IuT3GyVEsIMrLoEMROQqudvgs0=
-1,6,Laq2Zz7LRCPxAEd3MmprdDDV/vo=,m/nd3DHECNNsLeYa5SsuLE8CRPI=
