-1,-5,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
-1,-6,oTaEX9w+fplioYQgaitQuwIl0dI=,GZsLI/ak7B3gSvf7y5pb4WdljK4=
-1,-1,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
-1,-2,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
-1,-3,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
-1,-4,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
-2,-6,oTaEX9w+fplioYQgaitQuwIl0dI=,CZDNVBlkfi/tgp7xbes71UAHayM=
-2,-5,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-2,-2,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-2,-1,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-2,-4,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-2,-3,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-3,-5,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-3,-6,oTaEX9w+fplioYQgaitQuwIl0dI=,RhJMiLTcjPTv2t9yYp3wus8dhcs=
-3,-3,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-3,-4,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-3,-1,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-3,-2,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-4,-6,oTaEX9w+fplioYQgaitQuwIl0dI=,nFTJ/yQHfHsxtCd/+rH2ERv8Jho=
-4,-5,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-4,-4,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-4,-3,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-4,-2,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-4,-1,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
-5,-1,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
-5,-5,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
-5,-2,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
-5,-6,oTaEX9w+fplioYQgaitQuwIl0dI=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-5,-3,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
-5,-4,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
-6,-2,oTaEX9w+fplioYQgaitQuwIl0dI=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,-6,oTaEX9w+fplioYQgaitQuwIl0dI=,IYmuGwMn4g3p73e2AgodX/LGVtk=
-6,-1,oTaEX9w+fplioYQgaitQuwIl0dI=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,-5,oTaEX9w+fplioYQgaitQuwIl0dI=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,-4,oTaEX9w+fplioYQgaitQuwIl0dI=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
-6,-3,oTaEX9w+fplioYQgaitQuwIl0dI=,UlkW/dixVLB9dqF8uLxDKtUZuMU=
