0,0,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
0,4,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
0,1,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
0,5,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
0,2,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
0,3,oTaEX9w+fplioYQgaitQuwIl0dI=,2Qlmnmpnm2D4EonmRS/hjZf1zcY=
1,5,oTaEX9w+fplioYQgaitQuwIl0dI=,A6OoxHZ1ke1ffPkIvNErhvPPpkw=
1,1,oTaEX9w+fplioYQgaitQuwIl0dI=,A6OoxHZ1ke1ffPkIvNErhvPPpkw=
1,4,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
1,0,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
1,3,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
1,2,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
2,2,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
2,3,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
2,4,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
2,0,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
2,5,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
2,1,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
3,3,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
3,2,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
3,5,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
3,1,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
3,4,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
3,0,oTaEX9w+fplioYQgaitQuwIl0dI=,f6l0PUlG8pdvdE4brx23kj63J80=
4,4,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
4,5,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
4,0,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
4,1,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
4,2,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
4,3,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,5,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,4,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,1,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,0,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,3,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
5,2,oTaEX9w+fplioYQgaitQuwIl0dI=,Q+inm8HbNRDiLOTTuj+Qt4CIkhI=
