0,0,qtCyx83/uL3RNTzrWKnU2K9qj40=,FfWe29ux/1nnoBo8rILKfC1n7y4=
0,8,qtCyx83/uL3RNTzrWKnU2K9qj40=,FfWe29ux/1nnoBo8rILKfC1n7y4=
0,1,qtCyx83/uL3RNTzrWKnU2K9qj40=,06qMdcV37W/8+bt7e9W5RSH+bC0=
0,9,qtCyx83/uL3RNTzrWKnU2K9qj40=,06qMdcV37W/8+bt7e9W5RSH+bC0=
0,2,qtCyx83/uL3RNTzrWKnU2K9qj40=,DkBSSsMRR0KN+DZWOn6M7UILpAw=
0,10,qtCyx83/uL3RNTzrWKnU2K9qj40=,DkBSSsMRR0KN+DZWOn6M7UILpAw=
0,3,qtCyx83/uL3RNTzrWKnU2K9qj40=,UvvWYkGQJ7WigsogFVm1UpkaDgM=
0,11,qtCyx83/uL3RNTzrWKnU2K9qj40=,NYKgNjNIWpzt0UETeZltv8S+4GE=
0,4,qtCyx83/uL3RNTzrWKnU2K9qj40=,UvvWYkGQJ7WigsogFVm1UpkaDgM=
0,5,qtCyx83/uL3RNTzrWKnU2K9qj40=,UvvWYkGQJ7WigsogFVm1UpkaDgM=
0,6,qtCyx83/uL3RNTzrWKnU2K9qj40=,UvvWYkGQJ7WigsogFVm1UpkaDgM=
0,7,qtCyx83/uL3RNTzrWKnU2K9qj40=,UvvWYkGQJ7WigsogFVm1UpkaDgM=
1,9,qtCyx83/uL3RNTzrWKnU2K9qj40=,ShAZsvFk82ftii/gqhBUqk4Dvbg=
1,1,qtCyx83/uL3RNTzrWKnU2K9qj40=,ShAZsvFk82ftii/gqhBUqk4Dvbg=
1,8,qtCyx83/uL3RNTzrWKnU2K9qj40=,ShAZsvFk82ftii/gqhBUqk4Dvbg=
1,0,qtCyx83/uL3RNTzrWKnU2K9qj40=,ShAZsvFk82ftii/gqhBUqk4Dvbg=
1,11,qtCyx83/uL3RNTzrWKnU2K9qj40=,YB+i0bfiJzZERdAhpuWydc3yhRw=
1,3,qtCyx83/uL3RNTzrWKnU2K9qj40=,ShAZsvFk82ftii/gqhBUqk4Dvbg=
1,10,qtCyx83/uL3RNTzrWKnU2K9qj40=,ShAZsvFk82ftii/gqhBUqk4Dvbg=
1,2,qtCyx83/uL3RNTzrWKnU2K9qj40=,ShAZsvFk82ftii/gqhBUqk4Dvbg=
1,5,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
1,4,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
1,7,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
1,6,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
2,10,qtCyx83/uL3RNTzrWKnU2K9qj40=,3nhXL73ZKIZcRsPFsbvfzS27K2g=
2,2,qtCyx83/uL3RNTzrWKnU2K9qj40=,3nhXL73ZKIZcRsPFsbvfzS27K2g=
2,11,qtCyx83/uL3RNTzrWKnU2K9qj40=,2AQcjpUlMqCNbDi3r5wnva6n30s=
2,3,qtCyx83/uL3RNTzrWKnU2K9qj40=,3nhXL73ZKIZcRsPFsbvfzS27K2g=
2,8,3F9VYbLahdHGCS44yqHTfCV8cY8=,3nhXL73ZKIZcRsPFsbvfzS27K2g=
2,0,3F9VYbLahdHGCS44yqHTfCV8cY8=,3nhXL73ZKIZcRsPFsbvfzS27K2g=
2,9,3F9VYbLahdHGCS44yqHTfCV8cY8=,WMAt/Ff74Y4v357jneYjhz2MxHs=
2,1,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
2,6,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
2,7,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
2,4,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
2,5,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,3,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,11,3F9VYbLahdHGCS44yqHTfCV8cY8=,m3nHwe8u1jqQBLEfod71wW2NKps=
3,2,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,10,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,1,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,9,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,0,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,8,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
3,7,3F9VYbLahdHGCS44yqHTfCV8cY8=,KoX5V6/fA0/vMDxSI8Lxhnzc2vE=
3,6,3F9VYbLahdHGCS44yqHTfCV8cY8=,KoX5V6/fA0/vMDxSI8Lxhnzc2vE=
3,5,3F9VYbLahdHGCS44yqHTfCV8cY8=,KoX5V6/fA0/vMDxSI8Lxhnzc2vE=
3,4,3F9VYbLahdHGCS44yqHTfCV8cY8=,KoX5V6/fA0/vMDxSI8Lxhnzc2vE=
4,4,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,5,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,6,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,7,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,8,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,0,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,9,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,1,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,10,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,2,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
4,11,3F9VYbLahdHGCS44yqHTfCV8cY8=,xuiYr//Jd1SY1oMnlZsMSISJqBI=
4,3,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
5,5,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,4,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,7,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,6,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,9,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,1,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,8,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,0,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,11,3F9VYbLahdHGCS44yqHTfCV8cY8=,Ve0t1zTFievXHTUV1eIrs5Fy/Sg=
5,3,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,10,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
5,2,3F9VYbLahdHGCS44yqHTfCV8cY8=,/K5RsDG97c0n3m1wicjuwFrmByI=
6,6,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,7,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,4,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,5,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,10,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,2,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,11,3F9VYbLahdHGCS44yqHTfCV8cY8=,UtUnYYusceXRJTDZXLqiiSpwQSI=
6,3,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,8,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,0,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,9,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
6,1,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
7,7,3F9VYbLahdHGCS44yqHTfCV8cY8=,wFuI5je0z/lZ7HH4X2QKGD7BhLQ=
7,6,3F9VYbLahdHGCS44yqHTfCV8cY8=,wFuI5je0z/lZ7HH4X2QKGD7BhLQ=
7,5,3F9VYbLahdHGCS44yqHTfCV8cY8=,wFuI5je0z/lZ7HH4X2QKGD7BhLQ=
7,4,3F9VYbLahdHGCS44yqHTfCV8cY8=,wFuI5je0z/lZ7HH4X2QKGD7BhLQ=
7,11,3F9VYbLahdHGCS44yqHTfCV8cY8=,RavxL8DulP/hapQVN/9l3DLOWJE=
7,3,3F9VYbLahdHGCS44yqHTfCV8cY8=,YDtk/3QmH6b/xiyiW8IfrThnd3w=
7,10,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
7,2,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
7,9,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
7,1,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
7,8,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
7,0,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
