-1,-9,qtCyx83/uL3RNTzrWKnU2K9qj40=,y/kdCnkq7j7bPNME2A9X9NltI2o=
-1,-10,qtCyx83/uL3RNTzrWKnU2K9qj40=,y/kdCnkq7j7bPNME2A9X9NltI2o=
-1,-11,qtCyx83/uL3RNTzrWKnU2K9qj40=,y/kdCnkq7j7bPNME2A9X9NltI2o=
-1,-1,qtCyx83/uL3RNTzrWKnU2K9qj40=,gPaG1sGsaGU0YJjV+JX/SF9BuFI=
-1,-2,qtCyx83/uL3RNTzrWKnU2K9qj40=,gPaG1sGsaGU0YJjV+JX/SF9BuFI=
-1,-3,qtCyx83/uL3RNTzrWKnU2K9qj40=,gPaG1sGsaGU0YJjV+JX/SF9BuFI=
-1,-4,qtCyx83/uL3RNTzrWKnU2K9qj40=,uhojWaKSRofM7oocn17IgmsnBP4=
-1,-5,qtCyx83/uL3RNTzrWKnU2K9qj40=,uhojWaKSRofM7oocn17IgmsnBP4=
-1,-6,qtCyx83/uL3RNTzrWKnU2K9qj40=,uhojWaKSRofM7oocn17IgmsnBP4=
-1,-7,qtCyx83/uL3RNTzrWKnU2K9qj40=,uhojWaKSRofM7oocn17IgmsnBP4=
-1,-8,qtCyx83/uL3RNTzrWKnU2K9qj40=,uhojWaKSRofM7oocn17IgmsnBP4=
-2,-10,qtCyx83/uL3RNTzrWKnU2K9qj40=,SR6/VZn514Zn5XbczZ1HWEY0R1c=
-2,-9,qtCyx83/uL3RNTzrWKnU2K9qj40=,SR6/VZn514Zn5XbczZ1HWEY0R1c=
-2,-11,qtCyx83/uL3RNTzrWKnU2K9qj40=,SR6/VZn514Zn5XbczZ1HWEY0R1c=
-2,-2,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-2,-1,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-2,-4,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-2,-3,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-2,-6,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-2,-5,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-2,-8,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-2,-7,qtCyx83/uL3RNTzrWKnU2K9qj40=,xYygVHnyOzs9HJLYxmKz5WhmQ50=
-3,-11,qtCyx83/uL3RNTzrWKnU2K9qj40=,Tvetc4DDIXImla6fQ49UsxQnB20=
-3,-9,3F9VYbLahdHGCS44yqHTfCV8cY8=,Tvetc4DDIXImla6fQ49UsxQnB20=
-3,-10,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-3,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-4,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-1,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-2,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-7,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-8,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-5,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-3,-6,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-4,-11,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-4,-10,3F9VYbLahdHGCS44yqHTfCV8cY8=,yd3hrIGWZV4jDfy8jGXiA4l7gxI=
-4,-9,3F9VYbLahdHGCS44yqHTfCV8cY8=,jEjoPZab1WktSiFO+gdKvy76xEQ=
-4,-4,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-4,-3,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-4,-2,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-4,-1,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-4,-8,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-4,-7,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-4,-6,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-4,-5,3F9VYbLahdHGCS44yqHTfCV8cY8=,GlgKuAaBhjIajsJoguVXBwUY0Ko=
-5,-9,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-10,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-11,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-5,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-6,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-7,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-8,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-1,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-2,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-3,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-5,-4,3F9VYbLahdHGCS44yqHTfCV8cY8=,5kKldtO3qD9rvYnqp1/ctBFNJRQ=
-6,-10,3F9VYbLahdHGCS44yqHTfCV8cY8=,3NUEe+rv1yLKWDfrafT7Ynxo/UQ=
-6,-9,3F9VYbLahdHGCS44yqHTfCV8cY8=,3NUEe+rv1yLKWDfrafT7Ynxo/UQ=
-6,-11,3F9VYbLahdHGCS44yqHTfCV8cY8=,3NUEe+rv1yLKWDfrafT7Ynxo/UQ=
-6,-6,3F9VYbLahdHGCS44yqHTfCV8cY8=,3NUEe+rv1yLKWDfrafT7Ynxo/UQ=
-6,-5,3F9VYbLahdHGCS44yqHTfCV8cY8=,qxFcqcxE7zMC184L24eZ4AOIQKw=
-6,-8,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-6,-7,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-6,-2,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-6,-1,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-6,-4,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-6,-3,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-11,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-9,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-10,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-7,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-8,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-5,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-6,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-3,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-4,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-1,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-7,-2,3F9VYbLahdHGCS44yqHTfCV8cY8=,N3x77Yv+0iO2Py3oWRy6lLVhfQ0=
-8,-11,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-10,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-9,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-8,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-7,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-6,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-5,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-4,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-3,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-2,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-1,3F9VYbLahdHGCS44yqHTfCV8cY8=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-8,-12,DsexfUzc5wYjvNN/MYWmBW6jnbw=,njEzaZqhbmVPPVFsIssSesL2TbQ=
-9,-1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
-9,-9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,yIpodRRYtWedzHcQI+ce8gclz60=
-9,-2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,JirKqqdh1JAC06y0v99Y7/ZyK6g=
-9,-10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,JirKqqdh1JAC06y0v99Y7/ZyK6g=
-9,-3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,JirKqqdh1JAC06y0v99Y7/ZyK6g=
-9,-11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,JirKqqdh1JAC06y0v99Y7/ZyK6g=
-9,-4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,JirKqqdh1JAC06y0v99Y7/ZyK6g=
-9,-5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,JirKqqdh1JAC06y0v99Y7/ZyK6g=
-9,-6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,JirKqqdh1JAC06y0v99Y7/ZyK6g=
