11,-9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-12,DsexfUzc5wYjvNN/MYWmBW6jnbw=,a5OH4RSqgUtcDa1JROh13NZAAnQ=
11,-5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,-4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
10,-10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
10,-9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
10,-12,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
10,-11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
10,-3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1p/Cx9ErLHMY3/Khnc0Nm0ff7Q4=
9,-11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-12,DsexfUzc5wYjvNN/MYWmBW6jnbw=,1tn8ButCNH/fhJ4ca/fZEPHalh0=
9,-9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
9,-2,ez6b16QLK9cUegkIZzRBKXU9rF0=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
8,-12,ez6b16QLK9cUegkIZzRBKXU9rF0=,ISo8Q1BbuPMKT4hxeg/VETH47mU=
8,-11,ez6b16QLK9cUegkIZzRBKXU9rF0=,RJMazOCK6VGYv2DLi6i3zZUT5i4=
8,-10,ez6b16QLK9cUegkIZzRBKXU9rF0=,RJMazOCK6VGYv2DLi6i3zZUT5i4=
8,-9,ez6b16QLK9cUegkIZzRBKXU9rF0=,RJMazOCK6VGYv2DLi6i3zZUT5i4=
8,-8,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
8,-7,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
8,-6,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
8,-5,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
8,-4,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
8,-3,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
8,-2,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
8,-1,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
7,-1,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
7,-9,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
7,-2,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
7,-10,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
7,-3,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
7,-11,ez6b16QLK9cUegkIZzRBKXU9rF0=,lAYBPPznw4/4HfQyrSScjSyTEGg=
7,-4,ez6b16QLK9cUegkIZzRBKXU9rF0=,VjhqylVS0cEqgE6VeaH9H3NOOvs=
7,-12,ez6b16QLK9cUegkIZzRBKXU9rF0=,JyS/a8eCMBNu/9fxlF6cZCUy+tY=
7,-5,ez6b16QLK9cUegkIZzRBKXU9rF0=,VjhqylVS0cEqgE6VeaH9H3NOOvs=
7,-6,ez6b16QLK9cUegkIZzRBKXU9rF0=,VjhqylVS0cEqgE6VeaH9H3NOOvs=
7,-7,ez6b16QLK9cUegkIZzRBKXU9rF0=,VjhqylVS0cEqgE6VeaH9H3NOOvs=
7,-8,ez6b16QLK9cUegkIZzRBKXU9rF0=,VjhqylVS0cEqgE6VeaH9H3NOOvs=
6,-2,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-10,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-1,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-9,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-4,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-12,ez6b16QLK9cUegkIZzRBKXU9rF0=,NgDXU3kdyP2DLl58Z6qa3aDvxoA=
6,-3,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-11,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-6,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-5,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-8,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
6,-7,ez6b16QLK9cUegkIZzRBKXU9rF0=,/nChYJbRcYR7SR6OPDrISk8N34g=
5,-3,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-11,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-4,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-12,ez6b16QLK9cUegkIZzRBKXU9rF0=,mmiAnYc4NTEfDux8dZAwasjH5NM=
5,-1,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-9,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-2,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-10,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-7,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-8,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-5,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
5,-6,ez6b16QLK9cUegkIZzRBKXU9rF0=,XVnuMq0wa91wAawRHsVF5O0ZNFM=
4,-4,ez6b16QLK9cUegkIZzRBKXU9rF0=,XE9HRhvvMV3QFBCKxanXnwtE1X4=
4,-12,ez6b16QLK9cUegkIZzRBKXU9rF0=,5p/Odk2QFfa/r3GZdeYF9qekElw=
