-12,1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
-11,5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,0,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
-11,3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,WqR3Am48T83D86kfxcw2isqcJjQ=
-11,10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,f4DLYsNZJIzXjOJmZ+TNuq1hHEg=
-11,2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,f4DLYsNZJIzXjOJmZ+TNuq1hHEg=
-10,6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,vNDO7boBXKqCr3HlziS42hmpgas=
-10,3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,0,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
-10,1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,oeUdcZanh6t9JsV6r6rmNfyWfTM=
