-18,66,Mjz8DfrQV4KtssqnI5h72GYu3vU=,su9An4+p9mmAakSIIUlyQSs3kSA=
-19,65,Mjz8DfrQV4KtssqnI5h72GYu3vU=,XKu1mNczUud6XTK1040wFqzJ454=
-19,66,Mjz8DfrQV4KtssqnI5h72GYu3vU=,fEdRfPDP8hsS6hJ5w/JOaJx5tBI=
-18,65,Mjz8DfrQV4KtssqnI5h72GYu3vU=,0ZG+L/w+fdJiHK7MIOVvcKy6F70=
-20,68,Mjz8DfrQV4KtssqnI5h72GYu3vU=,uYuHFvPZ1eKhMPTjFzalt3iVLMc=
-20,67,Mjz8DfrQV4KtssqnI5h72GYu3vU=,fEdRfPDP8hsS6hJ5w/JOaJx5tBI=
-20,66,Mjz8DfrQV4KtssqnI5h72GYu3vU=,fEdRfPDP8hsS6hJ5w/JOaJx5tBI=
-20,65,Mjz8DfrQV4KtssqnI5h72GYu3vU=,XKu1mNczUud6XTK1040wFqzJ454=
-21,67,Mjz8DfrQV4KtssqnI5h72GYu3vU=,DoH0XWkaE0OBGc9A+UUbL5hoNyg=
-21,68,Mjz8DfrQV4KtssqnI5h72GYu3vU=,qI9QNC953WobQQi3syDyIuMHP4g=
-21,66,Mjz8DfrQV4KtssqnI5h72GYu3vU=,DoH0XWkaE0OBGc9A+UUbL5hoNyg=
-21,65,Mjz8DfrQV4KtssqnI5h72GYu3vU=,4cQtUZxLBA9gytaGH68n7KT0AJo=
-18,67,Mjz8DfrQV4KtssqnI5h72GYu3vU=,su9An4+p9mmAakSIIUlyQSs3kSA=
-19,67,Mjz8DfrQV4KtssqnI5h72GYu3vU=,fEdRfPDP8hsS6hJ5w/JOaJx5tBI=
-19,68,Mjz8DfrQV4KtssqnI5h72GYu3vU=,uYuHFvPZ1eKhMPTjFzalt3iVLMc=
-18,68,Mjz8DfrQV4KtssqnI5h72GYu3vU=,HtEZHIhi1SV/RECrI5hWo8CIOaI=
-21,69,Mjz8DfrQV4KtssqnI5h72GYu3vU=,qI9QNC953WobQQi3syDyIuMHP4g=
-20,69,Mjz8DfrQV4KtssqnI5h72GYu3vU=,uYuHFvPZ1eKhMPTjFzalt3iVLMc=
-21,70,Mjz8DfrQV4KtssqnI5h72GYu3vU=,KlEI+67il0KeYcfoKSf9bg3SQzY=
-20,70,Mjz8DfrQV4KtssqnI5h72GYu3vU=,LJbs4nfdjx2THPrZSWZQ7rZ6Nz0=
-19,70,Mjz8DfrQV4KtssqnI5h72GYu3vU=,LJbs4nfdjx2THPrZSWZQ7rZ6Nz0=
-18,70,Mjz8DfrQV4KtssqnI5h72GYu3vU=,ttby6C5EAdlYf2kHnvYRn9NRgpM=
-19,69,Mjz8DfrQV4KtssqnI5h72GYu3vU=,uYuHFvPZ1eKhMPTjFzalt3iVLMc=
-18,69,Mjz8DfrQV4KtssqnI5h72GYu3vU=,HtEZHIhi1SV/RECrI5hWo8CIOaI=
-20,71,Mjz8DfrQV4KtssqnI5h72GYu3vU=,LJbs4nfdjx2THPrZSWZQ7rZ6Nz0=
-21,71,Mjz8DfrQV4KtssqnI5h72GYu3vU=,KlEI+67il0KeYcfoKSf9bg3SQzY=
-21,72,Mjz8DfrQV4KtssqnI5h72GYu3vU=,x4ehN2Fvz1ApPjDv3Qki09emZaE=
-20,72,Mjz8DfrQV4KtssqnI5h72GYu3vU=,u9UsrV0oJ/tQ6lP/OBnpsaRwnRQ=
-18,71,Mjz8DfrQV4KtssqnI5h72GYu3vU=,ttby6C5EAdlYf2kHnvYRn9NRgpM=
-19,71,Mjz8DfrQV4KtssqnI5h72GYu3vU=,LJbs4nfdjx2THPrZSWZQ7rZ6Nz0=
-19,72,Mjz8DfrQV4KtssqnI5h72GYu3vU=,u9UsrV0oJ/tQ6lP/OBnpsaRwnRQ=
-18,72,Mjz8DfrQV4KtssqnI5h72GYu3vU=,fhb4X09qF7PJnMyGWZZFWzAMfpk=
-21,73,Mjz8DfrQV4KtssqnI5h72GYu3vU=,x4ehN2Fvz1ApPjDv3Qki09emZaE=
-20,73,Mjz8DfrQV4KtssqnI5h72GYu3vU=,u9UsrV0oJ/tQ6lP/OBnpsaRwnRQ=
-20,74,Mjz8DfrQV4KtssqnI5h72GYu3vU=,iq+zF9OddDzJJKvv5ljPJsruaDc=
