-2,-7,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,4twriOt5VsG9+9xv1gdLcVJgCEY=
-3,-7,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,4OHwD2nmR/A5HEk32jaPncfr7d0=
-3,-6,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,hZZ9+EGhXTm+aFQpGuRCAK9lzWg=
-2,-6,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,4K7oCVSXl0Z2ewvhzoW2JYudU00=
-2,-8,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,4twriOt5VsG9+9xv1gdLcVJgCEY=
-2,-9,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,/1BLqJxMhDUjt4QM2H0jkptgxq4=
-3,-9,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,K8bgE+ybBRgUDNUtk6m6V7eCfEk=
-3,-8,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,4OHwD2nmR/A5HEk32jaPncfr7d0=
-2,-10,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,/1BLqJxMhDUjt4QM2H0jkptgxq4=
-3,-10,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,K8bgE+ybBRgUDNUtk6m6V7eCfEk=
-3,-11,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,/sEenxOUxAl4I4zy8xebdb9KEBs=
-2,-11,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,t0D6p6f6mrNmst8RxOucItxJtjE=
-2,-12,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,t0D6p6f6mrNmst8RxOucItxJtjE=
-3,-13,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,oedFGd3Gz/+F3eyz2gLe/VDl0E0=
-3,-12,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,/sEenxOUxAl4I4zy8xebdb9KEBs=
-2,-13,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,nnoS39nUGi/wCtF5bf7QRbnbFXM=
-2,-14,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,nnoS39nUGi/wCtF5bf7QRbnbFXM=
-2,-15,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,h62zCwjMTjVTNa+PyM2R+J+UkD0=
-3,-14,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,oedFGd3Gz/+F3eyz2gLe/VDl0E0=
-3,-15,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,BebZ/OWvCQggQTnWWpObOpNkzdc=
-5,-15,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,onoLgVLgHzy6eCLllFwmp0DdbzI=
-5,-14,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,8aSt0PR9g+ENWKFmhO490GNz2s0=
-4,-14,LAuUMhn8/QPNBuGOP8Sh/7PNE80=,oedFGd3Gz/+F3eyz2gLe/VDl0E0=
