-50,2,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,wnZJzSh9rJS09Bqbr6i4MiQhBcY=
-50,1,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,EofKTQe6jsbEEY3wrLnsWAjgMz4=
-51,1,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,+XjmhkrwX+URxZvfdd3zy8/7CV0=
-51,2,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,5NHRTLtbU+yzsQmOfPxbNhK6QfQ=
-52,1,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,+XjmhkrwX+URxZvfdd3zy8/7CV0=
-52,2,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,5NHRTLtbU+yzsQmOfPxbNhK6QfQ=
-53,1,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,Aik3drL/1d+EFJnruF+r+XlmQN8=
-53,2,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,OS4PWUCQSzISB+TuLj/A+UKbZYs=
-53,3,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,OS4PWUCQSzISB+TuLj/A+UKbZYs=
-52,3,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,5NHRTLtbU+yzsQmOfPxbNhK6QfQ=
-53,4,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,sjPT1euG3erlixAO1EBap1arQXY=
-52,4,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,Ojc1jdXaAkcjourmWayEDUiTj18=
-51,4,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,Ojc1jdXaAkcjourmWayEDUiTj18=
-50,3,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,wnZJzSh9rJS09Bqbr6i4MiQhBcY=
-51,3,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,5NHRTLtbU+yzsQmOfPxbNhK6QfQ=
-50,4,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,D23Ed+IV2iLIGpJ0vV9On6OkRMQ=
-53,5,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,sjPT1euG3erlixAO1EBap1arQXY=
-50,5,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,D23Ed+IV2iLIGpJ0vV9On6OkRMQ=
-52,5,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,Ojc1jdXaAkcjourmWayEDUiTj18=
-51,5,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,Ojc1jdXaAkcjourmWayEDUiTj18=
-53,6,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,pymfRMK0cQPPtvRTMxF8soLCgZA=
-51,6,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,6wMY/XXJkXb3fRcVlvWYhwbbjTk=
-50,6,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,rAwIZE+bwtb0KXj+LjzUmxMd2xs=
-52,6,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,6wMY/XXJkXb3fRcVlvWYhwbbjTk=
-50,7,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,rAwIZE+bwtb0KXj+LjzUmxMd2xs=
-51,7,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,6wMY/XXJkXb3fRcVlvWYhwbbjTk=
-53,7,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,pymfRMK0cQPPtvRTMxF8soLCgZA=
-52,7,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,6wMY/XXJkXb3fRcVlvWYhwbbjTk=
-50,8,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,xqwR37PkzfZPLZNjaxiwwe4OZ5M=
-52,8,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,/XhTUg4GPXhzSvRa9f+pUyhEpuI=
-51,8,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,/XhTUg4GPXhzSvRa9f+pUyhEpuI=
-53,8,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,1emGqjH8VwV2oc9f0eS4pZmWPsk=
-53,9,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,1emGqjH8VwV2oc9f0eS4pZmWPsk=
-52,9,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,/XhTUg4GPXhzSvRa9f+pUyhEpuI=
-52,10,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,x2dkWdtsrTsQGOTjWcw0cONjnYk=
-53,10,ONmcdgO/rfmi9j6h4XZXh2QLjT8=,Cwt4N1SUvgo1mMLMKz1k8TfcDDo=
-50,9,zNZYVpo0+8tupYu+zYkDAPLwZQE=,xqwR37PkzfZPLZNjaxiwwe4OZ5M=
-51,9,zNZYVpo0+8tupYu+zYkDAPLwZQE=,/XhTUg4GPXhzSvRa9f+pUyhEpuI=
-51,10,zNZYVpo0+8tupYu+zYkDAPLwZQE=,x2dkWdtsrTsQGOTjWcw0cONjnYk=
-50,10,zNZYVpo0+8tupYu+zYkDAPLwZQE=,FrrjTk9zEpLuBmh9JyMPHSI7JqQ=
-50,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,FrrjTk9zEpLuBmh9JyMPHSI7JqQ=
-51,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,x2dkWdtsrTsQGOTjWcw0cONjnYk=
-52,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,x2dkWdtsrTsQGOTjWcw0cONjnYk=
-53,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,Cwt4N1SUvgo1mMLMKz1k8TfcDDo=
-50,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,AAhsU17nuznJHr5652zWlgpFjbA=
-52,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,wsPqchhUsNzszfS4xXrC0m1pfW8=
-53,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,mcaFdmlZqflhSMqRMoHuBi0X11s=
-51,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,wsPqchhUsNzszfS4xXrC0m1pfW8=
-54,13,zNZYVpo0+8tupYu+zYkDAPLwZQE=,mcaFdmlZqflhSMqRMoHuBi0X11s=
-55,14,zNZYVpo0+8tupYu+zYkDAPLwZQE=,7QyFjQiOB4LpDtzToDas/dzIorE=
-54,14,zNZYVpo0+8tupYu+zYkDAPLwZQE=,CvbzWs8vVQZf5lCG4lzv4bpBePI=
-55,13,zNZYVpo0+8tupYu+zYkDAPLwZQE=,AvFSRoC9r6Kktr6dZbzoGDwB+Mg=
-54,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,mcaFdmlZqflhSMqRMoHuBi0X11s=
-54,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,Cwt4N1SUvgo1mMLMKz1k8TfcDDo=
-55,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,dhqAa9wGCd4g6XHLHIhL33z8cJY=
-55,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,AvFSRoC9r6Kktr6dZbzoGDwB+Mg=
-53,14,zNZYVpo0+8tupYu+zYkDAPLwZQE=,CvbzWs8vVQZf5lCG4lzv4bpBePI=
-53,13,zNZYVpo0+8tupYu+zYkDAPLwZQE=,mcaFdmlZqflhSMqRMoHuBi0X11s=
-52,13,zNZYVpo0+8tupYu+zYkDAPLwZQE=,wsPqchhUsNzszfS4xXrC0m1pfW8=
-52,14,zNZYVpo0+8tupYu+zYkDAPLwZQE=,paQy0tWz0lCrC5J7zkoOXttVmvc=
-56,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,dhqAa9wGCd4g6XHLHIhL33z8cJY=
-56,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,AvFSRoC9r6Kktr6dZbzoGDwB+Mg=
-57,11,zNZYVpo0+8tupYu+zYkDAPLwZQE=,2iv8giJD/0ruhSj0sI8eDlYWtE8=
-57,12,zNZYVpo0+8tupYu+zYkDAPLwZQE=,IEvKD+TBamRUSeSmQWMIwqbPV5s=
-56,13,zNZYVpo0+8tupYu+zYkDAPLwZQE=,AvFSRoC9r6Kktr6dZbzoGDwB+Mg=
-57,14,zNZYVpo0+8tupYu+zYkDAPLwZQE=,c7JD/a3xug8VTr02YzfOQI9rbfA=
-56,10,zNZYVpo0+8tupYu+zYkDAPLwZQE=,dhqAa9wGCd4g6XHLHIhL33z8cJY=
-57,13,zNZYVpo0+8tupYu+zYkDAPLwZQE=,IEvKD+TBamRUSeSmQWMIwqbPV5s=
-54,9,zNZYVpo0+8tupYu+zYkDAPLwZQE=,1emGqjH8VwV2oc9f0eS4pZmWPsk=
-56,14,zNZYVpo0+8tupYu+zYkDAPLwZQE=,7QyFjQiOB4LpDtzToDas/dzIorE=
-55,10,zNZYVpo0+8tupYu+zYkDAPLwZQE=,dhqAa9wGCd4g6XHLHIhL33z8cJY=
-57,10,zNZYVpo0+8tupYu+zYkDAPLwZQE=,2iv8giJD/0ruhSj0sI8eDlYWtE8=
-54,10,zNZYVpo0+8tupYu+zYkDAPLwZQE=,Cwt4N1SUvgo1mMLMKz1k8TfcDDo=
-57,9,zNZYVpo0+8tupYu+zYkDAPLwZQE=,BxmxfrUaU+n79fi1v8Y4bV0dgiM=
-55,9,zNZYVpo0+8tupYu+zYkDAPLwZQE=,VrU3lIsovk7rOI7TK6OVINlEE14=
-56,9,zNZYVpo0+8tupYu+zYkDAPLwZQE=,VrU3lIsovk7rOI7TK6OVINlEE14=
-54,8,zNZYVpo0+8tupYu+zYkDAPLwZQE=,1emGqjH8VwV2oc9f0eS4pZmWPsk=
-55,8,zNZYVpo0+8tupYu+zYkDAPLwZQE=,VrU3lIsovk7rOI7TK6OVINlEE14=
-55,7,zNZYVpo0+8tupYu+zYkDAPLwZQE=,6QvVHznLqBjWC4VXVULa6Eohb+Y=
-54,7,zNZYVpo0+8tupYu+zYkDAPLwZQE=,pymfRMK0cQPPtvRTMxF8soLCgZA=
-55,6,zNZYVpo0+8tupYu+zYkDAPLwZQE=,6QvVHznLqBjWC4VXVULa6Eohb+Y=
-54,5,zNZYVpo0+8tupYu+zYkDAPLwZQE=,sjPT1euG3erlixAO1EBap1arQXY=
-54,6,zNZYVpo0+8tupYu+zYkDAPLwZQE=,pymfRMK0cQPPtvRTMxF8soLCgZA=
-55,5,zNZYVpo0+8tupYu+zYkDAPLwZQE=,3fh3Ii8glnCQ8FTV7WSBY0d7gbU=
-57,5,zNZYVpo0+8tupYu+zYkDAPLwZQE=,58R5LFrJY3hR6hF4jcPq8bDDLXs=
-56,6,zNZYVpo0+8tupYu+zYkDAPLwZQE=,6QvVHznLqBjWC4VXVULa6Eohb+Y=
-56,8,zNZYVpo0+8tupYu+zYkDAPLwZQE=,VrU3lIsovk7rOI7TK6OVINlEE14=
-57,8,zNZYVpo0+8tupYu+zYkDAPLwZQE=,BxmxfrUaU+n79fi1v8Y4bV0dgiM=
-56,5,zNZYVpo0+8tupYu+zYkDAPLwZQE=,3fh3Ii8glnCQ8FTV7WSBY0d7gbU=
-56,7,zNZYVpo0+8tupYu+zYkDAPLwZQE=,6QvVHznLqBjWC4VXVULa6Eohb+Y=
-57,6,zNZYVpo0+8tupYu+zYkDAPLwZQE=,LJXEn9n68JqBnGJprMjJvYzkhUA=
-57,7,zNZYVpo0+8tupYu+zYkDAPLwZQE=,LJXEn9n68JqBnGJprMjJvYzkhUA=
-55,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,3fh3Ii8glnCQ8FTV7WSBY0d7gbU=
-54,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,sjPT1euG3erlixAO1EBap1arQXY=
-54,3,zNZYVpo0+8tupYu+zYkDAPLwZQE=,OS4PWUCQSzISB+TuLj/A+UKbZYs=
-55,3,zNZYVpo0+8tupYu+zYkDAPLwZQE=,vzcoevChL0q3LZU40UOmNEoZkgg=
-57,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,58R5LFrJY3hR6hF4jcPq8bDDLXs=
-56,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,3fh3Ii8glnCQ8FTV7WSBY0d7gbU=
-56,3,zNZYVpo0+8tupYu+zYkDAPLwZQE=,vzcoevChL0q3LZU40UOmNEoZkgg=
-57,3,zNZYVpo0+8tupYu+zYkDAPLwZQE=,j6oYOwCGFCJDC8e97Bck4aJtx30=
-58,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,58R5LFrJY3hR6hF4jcPq8bDDLXs=
-58,3,zNZYVpo0+8tupYu+zYkDAPLwZQE=,j6oYOwCGFCJDC8e97Bck4aJtx30=
-59,3,zNZYVpo0+8tupYu+zYkDAPLwZQE=,liQL2g2XKengGsF1PRMgrzUFN3k=
-59,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,mi4tnbgjnegGu+LYtcrqGkMStbI=
-59,2,zNZYVpo0+8tupYu+zYkDAPLwZQE=,liQL2g2XKengGsF1PRMgrzUFN3k=
-58,2,zNZYVpo0+8tupYu+zYkDAPLwZQE=,j6oYOwCGFCJDC8e97Bck4aJtx30=
-58,1,zNZYVpo0+8tupYu+zYkDAPLwZQE=,C0ktBu9fM+wLyRy0zwMBBtB268Q=
-59,1,zNZYVpo0+8tupYu+zYkDAPLwZQE=,Ql27uex0pxCi5dVtppvJdl0qkeY=
-60,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,mi4tnbgjnegGu+LYtcrqGkMStbI=
-60,3,zNZYVpo0+8tupYu+zYkDAPLwZQE=,liQL2g2XKengGsF1PRMgrzUFN3k=
-61,4,zNZYVpo0+8tupYu+zYkDAPLwZQE=,4+4iaDGBxRPIPlaoZpSy11iUGwM=
-60,1,zNZYVpo0+8tupYu+zYkDAPLwZQE=,Ql27uex0pxCi5dVtppvJdl0qkeY=
