-34,-75,dymiJFHOSWufT6jadTkaODgLiWg=,oH/bhChJjREeQCAt7Dic2gg1ON8=
-34,-74,dymiJFHOSWufT6jadTkaODgLiWg=,4Ku8TEH3QsUw/kJrQfV29Mo55RQ=
-35,-74,dymiJFHOSWufT6jadTkaODgLiWg=,ymVGzQb8DBh+q1VMarl3r7oUQXQ=
-35,-75,dymiJFHOSWufT6jadTkaODgLiWg=,VOMDBpEi2MvCwjrXsMggCGUgWFM=
-35,-76,dymiJFHOSWufT6jadTkaODgLiWg=,VOMDBpEi2MvCwjrXsMggCGUgWFM=
-34,-76,dymiJFHOSWufT6jadTkaODgLiWg=,oH/bhChJjREeQCAt7Dic2gg1ON8=
-35,-77,dymiJFHOSWufT6jadTkaODgLiWg=,cxDu0ByTVuzD9uy+SfNgLDJoqls=
-34,-77,dymiJFHOSWufT6jadTkaODgLiWg=,rmwzx0C5g7R4bPsrxcr6qVeJWbc=
-35,-78,dymiJFHOSWufT6jadTkaODgLiWg=,cxDu0ByTVuzD9uy+SfNgLDJoqls=
-34,-78,dymiJFHOSWufT6jadTkaODgLiWg=,rmwzx0C5g7R4bPsrxcr6qVeJWbc=
-34,-79,dymiJFHOSWufT6jadTkaODgLiWg=,9+g/x7qTK32TX8W3wnkOElfEsE0=
-35,-79,dymiJFHOSWufT6jadTkaODgLiWg=,QhTwZC/GKu4YkHIkrDx2rPkspq0=
-36,-78,dymiJFHOSWufT6jadTkaODgLiWg=,cxDu0ByTVuzD9uy+SfNgLDJoqls=
-36,-79,dymiJFHOSWufT6jadTkaODgLiWg=,QhTwZC/GKu4YkHIkrDx2rPkspq0=
-37,-78,dymiJFHOSWufT6jadTkaODgLiWg=,ppZslGjqSZLKJtOA60Kds17/IOQ=
-37,-79,dymiJFHOSWufT6jadTkaODgLiWg=,GfjrEX6XUUtjW23GTJzhbPXGFuM=
-39,-78,dymiJFHOSWufT6jadTkaODgLiWg=,Zalw7JsArnQMz5oxQ0ZGugyrvl8=
-38,-78,dymiJFHOSWufT6jadTkaODgLiWg=,ppZslGjqSZLKJtOA60Kds17/IOQ=
-38,-79,dymiJFHOSWufT6jadTkaODgLiWg=,GfjrEX6XUUtjW23GTJzhbPXGFuM=
-39,-79,dymiJFHOSWufT6jadTkaODgLiWg=,yBlF2zLMBVeKhZO5xyRvSHVz77w=
-40,-78,dymiJFHOSWufT6jadTkaODgLiWg=,Zalw7JsArnQMz5oxQ0ZGugyrvl8=
