60,-3,1TfLTvPKP6/Z+dWaFcP/6iE0Qhc=,4kVn975XcVHLMiH3772ZAJuWlL8=
60,-2,1TfLTvPKP6/Z+dWaFcP/6iE0Qhc=,jXbS8/5WS6Mnt1jvlScyLGJzQRs=
59,-2,1TfLTvPKP6/Z+dWaFcP/6iE0Qhc=,zoGP1Gj1UzM4wh6qImBHTpHBpvc=
59,-3,1TfLTvPKP6/Z+dWaFcP/6iE0Qhc=,0GgOBM+FfOl1rLxxMvgHE6txr2M=
60,-4,L55UB3+x329PlYFR06nyE1OKd/s=,4kVn975XcVHLMiH3772ZAJuWlL8=
59,-4,L55UB3+x329PlYFR06nyE1OKd/s=,0GgOBM+FfOl1rLxxMvgHE6txr2M=
59,-5,L55UB3+x329PlYFR06nyE1OKd/s=,x6L9SmqH2X7/jOrwfQqXOznsOdg=
60,-5,L55UB3+x329PlYFR06nyE1OKd/s=,DHhjAUA3jT46jaBVzvn1VeyzCKI=
59,-6,L55UB3+x329PlYFR06nyE1OKd/s=,x6L9SmqH2X7/jOrwfQqXOznsOdg=
60,-6,L55UB3+x329PlYFR06nyE1OKd/s=,DHhjAUA3jT46jaBVzvn1VeyzCKI=
59,-7,L55UB3+x329PlYFR06nyE1OKd/s=,KfYJ7+nUuIAJl3so7Bc/xU8Q3mc=
60,-7,L55UB3+x329PlYFR06nyE1OKd/s=,/E+UHugflu74VLnFMhqMk/U4K4w=
60,-8,L55UB3+x329PlYFR06nyE1OKd/s=,/E+UHugflu74VLnFMhqMk/U4K4w=
59,-8,L55UB3+x329PlYFR06nyE1OKd/s=,KfYJ7+nUuIAJl3so7Bc/xU8Q3mc=
59,-9,L55UB3+x329PlYFR06nyE1OKd/s=,xa/yx1ChT406jIcRT3ZU6nL+Lqs=
61,-8,L55UB3+x329PlYFR06nyE1OKd/s=,/E+UHugflu74VLnFMhqMk/U4K4w=
62,-8,L55UB3+x329PlYFR06nyE1OKd/s=,sSYNT1dxpFz4Qstb/whFGESzZ3Y=
62,-9,L55UB3+x329PlYFR06nyE1OKd/s=,CxoyihU2LZSsLz2AZ9lO+iYP8f4=
60,-9,L55UB3+x329PlYFR06nyE1OKd/s=,ZLrZHyIYBJE9CcjjGFtGMDDWVx8=
61,-9,L55UB3+x329PlYFR06nyE1OKd/s=,ZLrZHyIYBJE9CcjjGFtGMDDWVx8=
60,-10,L55UB3+x329PlYFR06nyE1OKd/s=,ZLrZHyIYBJE9CcjjGFtGMDDWVx8=
59,-10,L55UB3+x329PlYFR06nyE1OKd/s=,xa/yx1ChT406jIcRT3ZU6nL+Lqs=
59,-11,L55UB3+x329PlYFR06nyE1OKd/s=,6ULMQBhlm26qZMt2t6iIWakFkJ4=
60,-11,L55UB3+x329PlYFR06nyE1OKd/s=,ersM1daIZ/3euHdjh+ODFvkYa/Q=
60,-12,L55UB3+x329PlYFR06nyE1OKd/s=,ersM1daIZ/3euHdjh+ODFvkYa/Q=
59,-12,L55UB3+x329PlYFR06nyE1OKd/s=,6ULMQBhlm26qZMt2t6iIWakFkJ4=
59,-13,L55UB3+x329PlYFR06nyE1OKd/s=,OgYBKnUb+qEDbmLU+WOTOqwI6xo=
60,-13,L55UB3+x329PlYFR06nyE1OKd/s=,Ave6oL9IOyY14nl6hODcdp3w4gk=
60,-14,L55UB3+x329PlYFR06nyE1OKd/s=,Ave6oL9IOyY14nl6hODcdp3w4gk=
59,-14,L55UB3+x329PlYFR06nyE1OKd/s=,OgYBKnUb+qEDbmLU+WOTOqwI6xo=
58,-14,L55UB3+x329PlYFR06nyE1OKd/s=,OgYBKnUb+qEDbmLU+WOTOqwI6xo=
58,-15,L55UB3+x329PlYFR06nyE1OKd/s=,W3ucobh/+nbyQRCku0DzRxSjSKs=
57,-15,L55UB3+x329PlYFR06nyE1OKd/s=,agycvVzjFmjkMKj1N0XX/Ssarhw=
59,-15,L55UB3+x329PlYFR06nyE1OKd/s=,W3ucobh/+nbyQRCku0DzRxSjSKs=
57,-14,L55UB3+x329PlYFR06nyE1OKd/s=,mrpT88gGO9pPhDUMZwLP0Nnek2c=
60,-15,L55UB3+x329PlYFR06nyE1OKd/s=,GjPQDx/WLmn5xR83MoPocL3B20Y=
56,-14,L55UB3+x329PlYFR06nyE1OKd/s=,mrpT88gGO9pPhDUMZwLP0Nnek2c=
56,-15,L55UB3+x329PlYFR06nyE1OKd/s=,agycvVzjFmjkMKj1N0XX/Ssarhw=
55,-14,L55UB3+x329PlYFR06nyE1OKd/s=,VIQHqfYnw4SKYzil/Yw+6RNlnGM=
55,-15,L55UB3+x329PlYFR06nyE1OKd/s=,kqsx5CZ9zHgZQd2u/QqAIieZXQs=
54,-14,L55UB3+x329PlYFR06nyE1OKd/s=,VIQHqfYnw4SKYzil/Yw+6RNlnGM=
54,-15,L55UB3+x329PlYFR06nyE1OKd/s=,kqsx5CZ9zHgZQd2u/QqAIieZXQs=
53,-14,L55UB3+x329PlYFR06nyE1OKd/s=,tm22AsMqg2sQiaJxg6iG5RdAPbI=
53,-15,L55UB3+x329PlYFR06nyE1OKd/s=,hPQNE2cLssG4m8ojlZEQNMCDhTY=
52,-14,L55UB3+x329PlYFR06nyE1OKd/s=,tm22AsMqg2sQiaJxg6iG5RdAPbI=
52,-15,L55UB3+x329PlYFR06nyE1OKd/s=,hPQNE2cLssG4m8ojlZEQNMCDhTY=
52,-13,L55UB3+x329PlYFR06nyE1OKd/s=,tm22AsMqg2sQiaJxg6iG5RdAPbI=
51,-14,L55UB3+x329PlYFR06nyE1OKd/s=,8YTUw5HGY+D/HLXNEDt1WeNlYgE=
51,-15,L55UB3+x329PlYFR06nyE1OKd/s=,cCtHYlnoA0IEe9tJ4frCzJHaNfY=
52,-12,L55UB3+x329PlYFR06nyE1OKd/s=,X/bBj1Lwj0jzgyLn5cxgl+9xnn8=
51,-12,L55UB3+x329PlYFR06nyE1OKd/s=,MHH26NHxNg/Mjv7PIXTPIbjKSi0=
51,-13,L55UB3+x329PlYFR06nyE1OKd/s=,8YTUw5HGY+D/HLXNEDt1WeNlYgE=
51,-11,L55UB3+x329PlYFR06nyE1OKd/s=,MHH26NHxNg/Mjv7PIXTPIbjKSi0=
52,-11,L55UB3+x329PlYFR06nyE1OKd/s=,X/bBj1Lwj0jzgyLn5cxgl+9xnn8=
51,-10,L55UB3+x329PlYFR06nyE1OKd/s=,F18dA/uikjGN6KaY8LA1BoqoF+Y=
52,-10,L55UB3+x329PlYFR06nyE1OKd/s=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
52,-9,L55UB3+x329PlYFR06nyE1OKd/s=,YtSZBn5yz0amYP5p8LJ0V0/s/is=
