-66,-74,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,Q5Ok1EPz9pF4ygR4A3KzBDZ3pZQ=
-67,-75,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-67,-74,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-66,-75,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,h6SuSmqztEhZXEypwUekzl/gleg=
-67,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-66,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,Q5Ok1EPz9pF4ygR4A3KzBDZ3pZQ=
-67,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,TyhO7FQk65u3KFtOERS44cKCSRk=
-66,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,RsSBuoROb9l6zY8vIvbYwxp1gMw=
-68,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,TyhO7FQk65u3KFtOERS44cKCSRk=
-69,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,OZKj4B+TyPX2KCmDatSfvHXo6Wo=
-69,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,sYjwIeJHrI2iuikrIc4r2U2j4hk=
-68,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,U/TmgIayRwq0188wU5FgE7JbTaw=
-68,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-68,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,TyhO7FQk65u3KFtOERS44cKCSRk=
-69,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,sYjwIeJHrI2iuikrIc4r2U2j4hk=
-69,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,xePVmjzAWWDlDOLXfKAyb2R6bbg=
-69,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,kffVaNJ1gN6NHTCZNCgA/jzx7O4=
-68,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,VlhJU4qauZs2rFMwbZoy4WOKnLQ=
-68,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,U/TmgIayRwq0188wU5FgE7JbTaw=
-69,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,OZKj4B+TyPX2KCmDatSfvHXo6Wo=
-67,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,U/TmgIayRwq0188wU5FgE7JbTaw=
-66,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,RsSBuoROb9l6zY8vIvbYwxp1gMw=
-67,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,TyhO7FQk65u3KFtOERS44cKCSRk=
-66,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,ajp8El18m8oyXOd6Uksx68JfwHQ=
-67,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,U/TmgIayRwq0188wU5FgE7JbTaw=
-66,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,ajp8El18m8oyXOd6Uksx68JfwHQ=
-67,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,VlhJU4qauZs2rFMwbZoy4WOKnLQ=
-66,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,Gq1RPy8Unm1iG/FtrLONRfmqmmQ=
-76,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,e84OdAn8BcLBsqxE37k7+z6vBB8=
-77,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,eq0R4jcuRsqYg3te2eNvvz0358E=
-76,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,cr2VHq9or6LEpArXoyjTYmRZ/QU=
-77,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,twl4Cb2G88AYSNjP4S6UeYMnxeU=
-78,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,twl4Cb2G88AYSNjP4S6UeYMnxeU=
-78,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,eq0R4jcuRsqYg3te2eNvvz0358E=
-79,-69,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,M6UzEX6eUwiAz2FUyUk9NGWInMk=
-79,-68,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,Rb1anWicxS3kR946gyaAd/63trI=
-78,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,eq0R4jcuRsqYg3te2eNvvz0358E=
-79,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,M6UzEX6eUwiAz2FUyUk9NGWInMk=
-78,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jF7+coXCmS3qD/OdQNC3qh0Myv4=
-79,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,yMTRhNfUB3xFXgWKe7wzLOCvy+k=
-76,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,e84OdAn8BcLBsqxE37k7+z6vBB8=
-76,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,PYniluu6gat0tha527FquKyx3NY=
-77,-70,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,eq0R4jcuRsqYg3te2eNvvz0358E=
-77,-71,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jF7+coXCmS3qD/OdQNC3qh0Myv4=
-77,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,haSZPFNibigXtxZvEP/PI4fvr8g=
-77,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jF7+coXCmS3qD/OdQNC3qh0Myv4=
-76,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,PYniluu6gat0tha527FquKyx3NY=
-76,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,Fio7bQE+blPrShXbvhhMM8D1EqE=
-78,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jF7+coXCmS3qD/OdQNC3qh0Myv4=
-78,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,haSZPFNibigXtxZvEP/PI4fvr8g=
-79,-72,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,yMTRhNfUB3xFXgWKe7wzLOCvy+k=
-79,-73,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,vnN69/nfkrjcH2n8ZdPyi0cRUTc=
-76,-74,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,Fio7bQE+blPrShXbvhhMM8D1EqE=
-77,-74,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,haSZPFNibigXtxZvEP/PI4fvr8g=
-76,-75,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,RbdSnsod+p3/H2DTL/de5r8thAw=
-77,-75,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jDcp1rdDlzsm8AIVp+Tue/f0D8w=
-78,-75,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jDcp1rdDlzsm8AIVp+Tue/f0D8w=
-79,-74,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,vnN69/nfkrjcH2n8ZdPyi0cRUTc=
-78,-74,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,haSZPFNibigXtxZvEP/PI4fvr8g=
-79,-75,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,2dw0SkQZlv7FuyxU/xIZ8ec5X2Q=
-77,-76,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jDcp1rdDlzsm8AIVp+Tue/f0D8w=
-76,-76,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,RbdSnsod+p3/H2DTL/de5r8thAw=
-76,-77,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,8aPHWjP/Prwcv9VUPZ8GxehD2sw=
-77,-77,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,LR4c7ERorOVEUKk3NooxGeIWFUI=
-78,-76,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,jDcp1rdDlzsm8AIVp+Tue/f0D8w=
-78,-77,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,LR4c7ERorOVEUKk3NooxGeIWFUI=
-79,-76,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,2dw0SkQZlv7FuyxU/xIZ8ec5X2Q=
-79,-77,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,x4ZU4mNScaBHAf01PbPxxS9iR30=
-75,-77,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,8aPHWjP/Prwcv9VUPZ8GxehD2sw=
-75,-76,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,RbdSnsod+p3/H2DTL/de5r8thAw=
-74,-77,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,Yx2mGuV6c4Uq0mj7RoNKcJn4jzg=
-74,-76,ZnmCNNAYWSyefwhZRyxt/E2G9Mo=,AvdQ2VtgxnheThRklUUzT7Ab7QU=
-73,-77,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Yx2mGuV6c4Uq0mj7RoNKcJn4jzg=
-72,-77,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ZumkvfLljUocxrlDi/rCJzabnno=
-73,-76,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,AvdQ2VtgxnheThRklUUzT7Ab7QU=
-72,-76,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Gvm1FcgbmxhNCaZCditIJ0TELx4=
-71,-77,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ZumkvfLljUocxrlDi/rCJzabnno=
-68,-76,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-68,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,QXPrNuf/R8ixxo0BqB1G4E+/RMw=
-68,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,fvn5Tuc3pJWxUKmK0m/VkCr4zHk=
-69,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,xePVmjzAWWDlDOLXfKAyb2R6bbg=
-71,-76,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Gvm1FcgbmxhNCaZCditIJ0TELx4=
-68,-77,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,6osNg0CfXgljk5Rt9dX5nZN4pDY=
-70,-76,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,HhQUiXnymiXCt04yKWX2UQQxSMM=
-70,-77,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,EyBItI2DYpIx4GwXw41k6OUifOU=
-69,-77,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,EyBItI2DYpIx4GwXw41k6OUifOU=
-69,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,HhQUiXnymiXCt04yKWX2UQQxSMM=
-69,-76,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,HhQUiXnymiXCt04yKWX2UQQxSMM=
-71,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Gvm1FcgbmxhNCaZCditIJ0TELx4=
-70,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,xePVmjzAWWDlDOLXfKAyb2R6bbg=
-70,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,HhQUiXnymiXCt04yKWX2UQQxSMM=
-71,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,lhNOVUBfEeqS9sh7PaVLJmxyAq4=
-73,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,AvdQ2VtgxnheThRklUUzT7Ab7QU=
-74,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,AvdQ2VtgxnheThRklUUzT7Ab7QU=
-75,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Fio7bQE+blPrShXbvhhMM8D1EqE=
-72,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,lhNOVUBfEeqS9sh7PaVLJmxyAq4=
-72,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Gvm1FcgbmxhNCaZCditIJ0TELx4=
-75,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,RbdSnsod+p3/H2DTL/de5r8thAw=
-74,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,aDDmktU/oA4Z0px4XT5ppp+KU4c=
-73,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,aDDmktU/oA4Z0px4XT5ppp+KU4c=
-75,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Fio7bQE+blPrShXbvhhMM8D1EqE=
-75,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,PYniluu6gat0tha527FquKyx3NY=
-74,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,aDDmktU/oA4Z0px4XT5ppp+KU4c=
-74,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,WKveZSjL0yR4rECzOWmar2o0bRk=
-75,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,cr2VHq9or6LEpArXoyjTYmRZ/QU=
-75,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,e84OdAn8BcLBsqxE37k7+z6vBB8=
-74,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,6ShtNwX5RZLOUhJttdSFc0AGcjA=
-74,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,6ShtNwX5RZLOUhJttdSFc0AGcjA=
-74,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,WKveZSjL0yR4rECzOWmar2o0bRk=
-75,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,e84OdAn8BcLBsqxE37k7+z6vBB8=
-75,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,PYniluu6gat0tha527FquKyx3NY=
-70,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,xePVmjzAWWDlDOLXfKAyb2R6bbg=
-73,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,aDDmktU/oA4Z0px4XT5ppp+KU4c=
-70,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,sYjwIeJHrI2iuikrIc4r2U2j4hk=
-71,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,lhNOVUBfEeqS9sh7PaVLJmxyAq4=
-73,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,WKveZSjL0yR4rECzOWmar2o0bRk=
-71,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,cYNllFUa+ZnNpMIbTMdc8t+cMZM=
-74,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,YMr6qTiNunxnA58phHmlJHr2ilY=
-72,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,lhNOVUBfEeqS9sh7PaVLJmxyAq4=
-72,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,cYNllFUa+ZnNpMIbTMdc8t+cMZM=
-70,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,OZKj4B+TyPX2KCmDatSfvHXo6Wo=
-70,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,OZKj4B+TyPX2KCmDatSfvHXo6Wo=
-73,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,YMr6qTiNunxnA58phHmlJHr2ilY=
-71,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,cYNllFUa+ZnNpMIbTMdc8t+cMZM=
-72,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,cYNllFUa+ZnNpMIbTMdc8t+cMZM=
-73,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,6ShtNwX5RZLOUhJttdSFc0AGcjA=
-70,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,sYjwIeJHrI2iuikrIc4r2U2j4hk=
-73,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,WKveZSjL0yR4rECzOWmar2o0bRk=
-73,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,6ShtNwX5RZLOUhJttdSFc0AGcjA=
-70,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,kffVaNJ1gN6NHTCZNCgA/jzx7O4=
-72,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,gWgUGzhDySrlo+nYSrqQ8uBYYSc=
-71,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,gWgUGzhDySrlo+nYSrqQ8uBYYSc=
-72,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,bgHt1sGiDJJLWNKkzhQta339xlE=
-71,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,bgHt1sGiDJJLWNKkzhQta339xlE=
-71,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,bgHt1sGiDJJLWNKkzhQta339xlE=
-72,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,bgHt1sGiDJJLWNKkzhQta339xlE=
-74,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,YMr6qTiNunxnA58phHmlJHr2ilY=
-76,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,PDxp9EeKDuAkndvMA6Sqkh0AiYI=
-75,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,PDxp9EeKDuAkndvMA6Sqkh0AiYI=
-76,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,cr2VHq9or6LEpArXoyjTYmRZ/QU=
-77,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,twl4Cb2G88AYSNjP4S6UeYMnxeU=
-75,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,cr2VHq9or6LEpArXoyjTYmRZ/QU=
-74,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,8T2X9F4pTfLbCV+Tcr5ltIJ2g10=
-79,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,wiwqG3InEgxA17d37A/QmJQJZpE=
-78,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,twl4Cb2G88AYSNjP4S6UeYMnxeU=
-79,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Rb1anWicxS3kR946gyaAd/63trI=
-78,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ADWbePAIf/oVEJrkTmbpLleDnUs=
-77,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ADWbePAIf/oVEJrkTmbpLleDnUs=
-73,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,YMr6qTiNunxnA58phHmlJHr2ilY=
-73,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,8T2X9F4pTfLbCV+Tcr5ltIJ2g10=
-72,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,gWgUGzhDySrlo+nYSrqQ8uBYYSc=
-72,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,pMv0/u+9X+ARi8+4iVX7Cj4XrFY=
-65,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Gq1RPy8Unm1iG/FtrLONRfmqmmQ=
-65,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ajp8El18m8oyXOd6Uksx68JfwHQ=
-65,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ajp8El18m8oyXOd6Uksx68JfwHQ=
