-29,2,rD3At4qBIG6QWRQ6112vBekgBwc=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-29,1,rD3At4qBIG6QWRQ6112vBekgBwc=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-28,2,rD3At4qBIG6QWRQ6112vBekgBwc=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-28,1,rD3At4qBIG6QWRQ6112vBekgBwc=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-26,2,rD3At4qBIG6QWRQ6112vBekgBwc=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-27,1,rD3At4qBIG6QWRQ6112vBekgBwc=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-27,2,rD3At4qBIG6QWRQ6112vBekgBwc=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-25,2,rD3At4qBIG6QWRQ6112vBekgBwc=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-25,1,rD3At4qBIG6QWRQ6112vBekgBwc=,FtBv83bVibq36r1V87ORw06Dr1Q=
-26,1,rD3At4qBIG6QWRQ6112vBekgBwc=,FtBv83bVibq36r1V87ORw06Dr1Q=
-24,2,rD3At4qBIG6QWRQ6112vBekgBwc=,qd1GOumfLe3J9kvZwPu7qVqhp9s=
-24,1,rD3At4qBIG6QWRQ6112vBekgBwc=,7rXyXIy7m9hbIldureRVmL3xug8=
-25,3,rD3At4qBIG6QWRQ6112vBekgBwc=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-23,3,rD3At4qBIG6QWRQ6112vBekgBwc=,qd1GOumfLe3J9kvZwPu7qVqhp9s=
-24,3,rD3At4qBIG6QWRQ6112vBekgBwc=,qd1GOumfLe3J9kvZwPu7qVqhp9s=
-22,4,rD3At4qBIG6QWRQ6112vBekgBwc=,1MbJoqqkWZebvj1EgIrlqMUoPmk=
-25,4,rD3At4qBIG6QWRQ6112vBekgBwc=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-23,4,rD3At4qBIG6QWRQ6112vBekgBwc=,20sOTvqT1dbXRGDP4Jbi9yk7+DM=
-22,3,rD3At4qBIG6QWRQ6112vBekgBwc=,3ifmutwKL9J1aigTuDdqWmmTYrU=
-24,4,rD3At4qBIG6QWRQ6112vBekgBwc=,20sOTvqT1dbXRGDP4Jbi9yk7+DM=
-21,4,rD3At4qBIG6QWRQ6112vBekgBwc=,1MbJoqqkWZebvj1EgIrlqMUoPmk=
-21,3,rD3At4qBIG6QWRQ6112vBekgBwc=,3ifmutwKL9J1aigTuDdqWmmTYrU=
-20,4,rD3At4qBIG6QWRQ6112vBekgBwc=,svtRLXPnyQz1JPljAjgKuulpbxU=
-20,3,rD3At4qBIG6QWRQ6112vBekgBwc=,Sk4FlvcZkVfSsRww3rxlWnSolak=
-20,6,rD3At4qBIG6QWRQ6112vBekgBwc=,rdZ9l1syzhVs3hZzL/fpEZuhKS8=
-21,6,rD3At4qBIG6QWRQ6112vBekgBwc=,5ls+S3Tbzqg3UHv5bZYKIId1o14=
-21,5,rD3At4qBIG6QWRQ6112vBekgBwc=,1MbJoqqkWZebvj1EgIrlqMUoPmk=
-20,5,rD3At4qBIG6QWRQ6112vBekgBwc=,svtRLXPnyQz1JPljAjgKuulpbxU=
-19,3,rD3At4qBIG6QWRQ6112vBekgBwc=,Sk4FlvcZkVfSsRww3rxlWnSolak=
-18,4,rD3At4qBIG6QWRQ6112vBekgBwc=,ghz5hLUDHTYnbGigqwzdYomm1U0=
-19,4,rD3At4qBIG6QWRQ6112vBekgBwc=,svtRLXPnyQz1JPljAjgKuulpbxU=
-18,3,rD3At4qBIG6QWRQ6112vBekgBwc=,atsYNeu4LeklfWHteYh6vVo8i2I=
-19,6,rD3At4qBIG6QWRQ6112vBekgBwc=,rdZ9l1syzhVs3hZzL/fpEZuhKS8=
-19,5,rD3At4qBIG6QWRQ6112vBekgBwc=,svtRLXPnyQz1JPljAjgKuulpbxU=
-18,5,rD3At4qBIG6QWRQ6112vBekgBwc=,ghz5hLUDHTYnbGigqwzdYomm1U0=
-18,6,rD3At4qBIG6QWRQ6112vBekgBwc=,F+fdsOui33eziUJ+txuBRbSkM+A=
-19,7,rD3At4qBIG6QWRQ6112vBekgBwc=,rdZ9l1syzhVs3hZzL/fpEZuhKS8=
-18,7,rD3At4qBIG6QWRQ6112vBekgBwc=,F+fdsOui33eziUJ+txuBRbSkM+A=
-19,8,rD3At4qBIG6QWRQ6112vBekgBwc=,jholfS8F+F7eOd68hMRfCIcf7ck=
-18,8,rD3At4qBIG6QWRQ6112vBekgBwc=,A10n7Cl6QffS+KvO1GDBhISGFvE=
-21,7,rD3At4qBIG6QWRQ6112vBekgBwc=,5ls+S3Tbzqg3UHv5bZYKIId1o14=
-20,7,rD3At4qBIG6QWRQ6112vBekgBwc=,rdZ9l1syzhVs3hZzL/fpEZuhKS8=
-20,8,rD3At4qBIG6QWRQ6112vBekgBwc=,jholfS8F+F7eOd68hMRfCIcf7ck=
-21,8,rD3At4qBIG6QWRQ6112vBekgBwc=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-20,9,rD3At4qBIG6QWRQ6112vBekgBwc=,jholfS8F+F7eOd68hMRfCIcf7ck=
-21,9,rD3At4qBIG6QWRQ6112vBekgBwc=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-20,10,rD3At4qBIG6QWRQ6112vBekgBwc=,AAXG1Vool+/bnS8nBxZ6EhfQ/ro=
-21,10,rD3At4qBIG6QWRQ6112vBekgBwc=,LIDRSZYr7S85a5PrNJ8nMrD6zPI=
-18,9,rD3At4qBIG6QWRQ6112vBekgBwc=,A10n7Cl6QffS+KvO1GDBhISGFvE=
-19,9,rD3At4qBIG6QWRQ6112vBekgBwc=,jholfS8F+F7eOd68hMRfCIcf7ck=
-19,10,rD3At4qBIG6QWRQ6112vBekgBwc=,AAXG1Vool+/bnS8nBxZ6EhfQ/ro=
-18,10,rD3At4qBIG6QWRQ6112vBekgBwc=,QUu11dYbsV5JWCJA3VjvtKOW1rQ=
-20,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,AAXG1Vool+/bnS8nBxZ6EhfQ/ro=
-21,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,LIDRSZYr7S85a5PrNJ8nMrD6zPI=
-22,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,LIDRSZYr7S85a5PrNJ8nMrD6zPI=
-21,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,y1Tq7jBBkmADgn/BcaTNaOzB6n8=
-23,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,KYLiXHBUyIu995ZytEeUb+P7HVM=
-23,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,wXZyh6C5xG1t8zjnyixs3AXgILs=
-22,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,y1Tq7jBBkmADgn/BcaTNaOzB6n8=
-20,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,1tVvG++8OnPQJz6vdnkichog+HM=
-24,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,KYLiXHBUyIu995ZytEeUb+P7HVM=
-24,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,wXZyh6C5xG1t8zjnyixs3AXgILs=
-25,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,Ee6kYOrBFsTkQ9mfBUkH7Yhwj48=
-25,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,rByEABYX9mFMBlP/frOdWLOaS6g=
-25,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,Ee6kYOrBFsTkQ9mfBUkH7Yhwj48=
-24,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,KYLiXHBUyIu995ZytEeUb+P7HVM=
-25,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,1z90AxCsoHgLmJAhMrkEuqQZlsU=
-24,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,oI/Cj/Ib+jJZjzB73hzb7Oqxm2w=
-26,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,Ee6kYOrBFsTkQ9mfBUkH7Yhwj48=
-26,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,rByEABYX9mFMBlP/frOdWLOaS6g=
-27,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,hpSxcjULfLeKA27jO6MlY8ZtCkI=
-27,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,1pp/sA/NaVcqYIhI4zgQrg6jk5c=
-26,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,Ee6kYOrBFsTkQ9mfBUkH7Yhwj48=
-27,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,1pp/sA/NaVcqYIhI4zgQrg6jk5c=
-26,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,1z90AxCsoHgLmJAhMrkEuqQZlsU=
-27,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,KY8Zs6WS1f276xcMGhHfC9AWTu8=
-28,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,1pp/sA/NaVcqYIhI4zgQrg6jk5c=
-29,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,89xoiPIlH3veQn94XZN5Nt17vLA=
-29,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,Fk2r9Z4t+UXojnMl3gZuf2roP8Y=
-28,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,hpSxcjULfLeKA27jO6MlY8ZtCkI=
-28,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,1pp/sA/NaVcqYIhI4zgQrg6jk5c=
-28,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,KY8Zs6WS1f276xcMGhHfC9AWTu8=
-29,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,89xoiPIlH3veQn94XZN5Nt17vLA=
-30,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,Fk2r9Z4t+UXojnMl3gZuf2roP8Y=
-30,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,89xoiPIlH3veQn94XZN5Nt17vLA=
-31,11,duerYaunlP0Jl6SPyxTYG9CxMX8=,T4fDwL8RJSslvsZK9/14RcmCm2s=
-31,12,duerYaunlP0Jl6SPyxTYG9CxMX8=,wbqrWl/IOypNhGlSoKNrWvxJQc8=
-29,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,C4Veag8rpIp46wx0Pr5Kjs37Rzc=
-30,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,89xoiPIlH3veQn94XZN5Nt17vLA=
-31,13,duerYaunlP0Jl6SPyxTYG9CxMX8=,wbqrWl/IOypNhGlSoKNrWvxJQc8=
-30,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,C4Veag8rpIp46wx0Pr5Kjs37Rzc=
-31,14,duerYaunlP0Jl6SPyxTYG9CxMX8=,Y8wjeHegRLCTwd0V9DhqQubGzbI=
-31,10,duerYaunlP0Jl6SPyxTYG9CxMX8=,T4fDwL8RJSslvsZK9/14RcmCm2s=
-30,10,duerYaunlP0Jl6SPyxTYG9CxMX8=,Fk2r9Z4t+UXojnMl3gZuf2roP8Y=
-30,9,duerYaunlP0Jl6SPyxTYG9CxMX8=,ytue9p++NZ9s7bOzZqPf+PUXPaQ=
-31,9,duerYaunlP0Jl6SPyxTYG9CxMX8=,RhbVRdbA2PFz1kRwtxYjPIGHGmM=
-30,8,duerYaunlP0Jl6SPyxTYG9CxMX8=,ytue9p++NZ9s7bOzZqPf+PUXPaQ=
-31,8,duerYaunlP0Jl6SPyxTYG9CxMX8=,RhbVRdbA2PFz1kRwtxYjPIGHGmM=
-31,7,duerYaunlP0Jl6SPyxTYG9CxMX8=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-30,7,duerYaunlP0Jl6SPyxTYG9CxMX8=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-26,4,duerYaunlP0Jl6SPyxTYG9CxMX8=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-27,3,duerYaunlP0Jl6SPyxTYG9CxMX8=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-28,3,duerYaunlP0Jl6SPyxTYG9CxMX8=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-29,4,duerYaunlP0Jl6SPyxTYG9CxMX8=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-28,6,duerYaunlP0Jl6SPyxTYG9CxMX8=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-29,5,duerYaunlP0Jl6SPyxTYG9CxMX8=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-27,4,duerYaunlP0Jl6SPyxTYG9CxMX8=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-28,5,duerYaunlP0Jl6SPyxTYG9CxMX8=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-28,4,duerYaunlP0Jl6SPyxTYG9CxMX8=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-29,6,duerYaunlP0Jl6SPyxTYG9CxMX8=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-26,3,duerYaunlP0Jl6SPyxTYG9CxMX8=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-29,3,duerYaunlP0Jl6SPyxTYG9CxMX8=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-30,5,duerYaunlP0Jl6SPyxTYG9CxMX8=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-31,6,duerYaunlP0Jl6SPyxTYG9CxMX8=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-30,6,duerYaunlP0Jl6SPyxTYG9CxMX8=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-31,5,duerYaunlP0Jl6SPyxTYG9CxMX8=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-26,5,duerYaunlP0Jl6SPyxTYG9CxMX8=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-27,5,duerYaunlP0Jl6SPyxTYG9CxMX8=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-27,6,duerYaunlP0Jl6SPyxTYG9CxMX8=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-26,6,duerYaunlP0Jl6SPyxTYG9CxMX8=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-22,9,duerYaunlP0Jl6SPyxTYG9CxMX8=,6l8HXmRY49dD1Iwsmwbph2Ylgo0=
-23,10,duerYaunlP0Jl6SPyxTYG9CxMX8=,wXZyh6C5xG1t8zjnyixs3AXgILs=
-23,9,duerYaunlP0Jl6SPyxTYG9CxMX8=,1nWIUiBxEopVDPqF/L7U8RuQJa8=
