-1,-17,QCc7NLlgZW+qruqHT73QsEy6ivU=,L+cXVrfQ3pUDp6jIYGXoCz4dXOM=
-1,-18,QCc7NLlgZW+qruqHT73QsEy6ivU=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-19,QCc7NLlgZW+qruqHT73QsEy6ivU=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-20,QCc7NLlgZW+qruqHT73QsEy6ivU=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-21,QCc7NLlgZW+qruqHT73QsEy6ivU=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-22,QCc7NLlgZW+qruqHT73QsEy6ivU=,lPxKyM8No5JMOWzoYAoI1k7InXE=
-1,-1,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-2,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-3,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-4,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-5,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-6,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-7,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-8,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-9,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-10,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-11,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-12,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-13,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-14,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,MvSSowXLUo4JoWf14R+chqDPDyU=
-1,-15,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,x7aGmdU5B0yCM/ZKqqxUT0UEdng=
-1,-16,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,QGCRBP1DhQKCpioSVokMIbN3OyE=
-2,-18,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,rhLyP9WmNai27hYl3bDf9U0YgVI=
-2,-17,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,RC9ENQki4Y9ArEhpxMmBC22clDQ=
-2,-20,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,F44gnQb9zH9UpfqgAg38ft9sruw=
-2,-19,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,F44gnQb9zH9UpfqgAg38ft9sruw=
-2,-22,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,F44gnQb9zH9UpfqgAg38ft9sruw=
-2,-21,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,F44gnQb9zH9UpfqgAg38ft9sruw=
-2,-2,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,rhLyP9WmNai27hYl3bDf9U0YgVI=
-2,-1,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,rhLyP9WmNai27hYl3bDf9U0YgVI=
-2,-4,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,rhLyP9WmNai27hYl3bDf9U0YgVI=
-2,-3,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,rhLyP9WmNai27hYl3bDf9U0YgVI=
-2,-6,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,rhLyP9WmNai27hYl3bDf9U0YgVI=
-2,-5,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-8,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-7,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-10,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-9,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-12,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-11,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-14,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-13,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-16,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
-2,-15,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
