-23,3,xaq0rjOCqo/6nUH24jSfznpvVkM=,9B3yUwAxP5O7bC89ZHFQiL7gUZA=
-23,2,xaq0rjOCqo/6nUH24jSfznpvVkM=,wXoTxI8MKbZyMQCGtm7zRCipXv4=
-22,10,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,11,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,8,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,9,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,14,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,15,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,12,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,13,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,18,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
-22,2,xaq0rjOCqo/6nUH24jSfznpvVkM=,9QgOeu+5lnNSHJ/DXv0E5FWgKN8=
-22,19,xaq0rjOCqo/6nUH24jSfznpvVkM=,JQIusTt+/wQcsSHcrBHCDMbG680=
-22,3,xaq0rjOCqo/6nUH24jSfznpvVkM=,a4DeQg1iwDkax7p3LCqviT/8FbQ=
-22,16,xaq0rjOCqo/6nUH24jSfznpvVkM=,seNiaLSF55E0RxaVnpKBMjz7ml8=
-22,0,xaq0rjOCqo/6nUH24jSfznpvVkM=,seNiaLSF55E0RxaVnpKBMjz7ml8=
-22,17,xaq0rjOCqo/6nUH24jSfznpvVkM=,seNiaLSF55E0RxaVnpKBMjz7ml8=
-22,1,xaq0rjOCqo/6nUH24jSfznpvVkM=,seNiaLSF55E0RxaVnpKBMjz7ml8=
-22,22,xaq0rjOCqo/6nUH24jSfznpvVkM=,seNiaLSF55E0RxaVnpKBMjz7ml8=
-22,6,xaq0rjOCqo/6nUH24jSfznpvVkM=,seNiaLSF55E0RxaVnpKBMjz7ml8=
-22,7,xaq0rjOCqo/6nUH24jSfznpvVkM=,QtntBf4y38XAb+fxEn8rKmZPbdo=
-22,20,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
-22,4,xaq0rjOCqo/6nUH24jSfznpvVkM=,Xy0oWZ2qVt6h8Mo/ZE4WAkIyrw4=
-22,21,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
-22,5,xaq0rjOCqo/6nUH24jSfznpvVkM=,Xy0oWZ2qVt6h8Mo/ZE4WAkIyrw4=
-21,11,xaq0rjOCqo/6nUH24jSfznpvVkM=,F9H0Fz9uCoVtp8vQWlvNicRbTTQ=
-21,10,xaq0rjOCqo/6nUH24jSfznpvVkM=,F9H0Fz9uCoVtp8vQWlvNicRbTTQ=
-21,9,xaq0rjOCqo/6nUH24jSfznpvVkM=,F9H0Fz9uCoVtp8vQWlvNicRbTTQ=
-21,8,xaq0rjOCqo/6nUH24jSfznpvVkM=,QXjCYDgWIunIg7OBD6akMV3k7Ow=
-21,15,xaq0rjOCqo/6nUH24jSfznpvVkM=,QXjCYDgWIunIg7OBD6akMV3k7Ow=
-21,14,xaq0rjOCqo/6nUH24jSfznpvVkM=,QXjCYDgWIunIg7OBD6akMV3k7Ow=
