0,0,QCc7NLlgZW+qruqHT73QsEy6ivU=,uXxwFfIzYAzT8vctjRKICcQRaSM=
0,16,QCc7NLlgZW+qruqHT73QsEy6ivU=,mzQ1MkjWP7iLoLpgMwOYbvw3Zl8=
0,1,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,17,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,2,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,18,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,3,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,19,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,4,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,20,QCc7NLlgZW+qruqHT73QsEy6ivU=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,5,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,21,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,6,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,22,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,7,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,8,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,9,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,10,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,11,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,12,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,13,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,fSCbgNHrdk24anaUzGGXQZqLvyU=
0,14,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,UKPK4Rz1Hcz6YPU0sRWkhZs0mok=
0,15,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,UKPK4Rz1Hcz6YPU0sRWkhZs0mok=
1,17,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,1,lyvyAFj3zmdRN1qTUGVu3H8w5TE=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,16,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,0,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,19,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,3,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,18,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,2,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,21,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,5,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,QGCRBP1DhQKCpioSVokMIbN3OyE=
1,20,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,UAEAwidiJC14SXsFY8bCzEoP5l8=
1,4,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,0PhDRnWBM5dqnJtdoNbbODIaq3o=
1,7,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,22,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,rhLyP9WmNai27hYl3bDf9U0YgVI=
1,6,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,9,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,8,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,11,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,10,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,13,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,12,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,15,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
1,14,n0TktrNTu/C6Z8jhcSjll6BXEcQ=,98VcRRNoN8yaDW8lAo2G/hbdzLM=
2,18,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
2,2,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
2,19,wFIFZkiE/oCNHM5L55vXzLpwexk=,QQrWmMHfZC7djKt/Q0pbbpbY5gM=
2,3,wFIFZkiE/oCNHM5L55vXzLpwexk=,pttatFOf+iw+SUWPY/YFepFcbrI=
2,16,wFIFZkiE/oCNHM5L55vXzLpwexk=,8YcL7Lec1kbAsnW7/qBZLHpDLnQ=
2,0,wFIFZkiE/oCNHM5L55vXzLpwexk=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,17,wFIFZkiE/oCNHM5L55vXzLpwexk=,8YcL7Lec1kbAsnW7/qBZLHpDLnQ=
2,1,wFIFZkiE/oCNHM5L55vXzLpwexk=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,22,wFIFZkiE/oCNHM5L55vXzLpwexk=,8YcL7Lec1kbAsnW7/qBZLHpDLnQ=
2,6,wFIFZkiE/oCNHM5L55vXzLpwexk=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,7,wFIFZkiE/oCNHM5L55vXzLpwexk=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,20,wFIFZkiE/oCNHM5L55vXzLpwexk=,8YcL7Lec1kbAsnW7/qBZLHpDLnQ=
2,4,wFIFZkiE/oCNHM5L55vXzLpwexk=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,21,wFIFZkiE/oCNHM5L55vXzLpwexk=,8YcL7Lec1kbAsnW7/qBZLHpDLnQ=
2,5,wFIFZkiE/oCNHM5L55vXzLpwexk=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,10,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,11,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,8,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,9,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,14,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,15,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,12,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
2,13,OVT9w5prGfToWZccGYd2DNX9kus=,i/pRjeK5eE/m4lHcYSn32DSZg/k=
3,19,OVT9w5prGfToWZccGYd2DNX9kus=,JOXL/JkiaxAaHCUtEJR6OQvFKTA=
3,3,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,18,OVT9w5prGfToWZccGYd2DNX9kus=,JOXL/JkiaxAaHCUtEJR6OQvFKTA=
3,2,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,17,OVT9w5prGfToWZccGYd2DNX9kus=,JOXL/JkiaxAaHCUtEJR6OQvFKTA=
3,1,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,16,OVT9w5prGfToWZccGYd2DNX9kus=,JOXL/JkiaxAaHCUtEJR6OQvFKTA=
3,0,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,7,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,22,OVT9w5prGfToWZccGYd2DNX9kus=,JOXL/JkiaxAaHCUtEJR6OQvFKTA=
3,6,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,21,OVT9w5prGfToWZccGYd2DNX9kus=,JOXL/JkiaxAaHCUtEJR6OQvFKTA=
3,5,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,20,OVT9w5prGfToWZccGYd2DNX9kus=,JOXL/JkiaxAaHCUtEJR6OQvFKTA=
3,4,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,11,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,10,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,9,OVT9w5prGfToWZccGYd2DNX9kus=,jfXnUMBrQB3shV6UoJ/N9kRuPkc=
3,8,OVT9w5prGfToWZccGYd2DNX9kus=,OehZR8v5c+cc1z3PbwTQQOI7ctY=
3,15,OVT9w5prGfToWZccGYd2DNX9kus=,n2oQNG26z0MoTZJvLnF+bJ0rgXE=
3,14,OVT9w5prGfToWZccGYd2DNX9kus=,n2oQNG26z0MoTZJvLnF+bJ0rgXE=
3,13,OVT9w5prGfToWZccGYd2DNX9kus=,n2oQNG26z0MoTZJvLnF+bJ0rgXE=
3,12,OVT9w5prGfToWZccGYd2DNX9kus=,n2oQNG26z0MoTZJvLnF+bJ0rgXE=
4,20,OVT9w5prGfToWZccGYd2DNX9kus=,kDAaaOCuaNvL5prNEB3llPhj9MY=
4,4,OVT9w5prGfToWZccGYd2DNX9kus=,pPjOPWjXeYh2NYLpCuS1kRpw5uA=
4,21,OVT9w5prGfToWZccGYd2DNX9kus=,kDAaaOCuaNvL5prNEB3llPhj9MY=
4,5,OVT9w5prGfToWZccGYd2DNX9kus=,pPjOPWjXeYh2NYLpCuS1kRpw5uA=
4,22,OVT9w5prGfToWZccGYd2DNX9kus=,kDAaaOCuaNvL5prNEB3llPhj9MY=
4,6,OVT9w5prGfToWZccGYd2DNX9kus=,pPjOPWjXeYh2NYLpCuS1kRpw5uA=
4,7,OVT9w5prGfToWZccGYd2DNX9kus=,pPjOPWjXeYh2NYLpCuS1kRpw5uA=
4,16,OVT9w5prGfToWZccGYd2DNX9kus=,kDAaaOCuaNvL5prNEB3llPhj9MY=
4,0,OVT9w5prGfToWZccGYd2DNX9kus=,pPjOPWjXeYh2NYLpCuS1kRpw5uA=
4,17,OVT9w5prGfToWZccGYd2DNX9kus=,aUgjSp0w9nj7cUmBIr+/sIr6KRY=
4,1,OVT9w5prGfToWZccGYd2DNX9kus=,3yCt4reQpwgmZR+eXjkt8swHGyA=
4,18,OVT9w5prGfToWZccGYd2DNX9kus=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,2,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,19,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,3,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,12,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,13,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,14,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,15,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,8,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,9,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,10,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,Ns2kEDElP6awZc0SdClvCp2Deuk=
4,11,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,zRw1yeG0mE272wViILkv1EFuRXE=
5,5,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,B9VEXTBfACr4Af5LP4LkbGxwLJQ=
5,21,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,B9VEXTBfACr4Af5LP4LkbGxwLJQ=
5,4,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,B9VEXTBfACr4Af5LP4LkbGxwLJQ=
5,20,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,B9VEXTBfACr4Af5LP4LkbGxwLJQ=
5,7,t6V2Lr0Fe6zDLcRJEN26oFKDKlY=,B9VEXTBfACr4Af5LP4LkbGxwLJQ=
