22,-18,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-17,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-20,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-19,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-22,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-21,xaq0rjOCqo/6nUH24jSfznpvVkM=,4dATIodDTj61uPNAiL7xit82TeI=
22,-23,xaq0rjOCqo/6nUH24jSfznpvVkM=,S3jwMXCPwWceR/hZu32w9MWoO2E=
22,-10,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-9,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-12,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-11,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-14,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-13,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-16,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-15,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-2,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-1,xaq0rjOCqo/6nUH24jSfznpvVkM=,VqyLRogBvPSfmbJkL2pJBntcN30=
22,-4,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-3,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-6,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-5,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-8,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
22,-7,xaq0rjOCqo/6nUH24jSfznpvVkM=,k7dJcya601UfsOuMqKlScQMMk1Y=
21,-19,xaq0rjOCqo/6nUH24jSfznpvVkM=,DKq1J7ZZvR4t6gwj90qOe1/FjYM=
21,-20,xaq0rjOCqo/6nUH24jSfznpvVkM=,DKq1J7ZZvR4t6gwj90qOe1/FjYM=
21,-17,xaq0rjOCqo/6nUH24jSfznpvVkM=,JtYgkcJViYnrt3feVbpI/KJTSOU=
21,-18,xaq0rjOCqo/6nUH24jSfznpvVkM=,JtYgkcJViYnrt3feVbpI/KJTSOU=
21,-23,xaq0rjOCqo/6nUH24jSfznpvVkM=,JtYgkcJViYnrt3feVbpI/KJTSOU=
21,-21,xaq0rjOCqo/6nUH24jSfznpvVkM=,JtYgkcJViYnrt3feVbpI/KJTSOU=
21,-22,xaq0rjOCqo/6nUH24jSfznpvVkM=,JtYgkcJViYnrt3feVbpI/KJTSOU=
21,-11,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-12,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-9,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-10,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-15,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-16,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-13,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-14,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-3,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-4,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-1,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-2,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-7,xaq0rjOCqo/6nUH24jSfznpvVkM=,qmECFNvd5FGUY8MTKEh8HAe+0Po=
21,-8,xaq0rjOCqo/6nUH24jSfznpvVkM=,MMT4rL4IflqlLiLJCG0uF+tTGY4=
21,-5,xaq0rjOCqo/6nUH24jSfznpvVkM=,F9H0Fz9uCoVtp8vQWlvNicRbTTQ=
21,-6,xaq0rjOCqo/6nUH24jSfznpvVkM=,F9H0Fz9uCoVtp8vQWlvNicRbTTQ=
20,-20,xaq0rjOCqo/6nUH24jSfznpvVkM=,IlxmnhnfqthGps61uC670SuuV3M=
20,-19,xaq0rjOCqo/6nUH24jSfznpvVkM=,IlxmnhnfqthGps61uC670SuuV3M=
20,-18,xaq0rjOCqo/6nUH24jSfznpvVkM=,IlxmnhnfqthGps61uC670SuuV3M=
20,-17,xaq0rjOCqo/6nUH24jSfznpvVkM=,OvdAQRog0DmykNDWold89LWLpts=
20,-23,xaq0rjOCqo/6nUH24jSfznpvVkM=,OvdAQRog0DmykNDWold89LWLpts=
20,-22,zcJmiv8bv37c9TJ+GMBVwL9baR0=,OvdAQRog0DmykNDWold89LWLpts=
20,-21,zcJmiv8bv37c9TJ+GMBVwL9baR0=,OvdAQRog0DmykNDWold89LWLpts=
20,-12,zcJmiv8bv37c9TJ+GMBVwL9baR0=,MxVpRpYgVsi8tXebfJIVY5N4XIQ=
20,-11,zcJmiv8bv37c9TJ+GMBVwL9baR0=,MxVpRpYgVsi8tXebfJIVY5N4XIQ=
20,-10,zcJmiv8bv37c9TJ+GMBVwL9baR0=,MxVpRpYgVsi8tXebfJIVY5N4XIQ=
20,-9,zcJmiv8bv37c9TJ+GMBVwL9baR0=,qlWLXwfPLIwur8haRuMWjb4wpI4=
20,-16,zcJmiv8bv37c9TJ+GMBVwL9baR0=,qlWLXwfPLIwur8haRuMWjb4wpI4=
20,-15,zcJmiv8bv37c9TJ+GMBVwL9baR0=,qlWLXwfPLIwur8haRuMWjb4wpI4=
20,-14,zcJmiv8bv37c9TJ+GMBVwL9baR0=,qlWLXwfPLIwur8haRuMWjb4wpI4=
20,-13,zcJmiv8bv37c9TJ+GMBVwL9baR0=,qlWLXwfPLIwur8haRuMWjb4wpI4=
20,-4,zcJmiv8bv37c9TJ+GMBVwL9baR0=,2lbNdTwoN27fOmt3kesDr4Fk5+E=
20,-3,zcJmiv8bv37c9TJ+GMBVwL9baR0=,g0laOyvsdtWJXmIwB/A5kUML3+c=
