37,166,nB1L5cpnbm7G9CguoZLxWnJJ3/Q=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
35,162,nB1L5cpnbm7G9CguoZLxWnJJ3/Q=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
38,166,nB1L5cpnbm7G9CguoZLxWnJJ3/Q=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
35,161,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
34,162,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
36,161,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
37,161,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
34,161,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,162,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
38,164,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
38,161,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
36,166,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,161,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
36,164,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
38,165,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
36,162,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
37,164,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
35,166,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
37,165,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
37,162,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
36,165,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
34,164,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
35,165,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
35,164,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
38,162,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
34,166,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
34,165,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
35,163,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,164,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
36,163,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,165,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
34,163,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,166,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,163,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
37,163,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
38,163,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
37,167,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
36,167,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
38,167,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
35,167,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,168,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,y5Rs7iLfPO45+9G53+jX6ImVnnY=
34,168,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,y5Rs7iLfPO45+9G53+jX6ImVnnY=
35,168,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,y5Rs7iLfPO45+9G53+jX6ImVnnY=
36,168,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,y5Rs7iLfPO45+9G53+jX6ImVnnY=
34,167,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
37,168,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,y5Rs7iLfPO45+9G53+jX6ImVnnY=
38,168,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,y5Rs7iLfPO45+9G53+jX6ImVnnY=
33,167,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,Apa9l0lVLsz4TU8hOnqIp1mok6M=
33,169,Uow4HSdI3FMjW+PEJM9f9cvsDlE=,y5Rs7iLfPO45+9G53+jX6ImVnnY=
